D2 L R2 U L' B
D2 L R2 U B L'
D2 L' R2 U L B
L2 R2 U B L2 F
R2 L2 U B L2 F
D2 L2 R2 U L2 B
D2 L2 R2 U B L2
U L2 R2 U' B R2
D L2 U F2 L2 B'
L2 U' L2 D2 R2 B
L2 U' F' U2 F L2
D2 R2 L U L' B
D2 R2 L U B L'
D2 R2 L' U L B
D2 R2 L2 U L2 B
D2 R2 L2 U B L2
U R2 L2 U' B R2
U R2 L2 U' B R2
B2 R2 D' B R2 F'
U' F' U' L2 B' U'
U2 F' U' F L2 U'
B2 D' R2 D2 F2 B
B2 D' R2 D2 B F2
B2 D' B R2 F' B
B2 D' B R2 B F'
R2 B U L2 F U'
F D2 B2 D' R2 F2
F D2 B2 D' F2 R2
D2 B2 D' R2 F2 B
D2 B2 D' R2 B F2
U B2 D F2 L2 B'
R2 L U L' D F2 B
R2 L U L' D B F2
R2 L U L' B D F2
R2 L U B D L' F
D2 L R2 U L B L2
D2 L R2 U L' D B
D2 L R2 U L' D' B
D2 L R2 U L' D2 B
D2 L R2 U L' B D
D2 L R2 U L' B D'
D2 L R2 U L' B D2
D2 L R2 U D L' B
D2 L R2 U D B L'
D2 L R2 U D' L' B
D2 L R2 U D' B L'
D2 L R2 U D2 L' B
D2 L R2 U D2 B L'
D2 L R2 U B L' D
D2 L R2 U B L' D'
D2 L R2 U B L' D2
D2 L R2 U B D L'
D2 L R2 U B D' L'
D2 L R2 U B D2 L'
D2 L R2 U B' L' B2
D L R2 U L' F2 B
D L R2 U L' B F2
D L R2 U B L' F2
D2 L R2 D U L' B
L' R U2 L' U' B' L2
D2 L R2 D U B L'
D2 L R2 D' U L' B
D2 L R2 D' U B L'
D2 L R2 D2 U L' B
D2 L R2 D2 U B L'
R2 L U2 L U' L2 B
R2 L U2 L U' B L2
L R U2 L U' L2 B'
R L U2 L U' L2 B'
D L U L F2 L2 B'
F2 L U2 L U' B' L2
D L D R2 U L' B
D L D R2 U B L'
D' L D' R2 U L' B
D' L D' R2 U B L'
L' R F2 R U L B
U2 L F' U' F L U'
R2 L' U L D F2 B
R2 L' U L D B F2
R2 L' U L B D F2
R2 L' U2 L' U' L2 B
R2 L' U2 L' U' B L2
R L' U2 L' U' B' L2
D2 L' R2 U L D B
D2 L' R2 U L D' B
D2 L' R2 U L D2 B
D2 L' R2 U L B D
D2 L' R2 U L B D'
D2 L' R2 U L B D2
D2 L' R2 U L' B L2
D2 L' R2 U L2 B L'
D2 L' R2 U D L B
D2 L' R2 U D' L B
D2 L' R2 U D2 L B
D2 L' R2 D U L B
D L' R2 U L F2 B
D L' R2 U L B F2
D L' R2 U F2 L B
D2 L' R2 D' U L B
D2 L' R2 D2 U L B
D2 L' R2 F U L B
D2 L' R2 F' U L B
D2 L' R2 F2 U L B
D L' U L' F2 L2 B'
D L' U F2 L2 B' L'
R2 L' F U L F B
R2 L' F U L B F
D' L' U' F' B2 R' U2
D L' U' F' U2 L F'
D L' U' F' U2 F' L
D' L' U' B2 F' R' U2
R L' F2 R U L B
D L' D R2 U L B
D' L' D' R2 U L B
L' R2 U L D F2 B
L' R2 U L D B F2
L' R2 U L B D F2
L R2 U L' D F2 B
L R2 U L' D B F2
L R2 U L' B D F2
U2 L' F' U' F L' U'
L2 R2 U F B L2 F
R2 L2 U F B L2 F
L2 R2 U F' B L2 F
R2 L2 U F' B L2 F
L2 R2 U F2 B L2 F
L2 R2 U B L2 D F
R2 L2 U F2 B L2 F
L2 R2 U B L2 D' F
L2 R2 U B L2 D2 F
L2 R2 U B L2 F D
L2 R2 U B L2 F D'
L2 R2 U B L2 F D2
R2 L2 U B L2 D F
R2 L2 U B L2 D' F
R2 L2 U B L2 D2 F
R2 L2 U B L2 F D
R2 L2 U B L2 F D'
R2 L2 U B L2 F D2
L2 R2 U B F L2 F
L2 R2 U B F' L2 F
L2 R2 U B F2 L2 F
R2 L2 U B F L2 F
R2 L2 U B F' L2 F
L R2 U B D L' F
R2 L2 U B F2 L2 F
L2 R2 U' L2 D2 B R2
R2 L2 U' L2 D2 B R2
L2 R2 U' L2 B D2 R2
R2 L2 U' L2 B D2 R2
L' R2 U2 L' U' L2 B
L' R2 U2 L' U' B L2
L2 R2 U' B L2 D2 R2
R2 L2 U' B L2 D2 R2
L R2 U2 L U' L2 B
L R2 U2 L U' B L2
U2 L2 R' U R F' U2
L' R2 F U L F B
L' R2 F U L B F
U L2 R' U' R' B R2
D2 L2 R2 U L' B L'
D2 L2 R2 U L2 D B
D2 L2 R2 U L2 D' B
D2 L2 R2 U L2 D2 B
D2 L2 R2 U L2 B D
D2 L2 R2 U L2 B D'
D2 L2 R2 U L2 B D2
D2 L2 R2 U B L2 D
D2 L2 R2 U B L2 D'
D2 L2 R2 U B L2 D2
D2 L2 R2 U B' L2 B2
L2 R2 F U B L2 F
R2 L2 F U B L2 F
D2 L2 R2 D F2 U B
U2 L2 R2 U R2 F' U2
U2 L2 R2 U' D2 L2 B
U2 L2 R2 U' D2 B L2
D L2 R2 U L2 F2 B
D L2 R2 U L2 B F2
U2 L2 R2 U' B D2 L2
D L2 R2 U F2 L2 B
D L2 R2 U F2 B L2
D L2 R2 U B L2 F2
D L2 R2 U B F2 L2
D2 L2 R2 F U L2 B
D2 L2 R2 F U B L2
D2 L2 R2 F' U L2 B
D2 L2 R2 F' U B L2
U2 L2 R2 D B2 U' B'
B' L2 R2 F' U' L2 B
B' L2 R2 F' U' B L2
D2 L2 R2 F2 U L2 B
D2 L2 R2 F2 U B L2
U2 L2 R2 D2 U' L2 B
U2 L2 R2 D2 U' B L2
U L2 R2 U' B R2 D
U L2 R2 U' B R2 D'
U L2 R2 U' B R2 D2
U L2 R2 U' B' R2 B2
U L2 R2 U' B2 R2 B'
B L2 R2 F U' L2 B
B L2 R2 F U' B L2
U L2 R2 D' F2 U' B
L2 R2 F' U B L2 F
U L2 R2 F U' B R2
U' L2 U L2 F' U2 L2
R2 L2 F' U B L2 F
U L2 R2 F' U' B R2
U L2 R2 F2 U' B R2
U' L2 U F' L2 U2 L2
U2 L2 U F' U F U
F2 L2 U B L2 F B2
F2 L2 U B L2 B2 F
D L2 U F2 L2 D B'
D L2 U F2 L2 D' B'
D L2 U F2 L2 D2 B'
D L2 U F2 L2 B' D
D L2 U F2 L2 B' D'
D L2 U F2 L2 B' D2
D L2 U F2 B L2 B'
D L2 U F2 B' L2 B'
D L2 U F2 B2 L2 B'
D L2 U B F2 L2 B'
L2 R2 F2 U B L2 F
D L2 U B' F2 L2 B'
U' L2 U' L2 F' U2 F
R2 L2 F2 U B L2 F
U L2 U F' U' F U'
D L2 U B2 F2 L2 B'
B2 L2 U' L2 D' R2 B
F L2 U' L2 D2 R2 B2
F L2 U' L2 D2 B2 R2
D' L2 U' F' B2 U2 L2
U' L2 U' F' L2 B' U2
D' L2 U' B2 F' U2 L2
D L2 U' F' U2 L2 F'
D L2 U' F' U2 F' L2
F2 L2 U' B' L2 D2 R2
F L2 U' F2 U2 L2 F2
F L2 U' F2 U2 F2 L2
U L2 U' B2 D' R2 B
D L2 D R2 F2 U B
U L2 D R2 U' B R2
U L2 D' R2 U' B R2
B2 L2 D' B2 U' R2 B
U L2 D2 R2 U' B R2
R' U L2 R' U' B R
D L2 F U F L2 B'
B L2 F U F2 U2 L2
R2 U L2 R U' R' B
B L2 F U' L2 D2 B2
R2 U L2 R2 U' R2 B
L2 U L2 U2 F' U2 F
R U L2 R' U' R B
U L2 F D R2 U' R2
U2 L2 F' U' F U' F'
R U L2 F R U' R'
R2 U R L2 U' R' B
D2 L2 F2 R2 U L2 B'
R' U R' L2 U' B R
R U R' L2 U' R B
R2 U R2 L2 U' R2 B
L2 U R2 U2 L2 B R2
L2 U R2 U2 B L2 R2
L2 U R2 U2 B R2 L2
L2 U R2 B L2 R2 F
L2 U R2 B L2 F R2
L2 U R2 B R2 L2 F
L2 U D2 R2 U2 B R2
L2 U D2 F' R2 U2 R2
R U F L2 R U' R'
R U F R L2 U' R'
L2 U F' R U2 L2 R'
L2 U F' R U2 R' L2
L2 U F' R' U2 L2 R
L2 U F' R' U2 R L2
