U' L2 F L R U'
U' L2 F R L U'
L2 U' F L U' B'
U B' U2 L' R' U'
U B' U2 R' L' U'
B' L U2 L2 U' B' L2
B L D L2 U2 F2 B'
B L D L2 U2 B' F2
B L D F L2 B' U2
B L D' F B2 U2 R2
B L D' B2 F U2 R2
B L F D L2 U2 F2
B L F D' B2 U2 R2
U' L' U' R D' B R'
U' L' U' D' R B R'
U' L' U2 B L B' U
U' L' D' U' R B R'
U' L' D2 F R F' U'
U' L' F D2 R F' U'
U' L2 R F L R U'
U' L2 R F R L U'
U' L2 R' F L R U'
U' L2 R' F R L U'
U' L2 R2 F L R U'
U' L2 R2 F R L U'
D2 L2 U' F L U' B'
D' L2 U' F L U' B'
D L2 U' F L U' B'
B' L2 U2 L U' B' L'
U L2 U2 F L R U'
U L2 U2 F R L U'
U' L2 D F L R U'
U' L2 D F R L U'
U' L2 D' F L R U'
U' L2 D' F R L U'
U' L2 D2 F L R U'
U' L2 D2 F R L U'
U' L2 F L R U' D
U' L2 F L R U' D'
U' L2 F L R U' D2
U' L2 F L R D U'
U' L2 F L R D' U'
U' L2 F L R D2 U'
U' L2 F L D R U'
U' L2 F L D' R U'
U' L2 F L D2 R U'
U' L2 F R L U' D
U' L2 F R L U' D'
U' L2 F R L U' D2
U' L2 F R L D U'
U' L2 F R L D' U'
U' L2 F R L D2 U'
U' L2 F R D L U'
U' L2 F R D' L U'
U' L2 F R D2 L U'
U' L2 F D L R U'
U' L2 F D R L U'
U' L2 F D' L R U'
U' L2 F D' R L U'
U' L2 F D2 L R U'
U' L2 F D2 R L U'
U' L2 F2 L F' R U'
U' R L2 F L R U'
U' R L2 F R L U'
L U' L2 F U' R B'
L U' L2 F U' B' R
L2 U' R F L U' B'
L2 U' R' F L U' B'
F2 R B' L' U B' L
L2 U' R2 F L U' B'
U R B' U2 L' R' U'
U R B' U2 R' L' U'
L2 U' F L R U' B'
L2 U' F L R' U' B'
L2 U' F L R2 U' B'
L2 U' F L U' D B'
L2 U' F L U' D' B'
L2 U' F L U' D2 B'
L2 U' F L U' B' D
L2 U' F L U' B' D'
L2 U' F L U' B' D2
L2 U' F L D U' B'
L2 U' F L D' U' B'
L2 U' F L D2 U' B'
L2 U' F R L U' B'
L2 U' F R' L U' B'
L2 U' F R2 L U' B'
U' R' L2 F L R U'
U' R' L2 F R L U'
L2 U' F' L F2 U' B'
L2 U' F2 L F' U' B'
L' U2 L2 U L2 B' R'
L U2 L2 U' B' L2 R'
L U2 L2 U' B' R' L2
U R' B' U2 L' R' U'
U R' B' U2 R' L' U'
L2 U2 F L U' B' L'
U' R2 L2 F L R U'
U' R2 L2 F R L U'
U R2 B' U2 L' R' U'
U R2 B' U2 R' L' U'
U' D L2 F L R U'
U' D L2 F R L U'
F2 U R B L B2 U
F2 U R B' U2 R' U'
D' U B' U2 L' R' U'
D' U B' U2 R' L' U'
D2 U B' U2 L' R' U'
D2 U B' U2 R' L' U'
D U B' U2 L' R' U'
D U B' U2 R' L' U'
B2 U B L U D F2
B2 U B L U2 L2 U'
B2 U B L D U F2
