U L' U F U2 L'
L D F2 D B' L
L D2 B' L D' F2
L D2 B' D' L F2
L D2 B' D' F2 L
L2 F L' D F2 B'
L2 F L' D B' F2
L2 F L' B' D F2
L F D B' L' F2
L F B' D L' F2
L F' D F2 B' L'
L F' D B' F2 L'
L F' B' D F2 L'
L B' F D L' F2
L B' F' D F2 L'
L' R U F U2 L' R'
L' R U F U2 R' L'
B' L D F2 D B' L
B2 L D F2 D B' L
B L D F2 D B' L
F' L D' F2 B' L' F
F' L D' B' F2 L' F
U' L D2 R2 U B' L
B' L D2 B' L D' F2
B' L D2 B' D' L F2
B' L D2 B' D' F2 L
B2 L D2 B' L D' F2
B2 L D2 B' D' L F2
B2 L D2 B' D' F2 L
B L D2 B' L D' F2
B L D2 B' D' L F2
B L D2 B' D' F2 L
B' L F D B' L' F2
B2 L F D B' L' F2
B L F D B' L' F2
B' L F B' D L' F2
B2 L F B' D L' F2
B L F B' D L' F2
B' L F' D F2 B' L'
B' L F' D B' F2 L'
B2 L F' D F2 B' L'
B2 L F' D B' F2 L'
B L F' D F2 B' L'
B L F' D B' F2 L'
B' L F' B' D F2 L'
B2 L F' B' D F2 L'
B L F' B' D F2 L'
R2 L' U F U2 L' R2
R2 L' U F U2 R2 L'
R L' U F U2 L' R'
R L' U F U2 R' L'
F' L B' D' F2 L' F
B' L B' F D L' F2
B' L B' F' D F2 L'
B2 L B' F D L' F2
B2 L B' F' D F2 L'
B L B' F D L' F2
B L B' F' D F2 L'
U L' R U F U2 L'
U L' R' U F U2 L'
U L' R2 U F U2 L'
U L' U R F U2 L'
U L' U R' F U2 L'
U2 L' U F L U2 L2
U L' U R2 F U2 L'
U L' U F R U2 L'
U L' U F R' U2 L'
U L' U F R2 U2 L'
U L' U F U2 L' D
U L' U F U2 L' D'
U L' U F U2 L' D2
U L' U F U2 D L'
U L' U F U2 D' L'
U L' U F U2 D2 L'
U L' U F D U2 L'
U L' U F D' U2 L'
U L' U F D2 U2 L'
U L' U F' R F2 U2
U L' U' L2 D2 B' L
U' L' U' F U2 L' F'
U L' U' D2 L2 B' L
U L' D2 U' L2 B' L
L' R2 U F U2 L' R2
L' R2 U F U2 R2 L'
U L' B U F U2 L'
U L' B' U F U2 L'
U L' B2 U F U2 L'
F' L2 D' F2 L' F B'
F' L2 D' F2 L' B' F
B' L2 F L' D F2 B'
B' L2 F L' D B' F2
B' L2 F L' B' D F2
B2 L2 F L' D F2 B'
B2 L2 F L' D B' F2
B2 L2 F L' B' D F2
B L2 F L' D F2 B'
B L2 F L' D B' F2
B L2 F L' B' D F2
L U L2 U F U2 L'
L2 U D' L B' R' U'
U R L' U F U2 L'
L U' D2 R2 U B' L
U R' L' U F U2 L'
U R2 L' U F U2 L'
L2 D L' D F2 B' L
L2 D L' D B' L F2
L2 D L' D B' F2 L
L' D L2 D F2 B' L
L' D L2 D B' L F2
L' D L2 D B' F2 L
B' U L' U F U2 L'
F U L U' F B' L2
F U L U' B' F L2
B2 U L' U F U2 L'
B U L' U F U2 L'
L D F D F B' L
L D F D B' F L
L D F D' F B' L'
L D F D' B' F L'
L D F B' D' F L'
L D F' D F' B' L
L D F' D B' L F'
L D F' D B' F' L
L D F2 D B' L D
L D F2 D B' L D'
L D F2 D B' L D2
L D F2 D B' D L
L D F2 D B' D' L
L D F2 D B' D2 L
L D B' F D' F L'
U' D F2 R F' L' U
L2 D' U L B' R' U'
D U' F2 R F' L' U
L D' B' D L2 F L'
L2 D2 L' B' D L F2
L2 D2 L' B' D F2 L
L' D2 L2 B' D L F2
L' D2 L2 B' D F2 L
L D2 R2 U R2 B' L
L D2 R2 U B' L R2
L D2 R2 U B' R2 L
L D2 U' R2 U B' L
L D2 F B' L D' F2
L D2 F B' D' L F2
L D2 F B' D' F2 L
L D2 F' B' L D' F2
L D2 F' B' D' L F2
L D2 F' B' D' F2 L
L D2 F2 B' L D' F2
L D2 F2 B' D' L F2
L D2 F2 B' D' F2 L
L D2 B' L U' R2 U
L D2 B' L D' F2 D
L D2 B' L D' F2 D'
L D2 B' L D' F2 D2
L D2 B' L F D' F2
L D2 B' L F' D' F2
L D2 B' L F2 D' F2
L D2 B' L2 D' L' F2
L D2 B' U' R2 U L
L D2 B' D L D2 F2
L D2 B' D' L F2 D
L D2 B' D' L F2 D'
L D2 B' D' L F2 D2
L D2 B' D' L' F2 L2
L D2 B' D' F' L F'
L D2 B' D' F2 L D
L D2 B' D' F2 L D'
L D2 B' D' F2 L D2
L D2 B' D' F2 D L
L D2 B' D' F2 D' L
L D2 B' D' F2 D2 L
L D2 B' F L D' F2
L D2 B' F D' L F2
L D2 B' F D' F2 L
L D2 B' F' L D' F2
