U2 R U F L2 B
U2 R U F B L2
U2 R U B F L2
U' F L2 U R U'
U' F U R U' L2
F L' R2 B' L' D' R2
F L' R2 B' D' L' R2
F L' R2 B' D' R2 L'
F' L' U B' L' R' F2
F' L' U B' L' F2 R'
F' L' U B' R' L' F2
F2 L' D B' L' F' R2
F L' F' U' F B' L'
F L' F' U' B' F L'
F2 L' B' L' D F' R2
F L' B' L' U F' U'
F2 L' B' D L' F' R2
D' L' B2 L U' F B
D' L' B2 L U' B F
F L2 U D F' R U'
U' L2 U2 B' U' R' U'
F L2 D U F' R U'
F L2 D2 R' D B R'
L U F U2 L' F L2
U2 R U L2 B D2 F2
U2 R U F L' B L'
U2 R U F L2 D B
U2 R U F L2 D' B
U2 R U F L2 D2 B
U2 R U F L2 B D
U2 R U F L2 B D'
U2 R U F L2 B D2
U2 R U F B L2 D
U2 R U F B L2 D'
U2 R U F B L2 D2
U2 R U F B' L2 B2
U2 R U F' L2 F2 B
U2 R U F' L2 B F2
U2 R U F' B L2 F2
U2 R U F2 L2 F' B
U2 R U F2 L2 B F'
U2 R U F2 B L2 F'
U2 R U B F L2 D
U2 R U B F L2 D'
U2 R U B F L2 D2
U2 R U B F' L2 F2
U2 R U B F2 L2 F'
U2 R U B' F L2 B2
U2 R D F2 U F' B
U2 R D F2 U B F'
U' R F L2 R' D B2
U' R F R' L2 D B2
L U' L' F L' B' L'
U2 R F' U L2 F2 B
U2 R F' U L2 B F2
U2 R F' U F2 L2 B
U2 R F' U F2 B L2
U2 R F' U B L2 F2
U2 R F' U B F2 L2
L U' L2 B' L F L2
U2 R F2 U L2 F' B
U2 R F2 U L2 B F'
U2 R F2 U F' L2 B
U2 R F2 U F' B L2
U2 R F2 U B L2 F'
U2 R F2 U B F' L2
R' U' F L2 U R U'
R' U' F U R U' L2
R2 U' F L2 U R U'
R2 U' F U R U' L2
R U' F L2 U R U'
R U' F U R U' L2
L U' F' L' F L2 B'
U2 R' U F L2 D2 B2
U2 R' U F2 L2 F' B'
U2 R' U F2 L2 B' F'
U' R' U' R F L2 B
U' R' U' R F B L2
U' R' U' R B F L2
U2 R' U' F' U2 L2 F2
U2 R' U' F' U2 F2 L2
L U' B L2 B' L F
R' U2 R U F L2 B
R' U2 R U F B L2
R' U2 R U B F L2
R2 U2 R U F L2 B
R2 U2 R U F B L2
R2 U2 R U B F L2
R U2 R U F L2 B
R U2 R U F B L2
R U2 R U B F L2
L' U2 R' U B' L' F'
U2 R' F2 U L2 F' B'
U2 R' F2 U L2 B' F'
F R2 L' B' L' D' R2
F R2 L' B' D' L' R2
F R2 L' B' D' R2 L'
U2 D R F2 U F' B
U2 D R F2 U B F'
F U F' U' L' B' L'
F U F' B' R' U' L2
F U B' F' R' U' L2
U' D' F U R B2 U'
D' U' F U R B2 U'
D' U' F U B2 R U'
U' D' F U B2 R U'
B' U' F L2 U R U'
F' U' F R U' F L2
B2 U' F L2 U R U'
B' U' F U R U' L2
B2 U' F U R U' L2
B U' F L2 U R U'
B U' F U R U' L2
D U2 R F2 U F' B
D U2 R F2 U B F'
B' U2 R U F L2 B
B' U2 R U F B L2
B' U2 R U B F L2
B2 U2 R U F L2 B
B2 U2 R U F B L2
B2 U2 R U B F L2
B U2 R U F L2 B
B U2 R U F B L2
B U2 R U B F L2
U' F L U R U' L
U' F L' U R U' L'
U' F L2 R' D R B2
U' F L2 R' D B2 R
U' F L2 U R U' D
U' F L2 U R U' D'
U' F L2 U R U' D2
U' F L2 U R D U'
U' F L2 U R D' U'
U' F L2 U R D2 U'
U' F L2 U D R U'
U' F L2 U D' R U'
U' F L2 U D2 R U'
U' F L2 D U R U'
U' F L2 D' U R U'
U' F L2 D2 U R U'
U' F L2 B U R U'
U' F L2 B' U R U'
U' F L2 B2 U R U'
U' F R' L2 D R B2
U' F R' L2 D B2 R
U' F U R U' L2 D
U' F U R U' L2 D'
U' F U R U' L2 D2
U' F U R D' B2 U'
U' F U R B U' L2
U' F U R B' U' L2
U' F U R B2 U' L2
U' F U D' R B2 U'
U' F U D' B2 R U'
U' F U B R U' L2
U' F U B' R U' L2
U' F U B2 R U' L2
U' F U' D F2 L' U
U' F U' F2 L' U L'
U' F D U' F2 L' U
U' F D' U R B2 U'
U' F D' U B2 R U'
U' F B L2 U R U'
U' F B U R U' L2
U' F B' L2 U R U'
U' F B' U R U' L2
U' F B2 L2 U R U'
U' F B2 U R U' L2
U' F' L F2 D' L B2
U' F' L2 U' L U F2
U' F' L2 F2 U' L U
U2 F' R U L2 F2 B
U2 F' R U L2 B F2
U2 F' R U F2 L2 B
U2 F' R U F2 B L2
U2 F' R U B L2 F2
U2 F' R U B F2 L2
U2 F' R' U F2 L2 B'
U' F' U' L' U L' F2
U' F2 L D' L F' B'
U' F2 L D' L B' F'
U' F2 L D' F' L B'
U' F2 L2 F' U R U'
L' B L U' F L2 B2
L' B L U' F B2 L2
L' B L U' B2 F L2
L B U' L2 B' L F
U' B F L2 U R U'
U' B F U R U' L2
U B' U' R' U' F L2
U' B' F L2 U R U'
U' B' F U R U' L2
L' B2 L U' F L2 B
L' B2 L U' F B L2
L' B2 L U' B F L2
D' B2 U' F U R U'
D' B2 U2 R U F B
D' B2 U2 R U B F
U' B2 F L2 U R U'
U' B2 F U R U' L2
