B L' U' R' B2 U2
B L' U' B2 U2 L
B' U L' B2 U L2
B' U2 L D' R2 B2
B' U2 L D' B2 R2
B' L D L2 F2 U2 L2
B' L D F2 L2 U2 L2
B' L D' R2 B2 D2 F2
B' L D' B' R2 F' B'
B' L D' B' R2 B' F'
B' L D' B2 R2 D2 F2
B L' R U D2 L2 F2
B L' R U D2 F2 L2
B L' R U' R2 B2 U2
B L' R U' B2 R2 U2
B L' R D' R2 F2 U
B L' R D' F2 R2 U
B L' R D2 U L2 F2
B L' R D2 U F2 L2
B L' R2 U D2 F2 L'
B L' R2 U' R B2 U2
B L' R2 U' B2 R U2
B L' R2 D2 U F2 L'
B' L' U B2 U L2 B2
B' L' U B2 U B2 L2
B L' U' R B2 R2 U2
B L' U' R' U2 D2 F2
B L' U' R' D2 U2 F2
B L' U' R' B2 U2 D
B L' U' R' B2 U2 D'
B L' U' R' B2 U2 D2
B L' U' R' B2 D U2
B L' U' R' B2 D' U2
B L' U' R' B2 D2 U2
B L' U' R2 B2 R U2
B L' U' D2 R' U2 F2
B L' U' B2 R U2 L
B L' U' B2 R' U2 L
B L' U' B2 R2 U2 L
B L' U' B2 U2 L D
B L' U' B2 U2 L D'
B L' U' B2 U2 L D2
B L' U' B2 U2 D L
B L' U' B2 U2 D' L
B L' U' B2 U2 D2 L
B L' U' B2 D U2 L
B L' U' B2 D' U2 L
B L' U' B2 D2 U2 L
B L' D' R2 U' R U2
B L' D' R2 F2 U L'
D L' D' F B R' U
D L' D' B R' F U
D L' D' B F R' U
B L' D2 R2 U F2 L'
B L' D2 U' R' U2 F2
D2 L' F B U L' F
B L' F U' R' B2 U2
B L' F U' B2 U2 L
D L' F D' B R' U
B L' F' U' R' B2 U2
B L' F' U' B2 U2 L
B L' F2 U' R' B2 U2
B L' F2 U' B2 U2 L
D2 L' B U L' F L'
D2 L' B U F L' F
D2 L' B F U L' F
B' L' B2 U L2 D2 F2
B' L' B2 U' B2 U2 L2
B' L2 U L B2 U L2
B' L2 U2 L' D' R2 B2
B' L2 U2 L' D' B2 R2
B R L' U D2 L2 F2
B R L' U D2 F2 L2
B R L' U' R2 B2 U2
B R L' U' B2 R2 U2
B R L' D' R2 F2 U
B R L' D' F2 R2 U
B R L' D2 U L2 F2
B R L' D2 U F2 L2
B' R U L' B2 U L2
B' R U2 L D' R2 B2
B' R U2 L D' B2 R2
B R D' L' R2 F2 U
B R D' L' F2 R2 U
B R D' R2 L' F2 U
B R D2 L' U L' F2
B' R' U L' B2 U L2
B' R' U2 L D' R2 B2
B' R' U2 L D' B2 R2
B R' B2 U L' B2 U
B R' B2 U B2 L' U
B R2 L' U D2 F2 L'
B R2 L' U' R B2 U2
B R2 L' U' B2 R U2
B R2 L' D2 U F2 L'
B' R2 U L' B2 U L2
B' R2 U2 L D' R2 B2
B' R2 U2 L D' B2 R2
B R2 D2 L' U F2 L'
B' U L B2 L2 U L2
B' U L' U L2 D' R2
B' U L' F B2 U L2
B' U L' F' B2 U L2
B' U L' F2 B2 U L2
B' U L' B2 U L2 D
B' U L' B2 U L2 D'
B' U L' B2 U L2 D2
B' U L' B2 D F2 U
B' U L' B2 F U L2
B' U L' B2 F' U L2
B' U L' B2 F2 U L2
B' U D' L' U L2 R2
B' U D' L' U R2 L2
