R' U R2 U2 F' R U'
D R U' R2 U2 B R'
B2 R U2 F' R U' L
B R U2 F' R U' L'
F' R D F' L' B2 U'
F' R D F' B2 L' U'
F' R D B2 F' L' U'
F' R D2 F' L' U' L'
F' R F' L' U R2 U2
F' R F' L' U' D2 L2
F' R F' L' D B2 U'
F' R F' L' D2 U' L2
F' R F' D L' B2 U'
F' R F' D B2 L' U'
F' R F' D2 L' U' L'
D R' U2 B D' R' F2
D R' U2 B D' F2 R'
D R' B D' R' F2 L'
R U2 F' R U R U2
R U2 F' D R B2 U'
R U2 F' D B2 R U'
R U2 F' D2 R U' L2
R F L' D2 B2 U L2
R' F U L' B R2 U
R' F U B L' R2 U
R' F U B R2 L' U
R F D' L' F2 U R
R F D2 L' B2 U L'
R F D2 B2 L' U L'
R F' D R B2 L U'
D B R' D' F2 B L
D B R' D' B L F2
D B R' D' B F2 L
D B R' B L D' F2
D B R' B D' L F2
D B R' B D' F2 L
D2 B' L R B' U L
D2 B' L B' R U L
D2 B' R L B' U L
B2 F' R F' L' U' L2
F' B2 R F' L' U' L2
