B' L F' R' B U'
R2 B L R' F' U
R2 B R' L F' U
R2 B R' F' L U
F' B' L R' B U'
B' F' L R' B U'
F' B' R' L B U'
B' F' R' L B U'
B' L R' D B U' R'
B' L F R' F2 B U'
B' L F R' B F2 U'
R2 L B L R' F' U
R2 L B R' L F' U
R2 L B R' F' L U
B' L F' R' D B U'
B' L F' R' D' B U'
B' L F' R' D2 B U'
B' L F' R' B U' D
B' L F' R' B U' D'
B' L F' R' B U' D2
B' L F' R' B D U'
B' L F' R' B D' U'
B' L F' R' B D2 U'
B' L F2 R' F B U'
B' L F2 R' B F U'
F' L B' L R' B U'
F' L B' R' L B U'
R2 L' B L R' F' U
R2 L' B R' L F' U
R2 L' B R' F' L U
B' L' F' L2 R' B U'
B' L' F' R' L2 B U'
B' L' F' R' B L2 U'
F' L' B' L R' B U'
F' L' B' R' L B U'
L' R2 B L R' F' U
L' R2 B R' L F' U
L' R2 B R' F' L U
L2 R2 B L R' F' U
R2 L2 B L R' F' U
L R2 B L R' F' U
L2 R2 B R' L F' U
R2 L2 B R' L F' U
L2 R2 B R' F' L U
R2 L2 B R' F' L U
L R2 B R' L F' U
L R2 B R' F' L U
F' L2 B' L R' B U'
F' L2 B' R' L B U'
B' R' L D B U' R'
B' R' D L B U' R'
F' R' B U2 L R' U
F' R' B U2 R' L U
F' R' B' L R' B2 U'
F' R' B' R' L B2 U'
U2 R2 B R' F' L' U
U R2 B R' F' U B
B' U L F' R' B U'
B' U F' L R' B U'
B' U F' R' L B U'
B' U' L F' R' B U'
F' U' D L' F B' L
F' U' D L' B' F L
B' U' F' L R' B U'
B' U' F' R' L B U'
B' U2 L F' R' B U'
R D2 F' R B L U
B' U2 F' L R' B U'
B' U2 F' R' L B U'
R2 F B L R' F' U
R2 F B R' L F' U
R2 F B R' F' L U
F' D U' L' F B' L
F' D U' L' B' F L
R F' R B L R' U
R F' R B R' L U
D' F' U R U2 F' B
D' F' U R U2 B F'
D F' U' L' F B' L
D F' U' L' B' F L
L' F' B' L R' B U'
R2 F' B L R' F' U
L' F' B' R' L B U'
R2 F' B R' L F' U
R2 F' B R' F' L U
L2 F' B' L R' B U'
L2 F' B' R' L B U'
L F' B' L R' B U'
L F' B' R' L B U'
B' D2 L F' R' B' U'
R2 F2 B L R' F' U
R2 F2 B R' L F' U
R2 F2 B R' F' L U
R2 B L R' D F' U
R2 B L R' D' F' U
R2 B L R' D2 F' U
R2 B L R' F' U D
R2 B L R' F' U D'
R2 B L R' F' U D2
R2 B L R' F' D U
R2 B L R' F' D' U
R2 B L R' F' D2 U
R2 B L D R' F' U
R2 B L D' R' F' U
R2 B L D2 R' F' U
R2 B L F R' F' U
R2 B L F' R' F' U
R2 B L F2 R' F' U
R2 B L' R' F' L2 U
B' D2 F' L R' B' U'
B' D2 F' R' L B' U'
R2 B R' L D F' U
R2 B R' L D' F' U
R2 B R' L D2 F' U
R2 B R' L F' U D
R2 B R' L F' U D'
R2 B R' L F' U D2
R2 B R' L F' D U
