U L' D2 R F'
U L2 R F L
U R L2 F L
U' B' U2 L' R
U' B' U2 R L'
L2 R D' F L B2
L2 R F D' L B2
U L' D2 R D F'
U L' D2 R D' F'
U L' D2 R D2 F'
U L' D2 R F' D
U L' D2 R F' D'
U L' D2 R F' D2
R L2 D' F L B2
U L2 R D F L
U L2 R D' F L
U L2 R D2 F L
U L2 R F L D
U L2 R F L D'
U L2 R F L D2
U L2 R F D L
U L2 R F D' L
U L2 R F D2 L
U L2 R F' L F2
U L2 R F2 L F'
U L2 R' F L R2
U L2 R' F R2 L
R L2 F D' L B2
U L2 R2 F L R'
U L2 R2 F R' L
U2 L2 U' R F L
U' L2 U2 R F L
U L2 D R F L
U L2 D' R F L
U L2 D2 R F L
R' U L2 R2 F L
R' U L2 F L R2
R' U L2 F R2 L
R2 U L2 R' F L
R2 U L2 F L R'
R2 U L2 F R' L
R2 U R' L2 F L
R' U R2 L2 F L
U R L2 D F L
U R L2 D' F L
U R L2 D2 F L
U R L2 F L D
U R L2 F L D'
U R L2 F L D2
U R L2 F D L
U R L2 F D' L
U R L2 F D2 L
U R L2 F' L F2
U R L2 F2 L F'
U R U2 B' U2 L'
U R D L2 F L
U R D' L2 F L
U R D2 L2 F L
U R F' L2 F L'
U R' L2 F L R2
U R' L2 F R2 L
R' U' B' U2 L' R2
R' U' B' U2 R2 L'
U' R' B' U2 L' R2
U' R' B' U2 R2 L'
B2 R2 U L' F' R'
U R2 L2 F L R'
U R2 L2 F R' L
B2 U L' R2 F' R'
D2 U L' D2 R F'
D' U L' D2 R F'
B U L' R D2 F2
D2 U L2 R F L
D' U L2 R F L
U D L' D2 R F'
B U L' D2 R F2
D U L' D2 R F'
U D L2 R F L
D2 U R L2 F L
D U L2 R F L
D' U R L2 F L
B2 U R D2 L' F
B U R L' D2 F2
U D R L2 F L
D U R L2 F L
B U R D2 L' F2
B2 U R2 L' F' R'
B U D2 L' R F2
B U D2 R L' F2
U' D B' U2 L' R
U' D B' U2 R L'
L2 D' R F L B2
U D' L' D2 R F'
U D' L2 R F L
U D' R L2 F L
F2 U' R B' L' U2
U' D' B' U2 L' R
U' D' B' U2 R L'
D2 U' B' U2 L' R
D2 U' B' U2 R L'
D' U' B' U2 L' R
D' U' B' U2 R L'
D U' B' U2 L' R
D U' B' U2 R L'
B2 U' B U2 L' R
B2 U' B U2 R L'
U D2 L' D2 R F'
U D2 L2 R F L
F2 U' B' L' R U2
F2 U' B' R L' U2
U D2 R L2 F L
B U' B2 U2 L' R
B U' B2 U2 R L'
U' D2 B' U2 L' R
U' D2 B' U2 R L'
U F' L2 F L' R
U F' L2 F R L'
B D' R2 U L' R'
B D' R2 U R' L'
B D2 U L' R F2
B D2 U L' R F2
B D2 U R L' F2
U' B' L U2 L2 R
U' B' L U2 R L2
U' B' L2 U2 L R
U' B' L2 U2 R L
U' B' R' U2 L' R2
U' B' R' U2 R2 L'
U' B' R2 U2 L' R'
U' B' R2 U2 R' L'
U' B' U2 L' R D
U' B' U2 L' R D'
U' B' U2 L' R D2
U' B' U2 L' D R
U' B' U2 L' D' R
U' B' U2 L' D2 R
U' B' U2 R L' D
U' B' U2 R L' D'
U' B' U2 R L' D2
U' B' U2 R D L'
U' B' U2 R D' L'
U' B' U2 R D2 L'
U' B' U2 D L' R
U' B' U2 D R L'
U' B' U2 D' L' R
U' B' U2 D' R L'
U' B' U2 D2 L' R
U' B' U2 D2 R L'
U' B' D U2 L' R
U' B' D U2 R L'
U' B' D' U2 L' R
U' B' D' U2 R L'
U B' U2 L' B R
U' B' D2 U2 L' R
U' B' D2 U2 R L'
U B' U2 B L' R
U B' U2 B R L'
R' B2 U L' R2 F'
R' B2 U R2 L' F'
U L R F L F L
U L R F' L F L
U L R F2 L F L
L' R U' L U' B' U2
U' L R2 U2 L2 R' F'
U' L R2 U2 R' L2 F'
U' L R2 U2 R' F' L2
B' L U L' U L' R
B' L U L' U R L'
L2 R D F L2 B' L'
U' L U2 L2 R' F' R2
L2 R D' F L B2 D
L2 R D' F L B2 D'
L2 R D' F L B2 D2
L2 R D' F L' B2 L2
L2 R D' F L2 B2 L'
L2 R D' F' L F2 B2
L2 R D' F' L B2 F2
L2 R D' F2 L F' B2
U' L U2 R' L2 F' R2
L2 R D' F2 L B2 F'
U' L U2 R' F' L2 R2
U' L U2 R' F' R2 L2
L2 R D2 F L D B2
L2 R D2 F D L B2
L2 R F L U' L U
L2 R F U' L2 U L'
L2 R F D L D2 B2
L2 R F D' L B2 D
L2 R F D' L B2 D'
L2 R F D' L B2 D2
L2 R F D' L' B2 L2
L2 R F D' L2 B2 L'
L2 R F D2 L D B2
L2 R F B2 D' B2 L
U' L D2 R2 U2 R' F'
L2 R F2 D' L F' B2
L2 R F2 D' L B2 F'
L2 R F2 D' F' L B2
U L F' L F L R
U L F' L F R L
L2 R B2 D' F B2 L
L2 R B2 D' B2 F L
L2 R B2 F D' B2 L
R L' U' L U' B' U2
U L' R U L' U' F
U L' R D2 R F' R'
U L' R F L' F L
U L' R F' L' F L
U L' R F2 L' F L
U L' R2 D2 R F' R2
U L' U L' U' R F
L2 R' F R2 D' L B2
U L' U2 L B' U2 R
U L' U2 L' U2 R F
U L' D2 L' R F' L
U L' D2 L2 R F' L2
U L' D2 R L' F' L
U L' D2 R L2 F' L2
U L' D2 R D F' D
U L' D2 R D F' D'
U L' D2 R D F' D2
U L' D2 R D' F' D
U L' D2 R D' F' D'
U L' D2 R D' F' D2
U L' D2 R D2 F' D
U L' D2 R D2 F' D'
U L' D2 R D2 F' D2
U L' D2 R F2 D F
U L' D2 R F2 D' F
U L' D2 R F2 D2 F
U L' D2 R' F R2 F'
U L' D2 R' F' R2 F'
U L' D2 R' F2 R2 F'
U L' D2 R2 D R' F'
U L' D2 R2 D' R' F'
U L' D2 R2 D2 R' F'
U L' D2 R2 F R' F'
U L' D2 R2 F' R' F'
U L' D2 R2 F2 R' F'
U L' D2 F R F' R
U L' D2 B R F' B'
U L' D2 B R B' F'
U L' D2 B2 R F' B2
U L' D2 B2 R B2 F'
U L' F' L' F L R
U L' F' L' F R L
U L' F' D2 F R F'
U L' F2 U2 L' U2 F
U L' F2 D2 F2 R F'
U L' B D2 R F' B'
U L' B D2 R B' F'
U L' B D2 B' R F'
R L2 D F L2 B' L'
U L' B' D2 B R F'
L2 R2 D' R' F L B2
R2 L2 D' R' F L B2
L2 R2 D' F L R' B2
L2 R2 D' F R' L B2
R2 L2 D' F L R' B2
R2 L2 D' F R' L B2
R L2 D' F L B2 D
R L2 D' F L B2 D'
R L2 D' F L B2 D2
R L2 D' F L' B2 L2
R L2 D' F L2 B2 L'
R L2 D' F' L F2 B2
R L2 D' F' L B2 F2
R L2 D' F2 L F' B2
R L2 D' F2 L B2 F'
D2 L2 R D' F L B2
D' L2 R D' F L B2
D2 L2 R F D' L B2
D' L2 R F D' L B2
D L2 R D' F L B2
D L2 R F D' L B2
U L2 R D F L D
U L2 R D F L D'
U L2 R D F L D2
U L2 R D F D L
U L2 R D F D' L
U L2 R D F D2 L
U L2 R D F' L F2
U L2 R D F2 L F'
U L2 R D' F L D
U L2 R D' F L D'
U L2 R D' F L D2
U L2 R D' F D L
U L2 R D' F D' L
U L2 R D' F D2 L
U L2 R D' F' L F2
U L2 R D' F2 L F'
U L2 R D2 F L D
U L2 R D2 F L D'
U L2 R D2 F L D2
U L2 R D2 F D L
U L2 R D2 F D' L
U L2 R D2 F D2 L
U L2 R D2 F' L F2
U L2 R D2 F2 L F'
U L2 R F L2 D L'
U L2 R F L2 D' L'
U L2 R F L2 D2 L'
U L2 R F D L D
U L2 R F D L D'
U L2 R F D L D2
U L2 R F D' L D
U L2 R F D' L D'
U L2 R F D' L D2
U L2 R F D2 L D
U L2 R F D2 L D'
U L2 R F D2 L D2
U L2 R F' L F2 D
U L2 R F' L F2 D'
U L2 R F' L F2 D2
U L2 R F' L' F2 L2
U' L2 R' U2 R2 F L
U' L2 R' U2 F L R2
R L2 D2 F L D B2
U' L2 R' U2 F R2 L
U L2 R F2 L D F'
U L2 R F2 L D' F'
U L2 R F2 L D2 F'
U L2 R F2 L F' D
U L2 R F2 L F' D'
U L2 R F2 L F' D2
R L2 D2 F D L B2
U L2 R F2 L' F' L2
U L2 R F2 D L F'
U L2 R F2 D F' L
U L2 R F2 D' L F'
U L2 R F2 D' F' L
U L2 R F2 D2 L F'
U L2 R F2 D2 F' L
R' L2 F R2 D' L B2
U' L2 R' F L R2 B
U' L2 R' F R2 L B
R L2 F L U' L U
L2 R2 F R' D' L B2
R2 L2 F R' D' L B2
U L2 R' F L R2 D
U L2 R' F L R2 D'
U L2 R' F L R2 D2
U L2 R' F R2 L D
U L2 R' F R2 L D'
U L2 R' F R2 L D2
U L2 R' F R2 D L
U L2 R' F R2 D' L
U L2 R' F R2 D2 L
U' L2 R2 U2 R' F L
U L2 R' F' L R2 F2
U L2 R' F' L F2 R2
L2 R2 F D' L R' B2
U' L2 R2 U2 F L R'
U' L2 R2 U2 F R' L
U L2 R' F' R2 L F2
U L2 R' F' R2 F2 L
L2 R2 F D' R' L B2
R2 L2 F D' L R' B2
U L2 R' F2 L F' R2
R2 L2 F D' R' L B2
R L2 F U' L2 U L'
R L2 F D L D2 B2
R L2 F D' L B2 D
R L2 F D' L B2 D'
R L2 F D' L B2 D2
R L2 F D' L' B2 L2
R L2 F D' L2 B2 L'
R L2 F D2 L D B2
U L2 R2 D R' F L
U L2 R2 D F L R'
U L2 R2 D F R' L
R L2 F B2 D' B2 L
U L2 R2 D' R' F L
U L2 R2 D' F L R'
U L2 R2 D' F R' L
U L2 R2 D2 R' F L
U L2 R2 D2 F L R'
B' L2 U L2 U L' R
B' L2 U L2 U R L'
U L2 R2 D2 F R' L
U L2 R2 F L R' D
U L2 R2 F L R' D'
U L2 R2 F L R' D2
U L2 R2 F L D R'
U L2 R2 F L D' R'
U L2 R2 F L D2 R'
U L2 R2 F R' L D
U L2 R2 F R' L D'
U L2 R2 F R' L D2
U L2 R2 F R' D L
U L2 R2 F R' D' L
U L2 R2 F R' D2 L
U L2 R2 F D L R'
U L2 R2 F D R' L
U L2 R2 F D' L R'
U L2 R2 F D' R' L
U L2 R2 F D2 L R'
U L2 R2 F D2 R' L
U L2 R2 F' L R' F2
U L2 R2 F' L F2 R'
U L2 R2 F' R' L F2
U L2 R2 F' R' F2 L
U L2 R2 F2 L F' R'
U2 L2 U' L D2 R F'
U2 L2 U' R D F L
U2 L2 U' R D' F L
U2 L2 U' R D2 F L
U2 L2 U' R F L D
U2 L2 U' R F L D'
U2 L2 U' R F L D2
U2 L2 U' R F D L
U2 L2 U' R F D' L
U2 L2 U' R F D2 L
U2 L2 U' R F' L F2
U2 L2 U' R F2 L F'
U2 L2 U' R' F L R2
U2 L2 U' R' F R2 L
U2 L2 U' R2 F L R'
U2 L2 U' R2 F R' L
U2 L2 U' D R F L
U2 L2 U' D' R F L
R L2 F2 D' L F' B2
R L2 F2 D' L B2 F'
U2 L2 U' D2 R F L
R L2 F2 D' F' L B2
U' L2 U2 L D2 R F'
B' L2 U2 R D' L B2
U' L2 U2 R D F L
U' L2 U2 R D' F L
U' L2 U2 R D2 F L
U' L2 U2 R F L D
U' L2 U2 R F L D'
U' L2 U2 R F L D2
U' L2 U2 R F D L
U' L2 U2 R F D' L
U' L2 U2 R F D2 L
U' L2 U2 R F' L F2
U' L2 U2 R F2 L F'
U' L2 U2 R' F L R2
U' L2 U2 R' F R2 L
U' L2 U2 R2 F L R'
U' L2 U2 R2 F R' L
B' L2 U2 D' L R B2
B' L2 U2 D' L B2 R
B' L2 U2 D' R L B2
U' L2 U2 D R F L
U' L2 U2 D' R F L
U' L2 U2 D2 R F L
U' L2 D U2 R F L
U L2 D L D2 R F'
U2 L2 D U' R F L
B' L2 D F2 L' U2 L2
U L2 D R D F L
U L2 D R D' F L
U L2 D R D2 F L
U L2 D R F L D
U L2 D R F L D'
U L2 D R F L D2
U L2 D R F D L
U L2 D R F D' L
U L2 D R F D2 L
U L2 D R F' L F2
U L2 D R F2 L F'
U L2 D R' F L R2
U L2 D R' F R2 L
U L2 D R2 F L R'
U L2 D R2 F R' L
D2 L2 D' R F L B2
D' L2 D' R F L B2
B' L2 D' U2 L R B2
B' L2 D' U2 L B2 R
B' L2 D' U2 R L B2
U' L2 D' U2 R F L
D L2 D' R F L B2
U L2 D' L D2 R F'
U2 L2 D' U' R F L
R L2 B2 D' F B2 L
R L2 B2 D' B2 F L
U L2 D' R D F L
U L2 D' R D' F L
U L2 D' R D2 F L
U L2 D' R F L D
U L2 D' R F L D'
U L2 D' R F L D2
U L2 D' R F D L
U L2 D' R F D' L
U L2 D' R F D2 L
U L2 D' R F' L F2
U L2 D' R F2 L F'
R L2 B2 F D' B2 L
U L2 D' R' F L R2
U L2 D' R' F R2 L
U L2 D' R2 F L R'
U L2 D' R2 F R' L
R' U L' R D2 R F'
U' L2 D2 U2 R F L
U2 L2 D2 U' R F L
U L2 D2 L D2 R F'
U L2 D2 R D F L
U L2 D2 R D' F L
U L2 D2 R D2 F L
U L2 D2 R F L D
U L2 D2 R F L D'
U L2 D2 R F L D2
U L2 D2 R F D L
U L2 D2 R F D' L
U L2 D2 R F D2 L
U L2 D2 R F' L F2
U L2 D2 R F2 L F'
U L2 D2 R' F L R2
U L2 D2 R' F R2 L
R2 U L' R2 D2 R F'
U L2 D2 R2 F L R'
U L2 D2 R2 F R' L
F' L2 F R D' L' B2
F' L2 F R D' B2 L'
R2 U L' D2 R F' R2
R' U L2 R' F L R'
R' U L2 R' F R' L
R' U L2 R2 D F L
R' U L2 R2 D' F L
R' U L2 R2 D2 F L
R' U L2 R2 F L D
R' U L2 R2 F L D'
R' U L2 R2 F L D2
R' U L2 R2 F D L
R' U L2 R2 F D' L
R' U L2 R2 F D2 L
R' U L2 R2 F' L F2
R' U L2 R2 F2 L F'
F' L2 F D' L' R B2
F' L2 F D' L' B2 R
U L2 F L F' R F
F' L2 F D' R L' B2
F' L2 F D' R B2 L'
F' L2 F D' B2 L' R
F' L2 F D' B2 R L'
R2 U L2 R F L R2
R2 U L2 R F R2 L
R' U L2 F L R2 D
R' U L2 F L R2 D'
R' U L2 F L R2 D2
R' U L2 F R2 L D
R' U L2 F R2 L D'
R' U L2 F R2 L D2
R' U L2 F R2 D L
R' U L2 F R2 D' L
R' U L2 F R2 D2 L
R2 U L2 R' D F L
R2 U L2 R' D' F L
R2 U L2 R' D2 F L
R2 U L2 R' F L D
R2 U L2 R' F L D'
R2 U L2 R' F L D2
R2 U L2 R' F D L
R2 U L2 R' F D' L
R2 U L2 R' F D2 L
R2 U L2 R' F' L F2
R2 U L2 R' F2 L F'
R' U L2 F' L R2 F2
R' U L2 F' L F2 R2
R' U L2 F' R2 L F2
R' U L2 F' R2 F2 L
R' U L2 F2 L F' R2
R2 U L2 D R' F L
R2 U L2 D F L R'
R2 U L2 D F R' L
R2 U L2 D' R' F L
R2 U L2 D' F L R'
R2 U L2 D' F R' L
