L' U R' F' B' L
L' U R' B' L F'
L' U R' B' F' L
L' U' R' B' L F
L' R U' R2 B' L F
L' R U' B' L R2 F
L' R U' B' L F R2
L' R U' B' R2 L F
R2 L' U' R B' L F
R L' U' R2 B' L F
R2 L' U' B' L R F
R2 L' U' B' R L F
R L' U' B' L R2 F
R L' U' B' L F R2
R L' U' B' R2 L F
F' L' U R' F' B' L
F' L' U R' B' L F'
F' L' U R' B' F' L
F2 L' U R' F' B' L
F2 L' U R' B' L F'
F2 L' U R' B' F' L
F L' U R' F' B' L
F L' U R' B' L F'
F L' U R' B' F' L
F' L' U' R' B' L F
F2 L' U' R' B' L F
F L' U' R' B' L F
R' L' B' L U' R' U
L' R' B' L U' R' U
R2 L' B' L R D' F2
R' L' B' U' R' U L
L' R' B' U' R' U L
R2 L' B' R L D' F2
R2 L' B' R D' L F2
R2 L' B' R D' F2 L
D L' F U R' F' B'
D L' F U R' B' F'
L' R2 U' R B' L F
L' R2 U' B' L R F
L' R2 U' B' R L F
L' R2 B' L R D' F2
L' R2 B' R L D' F2
L' R2 B' R D' L F2
L' R2 B' R D' F2 L
L2 U L R' F' B' L
L2 U L R' B' L F'
L2 U L R' B' F' L
L U L2 R' F' B' L
L U L2 R' B' L F'
L U L2 R' B' F' L
L2 U R' L F' B' L
L2 U R' L B' L F'
L2 U R' L B' F' L
L' U R' F B' L F2
L' U R' F' B' L D
L' U R' F' B' L D'
L' U R' F' B' L D2
L' U R' F' B' D L
L' U R' F' B' D' L
L' U R' F' B' D2 L
L U R' L2 F' B' L
L U R' L2 B' L F'
L U R' L2 B' F' L
L' U R' B' L D F'
L' U R' B' L D' F'
L' U R' B' L D2 F'
L' U R' B' L F' D
L' U R' B' L F' D'
L' U R' B' L F' D2
L' U R' B' L' F' L2
L' U R' B' D L F'
L' U R' B' D F' L
L' U R' B' D' L F'
L' U R' B' D' F' L
L' U R' B' D2 L F'
L' U R' B' D2 F' L
L' U R' B' F L F2
L' U R' B' F' L D
L' U R' B' F' L D'
L' U R' B' F' L D2
L' U R' B' F' D L
L' U R' B' F' D' L
L' U R' B' F' D2 L
L2 U R' F' L B' L
L2 U R' F' B' L B'
L2 U R' B' L F' B'
L2 U R' B' L B' F'
L2 U R' B' F' L B'
L' U R2 B' L R F'
L' U R2 B' R L F'
L' U R2 B' R F' L
L' U F R' F' B' L
L' U F R' B' L F'
L' U F R' B' F' L
L' U F' R' F' B' L
L' U F' R' B' L F'
L' U F' R' B' F' L
L' U F2 R' F' B' L
L' U F2 R' B' L F'
L' U F2 R' B' F' L
R' U B' R' U' L F'
R' U B' R' U' F' L
L2 U' L R' F B' L
L2 U' L R' B' F L
L2 U' L F R' B' L
L' U' R B' L R2 F
L' U' R B' L F R2
L' U' R B' R2 L F
L2 U' R' L F B' L
L2 U' R' L B' F L
L' U' R' F B' L F
L' U' R' F' B' L F
L' U' R' F2 B' L F
L' U' R' B' L D F
L' U' R' B' L D' F
L' U' R' B' L D2 F
L' U' R' B' L F D
L' U' R' B' L F D'
L' U' R' B' L F D2
L' U' R' B' D L F
L' U' R' B' D' L F
L' U' R' B' D2 L F
L' U' R' B' F L F
L' U' R' B' F' L F
L' U' R' B' F2 L F
L2 U' R' B' L F B'
L2 U' R' B' L B' F
L' U' R2 B' L R F
L' U' R2 B' R L F
L' U' F R' B' L F
L' U' F' R' B' L F
L' U' F2 R' B' L F
B R' U' L F R U'
L' F U R' F' B' L
L' F U R' B' L F'
L' F U R' B' F' L
L' F U' R' B' L F
B2 D L F B' R' U2
B2 D L B' R' F U2
B2 D L B' F R' U2
L' F' U R' F' B' L
L' F' U R' B' L F'
L' F' U R' B' F' L
L' F' U' R' B' L F
L' F2 U R' F' B' L
L' F2 U R' B' L F'
L' F2 U R' B' F' L
L' F2 U' R' B' L F
