F' L' U' R B'
F' L' U' B' R
F' L' R' U' R2 B'
F' L' R' U' B' R2
F' L' R2 U' R' B'
F' L' U' R D B'
F' L' U' R D' B'
F' L' U' R D2 B'
F' L' U' R B' D
F' L' U' R B' D'
F' L' U' R B' D2
F' L' U' R' B' R2
F' L' U' D R B'
F' L' U' D B' R
F' L' U' D' R B'
F' L' U' D' B' R
F' L' U' D2 R B'
F' L' U' D2 B' R
F' L' U' B R B2
F' L' U' B' R D
F' L' U' B' R D'
F' L' U' B' R D2
F' L' U' B' D R
F' L' U' B' D' R
F' L' U' B' D2 R
F' L' D U' R B'
F' L' D U' B' R
F' L' D' U' R B'
F' L' D' U' B' R
F' L' D2 U' R B'
F' L' D2 U' B' R
L U F L' B' U2
L' U' R' F' R B'
L' U' R' F' B' R
D R F' L' U' B'
L' U' R' B' F' R
F' R' L' U' R2 B'
F' R' L' U' B' R2
L' U' B' R' F' R
F' R2 L' U' R' B'
F' D L' U' R B'
F' D L' U' B' R
R' F' L' U' R B'
R' F' L' U' B' R
R2 F' L' U' R B'
R2 F' L' U' B' R
D' F' L' F U' B'
R F' L' U' R B'
R F' L' U' B' R
F' D' L' U' R B'
F' D' L' U' B' R
F' D2 L' U' R B'
F' D2 L' U' B' R
R' L U F L' B' U2
R2 L U F L' B' U2
L R U F L' B' U2
R L U F L' B' U2
L' R U' R' F' R B'
L' R U' R' F' B' R
L' R U' R' B' F' R
L' R U' B' R' F' R
L R' U F L' B' U2
R' L' U' R' F' R B'
R' L' U' R' F' B' R
L' R' U' R' F' R B'
L' R' U' R' F' B' R
R' L' U' R' B' F' R
L' R' U' R' B' F' R
R2 L' U' R' F' R B'
R2 L' U' R' F' B' R
R2 L' U' R' B' F' R
R L' U' R' F' R B'
R L' U' R' F' B' R
R L' U' R' B' F' R
R' L' U' B' R' F' R
L' R' U' B' R' F' R
R2 L' U' B' R' F' R
R L' U' B' R' F' R
F' L' R' U' R B' R
F' L' R' U' R2 D B'
F' L' R' U' R2 D' B'
F' L' R' U' R2 D2 B'
F' L' R' U' R2 B' D
F' L' R' U' R2 B' D'
F' L' R' U' R2 B' D2
F' L' R' U' B R2 B2
F' L' R' U' B' R2 D
F' L' R' U' B' R2 D'
F' L' R' U' B' R2 D2
F' L' R' D' F2 U' B'
F' L' R' F U' R2 B'
F' L' R' F U' B' R2
F' L' R' F' U' R2 B'
F' L' R' F' U' B' R2
F' L' R' F2 U' R2 B'
F' L' R' F2 U' B' R2
F' L' R2 U' R B' R2
