F2 L' R2 F U B
R2 L' F L' U B'
F L' F R2 U B
L2 R2 U B L B2
R2 L2 U B L B2
L' R2 F L' U B'
F2 L2 R2 U B L
D' L2 U F2 B' L
D' L2 U B' L F2
D' L2 U B' F2 L
R2 U D' L2 B' L
R2 U' D F U2 L'
F2 R2 L' F U B
F2 R2 L2 U B L
R2 D U' F U2 L'
D' U L2 F2 B' L
D' U L2 B' L F2
D' U L2 B' F2 L
U' D F B2 U2 L'
R2 D' L2 U B' L
U' D B2 F U2 L'
R2 D' U L2 B' L
U D' L2 F2 B' L
U D' L2 B' L F2
U D' L2 B' F2 L
D U' F B2 U2 L'
D U' B2 F U2 L'
L' F L' R2 U B'
L' F R2 L' U B'
F2 L R2 U B D L2
F' L R2 D' L2 F U
F2 L R2 U2 B' U' B2
F L R2 U2 B' U' B
D' L U L F2 B' L
D' L U L B' L F2
D' L U L B' F2 L
D' L U F2 L B' L
R2 L D L2 F L' U
D' L U F2 B' L B'
D' L U B' L F2 B'
D' L U B' L B' F2
D' L U B' F2 L B'
F' L D' L2 F U F
R2 L' D F L' U B'
F2 L' R' F R' U B
F' L' R2 D' F L2 U
F2 L' R2 D F U B
F' L' R2 D2 F U B2
F' L' R2 F L2 U B'
F2 L' R2 D' F U B
F' L' R2 F U' F U2
F2 L' R2 D2 F U B
F2 L' R2 F L U B
F2 L' R2 F L' U B
F2 L' R2 F L2 U B
R2 L' D' F L' U B'
F2 L' R2 F U D B
F2 L' R2 F U D' B
F2 L' R2 F U D2 B
F2 L' R2 F U B D
F2 L' R2 F U B D'
F2 L' R2 F U B D2
F2 L' R2 F D U B
F2 L' R2 F D' U B
F2 L' R2 F D2 U B
F L' R2 F U' F' U2
F L' U R2 F U R2
R2 L' D2 F L' U B'
F L' U F R2 U R2
R' L' F L' R' U B'
L' R' F L' R' U B'
R' L' F R' L' U B'
R2 L' F L U' F U2
L' R' F R' L' U B'
R2 L' F L' U D B'
R2 L' F L' U D' B'
R2 L' F L' U D2 B'
R2 L' F L' U B' D
R2 L' F L' U B' D'
R2 L' F L' U B' D2
R2 L' F L' D U B'
R2 L' F L' D' U B'
R2 L' F L' D2 U B'
R2 L' F U2 R U' B
R2 L' F D L' U B'
R2 L' F D' L' U B'
R2 L' F D2 L' U B'
R2 L' F' L' F2 U B'
R2 L' F2 L' F' U B'
F' L' F L2 R2 U B'
F' L' F R2 L2 U B'
F L' F L R2 U B
F' L' F R2 U' F U2
F L' F L' R2 U B
F2 L' F R2 U D2 B2
F2 L' F R2 U' F2 U2
F L' F L2 R2 U B
F2 L' F R2 D' L2 U
F2 L' F R2 D2 U B2
F L' F R2 L U B
F L' F R2 L' U B
F L' F R2 L2 U B
F L' F R2 U D B
F L' F R2 U D' B
F L' F R2 U D2 B
F L' F R2 U B D
F L' F R2 U B D'
F L' F R2 U B D2
F L' F R2 D U B
F L' F R2 D' U B
F L' F R2 D2 U B
F2 L' F D' L2 U F2
R2 L2 U L' B L B'
L2 R2 U L' B L B'
F' L' F' R2 F2 U B
R2 L2 U D B L B2
L2 R2 U D B L B2
L2 R2 U D' B L B2
R2 L2 U D' B L B2
L2 R2 U D2 B L B2
R2 L2 U D2 B L B2
L2 R2 U B L B2 D
L2 R2 U B L B2 D'
L2 R2 U B L B2 D2
L2 R2 U B L' B2 L2
L2 R2 U B L2 B2 L'
R2 L2 U B L B2 D
R2 L2 U B L B2 D'
R2 L2 U B L B2 D2
R2 L2 U B L' B2 L2
R2 L2 U B L2 B2 L'
L2 R2 U B' U2 R' U2
R2 L2 U B' U2 R' U2
L2 R2 U' F R U2 B'
R2 L2 U' F R U2 B'
L2 R2 U' F' U2 B' L'
R2 L2 U' F' U2 B' L'
L2 R2 U2 R B U' B2
R2 L2 U2 R B U' B2
L2 R2 U2 B2 U' B L
R2 L2 U2 B2 U' B L
L R2 D L2 F L' U
L' R2 D F L' U B'
L2 R2 D U B L B2
R2 L2 D U B L B2
L' R2 D' F L' U B'
L2 R2 D' U B L B2
R2 L2 D' U B L B2
D' L2 R U F2 B' L
D' L2 R U B' L F2
D' L2 R U B' F2 L
L' R2 D2 F L' U B'
L2 R2 D2 U B L B2
R2 L2 D2 U B L B2
D' L2 R' U F2 B' L
D' L2 R' U B' L F2
D' L2 R' U B' F2 L
L' R2 F L U' F U2
L' R2 F L' U D B'
L' R2 F L' U D' B'
L' R2 F L' U D2 B'
L' R2 F L' U B' D
L' R2 F L' U B' D'
L' R2 F L' U B' D2
L' R2 F L' D U B'
L' R2 F L' D' U B'
L' R2 F L' D2 U B'
L' R2 F U2 R U' B
L' R2 F D L' U B'
L' R2 F D' L' U B'
L' R2 F D2 L' U B'
L2 R2 F U B L B2
D' L2 R2 U F2 B' L
D' L2 R2 U B' L F2
D' L2 R2 U B' F2 L
R2 L2 F U B L B2
F2 L2 R2 U L B L
F2 L2 R2 U L' B L
F2 L2 R2 U L2 B L
F2 L2 R2 U D B L
F2 L2 R2 U D' B L
F2 L2 R2 U D2 B L
F2 L2 R2 U B L D
F2 L2 R2 U B L D'
F2 L2 R2 U B L D2
F2 L2 R2 U B D L
F2 L2 R2 U B D' L
F2 L2 R2 U B D2 L
L' R2 F' L' F2 U B'
F2 L2 R2 D U B L
F2 L2 R2 D' U B L
F2 L2 R2 D2 U B L
F2 L2 R2 F U B L
F2 L2 R2 F' U B L
F2 L2 R2 F2 U B L
B2 L2 R2 B2 U B L
L2 R2 F' U B L B2
R2 L2 F' U B L B2
L' R2 F2 L' F' U B'
D' L2 U F' B' L F'
D' L2 U F2 B' L D
D' L2 U F2 B' L D'
D' L2 U F2 B' L D2
D' L2 U F2 B' D L
D' L2 U F2 B' D' L
D' L2 U F2 B' D2 L
D' L2 U B' L F2 D
D' L2 U B' L F2 D'
D' L2 U B' L F2 D2
D' L2 U B' L' F2 L2
D' L2 U B' F' L F'
D' L2 U B' F2 L D
D' L2 U B' F2 L D'
D' L2 U B' F2 L D2
D' L2 U B' F2 D L
D' L2 U B' F2 D' L
D' L2 U B' F2 D2 L
D L2 U D2 F2 B' L
D L2 U D2 B' L F2
D L2 U D2 B' F2 L
L2 R2 F2 U B L B2
D L2 U B' L2 F L'
R2 L2 F2 U B L B2
D' L2 U' B' L F2 R
D L2 D2 U F2 B' L
D L2 D2 U B' L F2
D L2 D2 U B' F2 L
D' L2 F U F B' L
D' L2 F U B' F L
F L2 F R2 U B L
F' L2 F' R2 U B L
D' L2 F' U F' B' L
D' L2 F' U B' L F'
D' L2 F' U B' F' L
R2 U D L2 D2 B' L
R2 U D' L B' L B'
R2 U D' L2 B' L D
R2 U D' L2 B' L D'
R2 U D' L2 B' L D2
R2 U D' L2 B' D L
R2 U D' L2 B' D' L
R2 U D' L2 B' D2 L
L2 U D' F2 B L B2
L2 U D' B L F2 B2
L2 U D' B L B2 F2
L2 U D' B F2 L B2
R2 U D' B' L2 B' L'
R2 U D2 L2 D B' L
D' R L2 U F2 B' L
D' R L2 U B' L F2
D' R L2 U B' F2 L
D' R U L2 F2 B' L
D' R U L2 B' L F2
D' R U L2 B' F2 L
L2 U B L B2 D' F2
D R U' F B2 U2 L'
D R U' B2 F U2 L'
R2 U B D' L2 B' L
R2 U B' D' L2 B' L
R2 U B2 D' L2 B' L
F' R D2 R F' U B2
F2 R D2 R F' U B
D2 R F' D2 R2 U B2
R2 U' R D F U2 L'
R2 U' R' D F U2 L'
R2 U' R2 D F U2 L'
R2 U' D R F U2 L'
