L2 R B R' U' R
R L2 B R' U' R
R U L2 B R' U'
R U B L2 R' U'
R U B R' L2 U'
R B L2 R' U' R
R B R' L2 U' R
L' R U L' B R' U'
L R U L B R' U'
R L U L B R' U'
L' R U B L' R' U'
L' R U B R' L' U'
D L R F2 B' D L2
D L R B' F2 D L2
L2 R F B R' U' R
L2 R F' B R' U' R
L2 R F2 B R' U' R
L' R B L' R' U' R
L' R B R' L' U' R
L2 R B R' U' R D
L2 R B R' U' R D'
L2 R B R' U' R D2
L2 R B R' U' D R
L2 R B R' U' D' R
L2 R B R' U' D2 R
L2 R B R' D U' R
L2 R B R' D' U' R
L2 R B R' D2 U' R
L2 R B D R' U' R
L2 R B D' R' U' R
L2 R B D2 R' U' R
L2 R B F R' U' R
L2 R B F' R' U' R
L2 R B F2 R' U' R
R L' U L' B R' U'
R L' U B L' R' U'
R L' U B R' L' U'
B' L B2 R' F' U R2
R L' B L' R' U' R
R L' B R' L' U' R
B L2 R B R2 U' R2
B L2 R' U2 F' U R2
R L2 F B R' U' R
R L2 F' B R' U' R
R L2 F2 B R' U' R
R L2 B R' U' R D
R L2 B R' U' R D'
R L2 B R' U' R D2
R L2 B R' U' D R
R L2 B R' U' D' R
R L2 B R' U' D2 R
R L2 B R' D U' R
R L2 B R' D' U' R
R L2 B R' D2 U' R
R L2 B D R' U' R
R L2 B D' R' U' R
R L2 B D2 R' U' R
R L2 B F R' U' R
R L2 B F' R' U' R
R L2 B F2 R' U' R
R U L' B L' R' U'
R U L' B R' L' U'
R U L2 B R' U' D
R U L2 B R' U' D'
R U L2 B R' U' D2
R U L2 B R' D U'
R U L2 B R' D' U'
R U L2 B R' D2 U'
R U L2 B D R' U'
R U L2 B D' R' U'
R U L2 B D2 R' U'
U' L2 B R' U' L R2
U' L2 B R' U' R2 L
D R L F2 B' D L2
D R L B' F2 D L2
B R L2 B R2 U' R2
B R U L2 B R2 U'
B R U B L2 R2 U'
B R U B R2 L2 U'
R U B L2 R' U' D
R U B L2 R' U' D'
R U B L2 R' U' D2
R U B L2 R' D U'
R U B L2 R' D' U'
R U B L2 R' D2 U'
R U B L2 D R' U'
R U B L2 D' R' U'
R U B L2 D2 R' U'
R U B R' L2 U' D
R U B R' L2 U' D'
R U B R' L2 U' D2
R U B R' L2 D U'
R U B R' L2 D' U'
R U B R' L2 D2 U'
R U B R' U' D F2
R U B R' D U' F2
R U B D R' U' F2
U' R D F2 B L B'
U' R D B L F2 B'
U' R D B L B' F2
U' R D B F2 L B'
L2 U' R D B L B'
D R F2 L B' D L2
B R B L2 R2 U' R2
B R B R2 L2 U' R2
L2 U' R2 D' R' B L
L2 U' D R B L B'
B R B' D L2 F2 B2
B R B' D L2 B2 F2
B R B' D F2 L2 B2
B R B' D F2 B2 L2
B R B' D B2 L2 F2
B R B' D B2 F2 L2
L2 U' D B L R B'
L2 U' D B L B' R
L2 U' D B R L B'
L2 U' D' R' B L R2
L2 U' D' R' B R2 L
B R' L2 U2 F' U R2
L2 U' B L R D B2
L2 U' B R L D B2
L2 U' B R D L B2
R U' B L2 R' F U'
R U' B L2 F R' U'
R U' B R' L2 F U'
D' R' F' U B R2 F'
B R' F2 L2 B' U' R2
L2 U2 B2 U R B L
R2 D L R' F2 B' L
R2 D L R' B' L F2
R2 D L R' B' F2 L
R2 D L F2 R' B' L
R D L F2 B' D L2
R D L B' F2 D L2
R2 D R' L F2 B' L
R2 D R' L B' L F2
R2 D R' L B' F2 L
R2 D R' F2 L B' L
R2 D R' F2 B' L B'
R2 D R' B' L F2 B'
R2 D R' B' L B' F2
R2 D R' B' F2 L B'
L2 D U' R B L B'
L2 D U' B L R B'
L2 D U' B L B' R
L2 D U' B R L B'
R2 D F2 L R' B' L
U' D R F2 B L B'
U' D R B L F2 B'
U' D R B L B' F2
