F L R' U L2 R
F L R' U R L2
U' L R' F U L'
U' L F R' U L'
F L' U' L2 R' U
F L' U' R' L2 U
U' R' L F U L'
F R' L U L2 R
F R' L U R L2
U' R' F L U L2
F2 U' L R' F' U
F U' L R' U L2
F2 U' R' L F' U
F2 U' R' F' L U
F U' R' L U L2
U' F L R' U L2
U' F R' L U L2
L F R' U L' R
L F R' U R L'
R' L U R F L' F'
U' L R F R2 U L'
R' L U F L' F' R
D L R F' R2 U R
F' L R' U D2 L2 R
F' L R' U D2 R L2
U' L R' U F L' F'
F' L R' U' R2 U2 R'
F L R' U L2 R D
F L R' U L2 R D'
F L R' U L2 R D2
F L R' U L2 D R
F L R' U L2 D' R
F L R' U L2 D2 R
F L R' U R L2 D
F L R' U R L2 D'
F L R' U R L2 D2
D' L R' U2 B' U' R
D L R' U2 B U' R
F' L R' D2 U L2 R
F' L R' D2 U R L2
U' L R' F U L' D
U' L R' F U L' D'
U' L R' F U L' D2
U' L R' F U D L'
U' L R' F U D' L'
U' L R' F U D2 L'
U' L R' F D U L'
U' L R' F D' U L'
U' L R' F D2 U L'
U' L R' F' U' R U2
D2 L R' B' U L R
D2 L R' B' U R L
F L R' B U L2 R
F L R' B U R L2
F L R' B' U L2 R
F L R' B' U R L2
F L R' B2 U L2 R
F L R' B2 U R L2
U' L R2 D R F' U
R2 L D R F' B2 U
R2 L D R B2 F' U
R2 L D B2 R F' U
R' L D2 B' U L R
R' L D2 B' U R L
U' L D R F' R2 U
U' L D R' U2 B U'
B2 L D R' B U' R
F L D F2 R' U R
L R F R2 U L' R
L R F R2 U R L'
R L F R2 U L' R
R L F R2 U R L'
U' L F R' U L' D
U' L F R' U L' D'
U' L F R' U L' D2
U' L F R' U D L'
U' L F R' U D' L'
U' L F R' U D2 L'
U' L F R' U D2 L'
U' L F R' D U L'
B2 L F R' U' L' R
B2 L F R' U' R L'
U' L F R' D' U L'
U' L F R' D2 U L'
F L F R' U L2 R
F L F R' U R L2
U' L F D R' U L'
U' L F D' R' U L'
U' L F D2 R' U L'
F2 L F' R' U L' R
