U2 L' B R' U' L
U2 B L' R' U' L2
U2 B R' L' U' L2
U2 L B L2 R' U' L'
U2 L B R' L2 U' L'
U2 L' R B R' U' L
U2 L' R' B R' U' L
U2 L' R2 B R' U' L
B' L' U2 L2 B U L
B' L' U2 B L2 U L'
U2 L' D B U' L B'
B' L' D2 R2 F' U' L'
U2 L' B R' U' L D
U2 L' B R' U' L D'
U2 L' B R' U' L D2
U2 L' B R' U' D L
U2 L' B R' U' D' L
U2 L' B R' U' D2 L
U2 L' B R' D U' L
U2 L' B R' D' U' L
U2 L' B R' D2 U' L
U2 L' B D R' U' L
U L' B R' B2 U' R
U2 L' B D' R' U' L
U2 L' B D2 R' U' L
U2 L' B2 U' L' B' L
U2 R L' B R' U' L
U' R U' L' B R' U'
U' R U' B L' R' U'
U' R U' B R' L' U'
U2 R B L' R' U' L2
U2 R B R' L' U' L2
U2 R' L' B R' U' L
L2 U2 L B R' U' L
R' U2 L' B R' U' L
R2 U2 L' B R' U' L
R U2 L' B R' U' L
L U2 L2 B R' U' L
U2 R' B L' R' U' L2
U2 R' B R' L' U' L2
U2 R2 L' B R' U' L
R' U2 B L' R' U' L2
R' U2 B R' L' U' L2
R2 U2 B L' R' U' L2
R2 U2 B R' L' U' L2
L U2 B L2 R' U' L'
R U2 B L' R' U' L2
L U2 B R' L2 U' L'
R U2 B R' L' U' L2
U2 R2 B L' R' U' L2
U2 R2 B R' L' U' L2
U2 D B L' U' L2 B'
F U' R B U' R' U'
F U' D' R F' B U2
F U' D' R B F' U2
D U2 B L' U' L2 B'
D2 F L' U' R B U2
D' F U' R F' B U2
D' F U' R B F' U2
F2 D L R F' U B'
F2 D R L F' U B'
F2 D R F' L U B'
F' D' R' U L' F B
F' D' R' U L' B F
F' D' R' U B L' F
F D' U' R F' B U2
F D' U' R B F' U2
D' F2 R U' F' R U2
D2 F2 D R F' L' U
U2 B L' R' U' L2 D
U2 B L' R' U' L2 D'
U2 B L' R' U' L2 D2
U2 B L' R' D' B2 U'
U2 B L' R' B U' L2
U2 B L' R' B' U' L2
U2 B L' R' B2 U' L2
U2 B L' D' R' B2 U'
U B L' R' B' U' R
U2 B R' L' U' L2 D
U2 B R' L' U' L2 D'
U2 B R' L' U' L2 D2
U2 B R' L' D' B2 U'
U2 B R' L' B U' L2
U2 B R' L' B' U' L2
U2 B R' L' B2 U' L2
U2 B R' U' L D F2
U2 B R' D L' U' L2
U2 B R' D' L' U' L2
U2 B R' D2 L' U' L2
U B R' L' B' U' R
U2 B D L' R' U' L2
U2 B D R' L' U' L2
U2 B D' L' R' U' L2
U2 B D' R' L' U' L2
U2 B D2 L' R' U' L2
U2 B D2 R' L' U' L2
U2 B' L' U' D' B2 L
U2 B' L' D' U' B2 L
L' B' U2 L B U L
U2 B2 L' U' L' B' L
U2 B2 L' B' R' U' L
U B2 L' B' R' U' R
