B' L' U' D' B R'
B' L' D' U' B R'
B' L2 F L U' B
L2 U' F B2 R' U
L2 U' B2 R' F U
L2 U' B2 F R' U
D' R2 U B' L' U'
D2 U B' L' F2 U'
D' U B' L' U' R2
U D' B' L' U' R2
B2 U2 L' B U' B
U D2 B' L' F2 U'
B2 U2 B L' U' B
L2 F B2 R' U B2
D' B' L' U' B R2
D2 B' L' F2 U' B
U B' L2 F L U'
L2 B2 R' F U B2
U' B2 U2 L' B U'
U' B2 U2 B L' U'
L2 B2 F R' U B2
L2 R U' F B2 R' U
L2 R U' B2 R' F U
L2 R U' B2 F R' U
B2 L U2 L2 B U' B
B2 L U2 B L2 U' B
L2 R F B2 R' U B2
L2 R B2 R' F U B2
B2 L B L2 F U' B
L2 R B2 F R' U B2
L2 R' U' F B2 R' U
L2 R' U' B2 R' F U
L2 R' U' B2 F R' U
B' L' U' D' B R' D
B' L' U' D' B R' D'
B' L' U' D' B R' D2
B' L' U' D' B D R'
B' L' U' D' B D' R'
B' L' U' D' B D2 R'
L2 R' F B2 R' U B2
B' L' U2 L B' U B2
B' L' D F' U' B R
B' L' D' U' B R' D
B' L' D' U' B R' D'
B' L' D' U' B R' D2
B' L' D' U' B D R'
B' L' D' U' B D' R'
B' L' D' U' B D2 R'
B' L' D' F U' B R'
B' L' D' F' U' B R'
B' L' D' F2 U' B R'
U L' D' B' U' L R2
U L' D' B' U' R2 L
L2 R' B2 R' F U B2
B' L' F U' D' B R'
B' L' F D' U' B R'
L2 R' B2 F R' U B2
B' L' F' U' D' B R'
B' L' F' D' U' B R'
R' L2 U' F B2 R' U
B' L' F2 U' D' B R'
B' L' F2 D' U' B R'
R' L2 U' B2 R' F U
R' L2 U' B2 F R' U
L2 R2 U' F B2 R' U
R2 L2 U' F B2 R' U
R L2 U' F B2 R' U
L2 R2 U' B2 R' F U
R2 L2 U' B2 R' F U
L2 R2 U' B2 F R' U
R2 L2 U' B2 F R' U
R L2 U' B2 R' F U
R L2 U' B2 F R' U
B2 L' B U' B D' R2
B2 L' B U2 B' U B2
F2 L2 R F B2 U B2
F2 L2 R B2 F U B2
R' L2 F B2 R' U B2
L2 R2 F B2 R' U B2
R2 L2 F B2 R' U B2
R L2 F B2 R' U B2
U2 L2 U F B2 R' U
U2 L2 U B2 R' F U
U2 L2 U B2 F R' U
F2 L2 U' R F B2 U
F2 L2 U' R B2 F U
F2 L2 U' B2 R F U
B2 L2 U2 L B U' B
U L2 U2 F B2 R' U
B' L2 D F L U' B
U L2 U2 B2 R' F U
U L2 U2 B2 F R' U
R' L2 B2 R' F U B2
L2 R2 B2 R' F U B2
R2 L2 B2 R' F U B2
R' L2 B2 F R' U B2
R L2 B2 R' F U B2
B' L2 D' F L U' B
L2 R2 B2 F R' U B2
