U' L R F B' U
U' L R B' F U
L R B' U' R' U2
R L B' U' R' U2
U' L B' R F U
U' L B' R F U
U' R L F B' U
U' R L B' F U
L B' R U D2 L2
L B' R U' R2 U2
L B' R D' F2 U
L B' R D2 U L2
D2 L R U2 F' U' L'
U' L R D F B' U
U' L R D B' F U
U' L R D' F B' U
U' L R D' B' F U
U' L R D2 F B' U
U' L R D2 B' F U
U' L R F D B' U
U' L R F D' B' U
U' L R F D2 B' U
U' L R F B' U D
U' L R F B' U D'
U' L R F B' U D2
U' L R F B' D U
U' L R F B' D' U
U' L R F B' D2 U
U2 L R F' B' U L'
D' L R B U L R'
D' L R B U R' L
U' L R B' D F U
U' L R B' D' F U
U' L R B' D2 F U
U' L R B' F U D
U' L R B' F U D'
U' L R B' F U D2
U' L R B' F D U
U' L R B' F D' U
U' L R B' F D2 U
U2 L R B' F' U L'
B L R B' L U L'
U L R B' U D L2
U L R B' U2 B2 U'
U L R B' D U L2
U L R B' D2 F2 U
U' L R' F R2 B' U
U' L R' F B' R2 U
D2 L R' B R2 U L
U' L R' B' R2 F U
U L R' F' R2 B' U
U' L R' B' F R2 U
U L R' F' B' R2 U
U L R' B' F' R2 U
U' L R2 F R' B' U
B L U' R B' L U
L R D B' U' R' U2
R L D B' U' R' U2
B L U' B' L R U
B L U' B' R L U
L R D' B' U' R' U2
R L D' B' U' R' U2
U' L D R F B' U
U' L D R B' F U
L R D2 B' U' R' U2
R L D2 B' U' R' U2
U' L D B' R F U
U' L D' R F B' U
U' L D' R B' F U
L R F B' U' R' U2
R L F B' U' R' U2
U' L D' B' R F U
U' L D2 R F B' U
U' L D2 R B' F U
L R F' B' U' R' U2
R L F' B' U' R' U2
U' L D2 B' R F U
L R F2 B' U' R' U2
L' R B L2 B' U L'
R L F2 B' U' R' U2
L2 R B L' B' U L2
L R B U L D' R2
L R B U D' L R2
L R B U D' R2 L
R L B U L D' R2
R L B U D' L R2
R L B U D' R2 L
L R B D' U L R2
L R B D' U R2 L
R L B D' U L R2
R L B D' U R2 L
R' L B' R2 U' R U2
R' L B' R2 F2 U L'
L R B' U B2 L B2
L R B' U' R' U2 D
L R B' U' R' U2 D'
L R B' U' R' U2 D2
L R B' U' R' D U2
L R B' U' R' D' U2
L R B' U' R' D2 U2
L R B' U' D R' U2
L R B' U' D' R' U2
L R B' U' D2 R' U2
R L B' U B2 L B2
R L B' U' R' U2 D
R L B' U' R' U2 D'
R L B' U' R' U2 D2
R L B' U' R' D U2
R L B' U' R' D' U2
R L B' U' R' D2 U2
R L B' U' D R' U2
R L B' U' D' R' U2
R L B' U' D2 R' U2
L R B' U2 B2 U' L
L R B' D U' R' U2
R L B' U2 B2 U' L
L R B' D' U' R' U2
R L B' D U' R' U2
L R B' D2 U' R' U2
R L B' D' U' R' U2
L R B' F U' R' U2
R L B' D2 U' R' U2
L R B' F' U' R' U2
R L B' F U' R' U2
L R B' F2 U' R' U2
R L B' F' U' R' U2
L' R B2 L2 B' U L
R L B' F2 U' R' U2
L2 R B2 L' B' U L
D' L B R U L R2
D' L B R U R2 L
U' L B R F B2 U
U' L B R B2 F U
B L B' L R U L'
U' L B' R D F U
U' L B' R D' F U
U' L B' R D2 F U
U' L B' R F U D
U' L B' R F U D'
U' L B' R F U D2
U' L B' R F D U
U' L B' R F D' U
U' L B' R F D2 U
U2 L B' R F' U L'
U' L B' R' F R2 U
B L B' R L U L'
U' L B' R2 F R' U
F' L B' U' R' U2 F'
U L B' R U2 B U'
U L B' R' F' R2 U
U' L B' D R F U
U' L B' D' R F U
U' L B' D2 R F U
R L' B L2 B' U L'
L R' B' R2 U' R U2
L R' B' R2 F2 U L'
R L' B2 L2 B' U L
R L2 B L' B' U L2
R L2 B2 L' B' U L
R2 U L R' F' B' U
R2 U L R' B' F' U
R2 U R' L F' B' U
R2 U R' L B' F' U
R2 U R' F' L B' U
D2 R L U2 F' U' L'
U' R L D F B' U
U' R L D B' F U
U' R L D' F B' U
U' R L D' B' F U
U' R L D2 F B' U
U' R L D2 B' F U
U' R L F D B' U
U' R L F D' B' U
U' R L F D2 B' U
U' R L F B' U D
U' R L F B' U D'
U' R L F B' U D2
U' R L F B' D U
U' R L F B' D' U
U' R L F B' D2 U
D' R L B U L R'
D' R L B U R' L
U' R L B' D F U
U' R L B' D' F U
U' R L B' D2 F U
U' R L B' F U D
U' R L B' F U D'
U' R L B' F U D2
U' R L B' F D U
U' R L B' F D' U
U' R L B' F D2 U
U2 R L F' B' U L'
U2 R L B' F' U L'
B R L B' L U L'
U R L B' U D L2
U R L B' U2 B2 U'
U R L B' D U L2
U R L B' D2 F2 U
R' U' L R2 F B' U
R' U' L R2 B' F U
R' U' L F R2 B' U
R' U' L F B' R2 U
R2 U' L R' F B' U
R2 U' L R' B' F U
R' U' L B' R2 F U
R' U' L B' F R2 U
R2 U' L F R' B' U
U' R F L F B' U
U' R F L B' F U
U' R F' L F B' U
U' R F' L B' F U
U2 R F' L B' U L2
U' R F2 L F B' U
U' R F2 L B' F U
R2 U' R' L F B' U
R2 U' R' L B' F U
R' U' R2 L F B' U
R' U' R2 L B' F U
U' R' L F R2 B' U
U' R' L F B' R2 U
D2 R' L B R2 U L
U' R' L B' R2 F U
U' R' L B' F R2 U
U R' L F' R2 B' U
U R' L F' B' R2 U
U R' L B' F' R2 U
U R' F' L R2 B' U
U R' F' L B' R2 U
U R' F' R2 L B' U
U' R2 L F R' B' U
L D R B' U' R' U2
L D B' R U D2 L2
L D B' R U' R2 U2
L D B' R D' F2 U
L D B' R D2 U L2
R D' L B U L R'
R D' L B U R' L
L D' R B' U' R' U2
L D' B' R U D2 L2
L D' B' R U' R2 U2
L D' B' R D' F2 U
L D' B' R D2 U L2
R2 D2 L R' B U L
R2 D2 R' L B U L
L D2 R B' U' R' U2
L D2 B' R U D2 L2
L D2 B' R U' R2 U2
L D2 B' R D' F2 U
L D2 B' R D2 U L2
R F L B' U' R' U2
U' F' L F R B' U
U' F' L F B' R U
U' F' L B' F R U
R F' L B' U' R' U2
L F' B' U' R' U2 F'
R F2 L B' U' R' U2
L2 B L' R B' U L2
L' B L2 R B' U L'
L2 B L' B' R U L2
L' B L2 B' R U L'
L' B R L2 B' U L'
R B L B' L U L'
L2 B R L' B' U L2
L B R U L D' R2
L B R U D' L R2
L B R U D' R2 L
L B R D' U L R2
L B R D' U R2 L
L B R B2 U' R' U2
L B D' R U L R
L B D' R U R L
L B' R U L D2 L2
L B' R U L' D2 L2
L B' R U L2 D2 L2
L B' R U D2 L2 D
L B' R U D2 L2 D'
L B' R U D2 L2 D2
L B' R U' R2 U2 D
L B' R U' R2 U2 D'
L B' R U' R2 U2 D2
L B' R U' R2 D U2
L B' R U' R2 D' U2
L B' R U' R2 D2 U2
L B' R U2 D B2 U'
L B' R D U2 B2 U'
L B' R D' F2 U D
L B' R D' F2 U D'
L B' R D' F2 U D2
L B' R D' F2 D U
L B' R D' F2 D' U
L B' R D' F2 D2 U
L B' R D2 U L2 D
L B' R D2 U L2 D'
L B' R D2 U L2 D2
L B' R D2 F U L2
L B' R D2 F' U L2
L B' R D2 F2 U L2
L B' R F U D2 L2
L B' R F U' R2 U2
L B' R F D' F2 U
L B' R F D2 U L2
L B' R F' U D2 L2
L B' R F' U' R2 U2
L B' R F' D' F2 U
L B' R F' D2 U L2
L B' R F2 U D2 L2
L B' R F2 U' R2 U2
L B' R F2 D' F2 U
L B' R F2 D2 U L2
L B' R2 F2 R' U L'
L B' U' R' U R2 U
L B' U' R' U2 D' F2
L B' U' R' D B2 U2
L B' U' R' D' U2 F2
L B' D R U D2 L2
L B' D R U' R2 U2
L B' D R D' F2 U
L B' D R D2 U L2
L B' D' R U D2 L2
L B' D' R U' R2 U2
L B' D' R D' F2 U
L B' D' R D2 U L2
L B' D2 R U D2 L2
L B' D2 R U' R2 U2
L B' D2 R D' F2 U
L B' D2 R D2 U L2
L B' F' U' R' U2 F'
L2 B2 L' R B' U L
L' B2 L2 R B' U L
L2 B2 L' B' R U L
L' B2 L2 B' R U L
L' B2 R L2 B' U L
L2 B2 R L' B' U L
L B2 D' B R F' U
