F2 B D2 R' B U
B F2 D2 R' B U
B L R' B' L' F2 U
B' L U2 B' L' F2 U
F2 L D B' L' U F
F2 L B L' R' B2 U
F2 L B R' L' B2 U
F2 L B R' B2 L' U
F2 L B' L' U D F2
F2 L B' L' U2 L2 U'
F2 L B' L' D U F2
F2 L B' L' D2 R2 U
B2 L B' L' R' F2 U
B2 L B' L' F2 R' U
B2 L B' R' L' F2 U
U2 L' D2 F L' B2 U'
U2 L' D2 F B2 L' U'
U2 L' D2 B2 F L' U'
U2 L' F L2 B' L U'
D' R U L2 D2 F' R
D R U F2 L' F R
D' R B U L2 F' R'
D' R B U F' L2 R'
D' R B U F' R' L2
F2 R B D2 R' B U
B R' L B' L' F2 U
D' R' U' B U2 L2 R'
D' R' U' B U2 R' L2
B R' D' B U L2 R'
B R' D' B U R' L2
D2 R' D2 F2 B R' U
D2 R' D2 B R' F2 U
D2 R' D2 B F2 R' U
B R' F' D F' U R
B R' F2 L B' L' U
D2 R' B R2 F' R U
B R' F2 D' B U R'
F2 R' B D2 R' B U
B R2 F2 U2 L' F U'
F2 R2 B D2 R' B U
D' U L2 R D2 F' R
D U L' F' R F2 L'
U D L' F' R F2 L'
D' U R L2 D2 F' R
D U R F2 L' F R
U D R F2 L' F R
F2 U D F' D2 R F'
F2 U D' R D2 F' R
D U F' R F2 L' F
U D F' R F2 L' F
D U F' D2 L2 R F'
D U F' D2 R L2 F'
D U F' D2 R F' L2
U D F' D2 L2 R F'
U D F' D2 R L2 F'
U D F' D2 R F' L2
U D' L2 R D2 F' R
U D' R L2 D2 F' R
U' D' R' B U2 L2 R'
U' D' R' B U2 R' L2
D' U' R' B U2 L2 R'
D' U' R' B U2 R' L2
B' U2 L U2 F2 B' U
B' U2 L U2 B' F2 U
B' U2 L' F L2 B' U'
F2 U2 L' D2 F L' U'
L' D2 F B2 L' R' U'
L' D2 F B2 R' L' U'
F U2 L2 B' L F U'
L' D2 B2 R' F L' U'
L' D2 B2 F L' R' U'
L' D2 B2 F R' L' U'
U2 F L2 B' L F U'
D F U' L' R2 U2 F
D F U' R2 L' U2 F
F2 D U F' D2 R F'
F' D F' U D2 R F'
D2 F' R U2 F' B2 U'
D2 F' R U2 B2 F' U'
F' D F' D2 U R F'
F D F U' L' U2 F
D2 F' R' B R2 F' U
D F' U R F2 L' F
D F' U D2 L2 R F'
D F' U D2 R L2 F'
D F' U D2 R F' L2
F2 D' R U D2 F' R
F2 D' R D2 U F' R
F2 D' R B U F' R'
F2 D' R' U' B U2 R'
D F' D2 U L2 R F'
D F' D2 U R L2 F'
D F' D2 U R F' L2
B D' R' B U L2 R'
B D' R' B U R' L2
F2 D' U R D2 F' R
L' F2 L R2 B R' U
L' F2 R2 L B R' U
F2 D' B R U F' R2
F2 D' B U R F' R2
B D' B U L2 R' F'
B D' B U R' L2 F'
B D' B U R' F' L2
F2 D2 R' D2 B R' U
R' F2 B D2 R' B U
B D2 R' D B U L2
B D2 R' D2 F2 B U
B D2 R' D2 B F2 U
B D2 R' B U2 B U'
R2 F2 B D2 R' B U
R F2 B D2 R' B U
L F2 B' U2 L R U'
L F2 B' U2 R L U'
F' D2 F' R U2 F' U'
F' D2 F' R' B R2 U
L B L' R' F2 B2 U
L B L' R' B2 F2 U
D' B R U L2 F' R2
D' B R U F' L2 R2
D' B R U F' R2 L2
L B L' F2 R' B2 U
D2 B R2 F' R B U
L B R' L' F2 B2 U
D' B U L2 R F' R2
L B R' L' B2 F2 U
D' B U R L2 F' R2
D' B U R F' L2 R2
D' B U R F' R2 L2
L B R' B2 L' F2 U
F2 B L R' B' L' U
F2 B R' L B' L' U
F2 B R' D' B U R'
R' B F2 D2 R' B U
U2 B' L U2 F2 B' U
U2 B' L U2 B' F2 U
R2 B F2 D2 R' B U
U2 B' L' F L2 B' U'
R B F2 D2 R' B U
F' B D F' R' U R2
L B' L' F2 U D F2
F2 B D' R' B U R'
L B' L' F2 U2 L2 U'
L B' L' F2 D U F2
L B' L' F2 D2 R2 U
F2 B D' B U R' F'
L B' L2 F2 L R U
F2 B D2 R' D B U
L B' L2 F2 R L U
F2 B D2 R' D' B U
F2 B D2 R' D2 B U
F2 B D2 R' B U D
F2 B D2 R' B U D'
F2 B D2 R' B U D2
F2 B D2 R' B D U
F2 B D2 R' B D' U
F2 B D2 R' B D2 U
F' B D2 F' R' B U
B F D2 R' F B U
B F D2 R' B F U
B F D2 F R' B U
D' B' U L2 F2 R F'
F B D2 R' F B U
F B D2 R' B F U
F B D2 F R' B U
F2 B' U2 L U2 B' U
F2 B' U2 L' F L2 U'
B F' D F' R' U R2
L B' F2 U2 L R U'
L B' F2 U2 R L U'
F2 B' D2 B2 R' B U
B F' D2 F' R' B U
B2 F2 L B' L' R' U
B2 F2 L B' R' L' U
F2 B2 L B' L' R' U
F2 B2 L B' R' L' U
B F2 L R' B' L' U
B F2 R' L B' L' U
B F2 R' D' B U R'
B2 F2 U R' D F' R
B2 F2 U D R' F' R
F2 B2 U R' D F' R
F2 B2 U D R' F' R
B' F2 U2 L U2 B' U
B' F2 U2 L' F L2 U'
B2 F2 U2 F' L' F U'
F2 B2 U2 F' L' F U'
B2 F2 D U R' F' R
F2 B2 D U R' F' R
B' F2 D2 B2 R' B U
B F2 D' R' B U R'
B F2 D' B U R' F'
B2 F2 D2 B' R' B U
F2 B2 D2 B' R' B U
B F2 D2 R' D B U
B F2 D2 R' D' B U
B F2 D2 R' D2 B U
B F2 D2 R' B U D
B F2 D2 R' B U D'
B F2 D2 R' B U D2
B F2 D2 R' B D U
B F2 D2 R' B D' U
B F2 D2 R' B D2 U
