D' L B' U L2
L F' U L2 R
L F' U R L2
D' L D F2 B' U
D' L D B' F2 U
D' L F B' U L2
D' L F' B' U L2
D' L F2 B' U L2
D2 L B U L2 R'
D2 L B U R' L2
D' L B' U L2 D
D' L B' U L2 D'
D' L B' U L2 D2
D' L B' D F2 U
D' L B' F U L2
D' L B' F' U L2
D' L B' F2 U L2
L U L2 F' R F
L U F' R F L2
L U2 F' U' L2 R
L U2 F' U' R L2
L F U' L' U2 L'
L F D F2 U R
L' F' L2 U L2 R
L' F' L2 U R L2
L F' U L2 R D
L F' U L2 R D'
L F' U L2 R D2
L F' U L2 D R
L F' U L2 D' R
L F' U L2 D2 R
L F' U R L2 D
L F' U R L2 D'
L F' U R L2 D2
L F' B U L2 R
L F' B U R L2
L F' B' U L2 R
L F' B' U R L2
L F' B2 U L2 R
L F' B2 U R L2
L B F' U L2 R
L B F' U R L2
L B' F' U L2 R
L B' F' U R L2
L B2 F' U L2 R
L B2 F' U R L2
D' L R' B' R U L2
D L R' B R U L2
D' L R2 B' R2 U L2
D' L U L2 U F U'
F' L U R F L' F'
D2 L U L2 B R' B'
F' L U F L' F' R
D2 L U B R' B' L2
L R D R' F2 B U
L R D R' B F2 U
R L D R' F2 B U
R L D R' B F2 U
F2 L U' R U B U
L R D F2 R' B U
R L D F2 R' B U
D2 L U2 B U' L2 R'
D2 L U2 B U' R' L2
D' L D F2 D B' U
D' L D F2 D' B' U
D' L D F2 D2 B' U
D' L D F2 B' U D
D' L D F2 B' U D'
D' L D F2 B' U D2
D' L D F2 B' D U
D' L D F2 B' D' U
D' L D F2 B' D2 U
D' L D B' U D' L2
D' L D B' D' U L2
D L D F2 B U R'
D' L D B' F2 U D
D' L D B' F2 U D'
D' L D B' F2 U D2
D' L D B' F2 D U
D' L D B' F2 D' U
D' L D B' F2 D2 U
D L D B F2 U R'
L' R F' R D' F2 B2
L' R F' R D' B2 F2
L R F' R' U L2 R2
L R F' R' U R2 L2
D' L D' B' U2 B' U'
F L D' F' B2 U L'
R2 L F' R2 U L2 R'
R2 L F' R2 U R' L2
R L F' R' U L2 R2
R L F' R' U R2 L2
F L D' B2 F' U L'
D' L D2 B' U D2 L2
D' L D2 B' U' R2 U2
F L D2 F' U L' R2
F L D2 F' U R2 L'
D' L D2 B' D' F2 U
D' L D2 B' D2 U L2
F' L D2 B' U L R
F' L D2 B' U R L
D' L F D F2 B' U
D' L F D B' F2 U
F L F U' L2 R U2
F L F U' R L2 U2
D2 L F B U L2 R'
D2 L F B U R' L2
D' L F B' U L2 D
D' L F B' U L2 D'
D' L F B' U L2 D2
D' L F B' D F2 U
B' L F' U L2 R B
B' L F' U R L2 B
B' L F' U R B L2
F L F' U D2 L' R2
F L F' U D2 R2 L'
D' L F' D F2 B' U
D' L F' D B' F2 U
F L F' U' L2 U2 L
U L F' U R F L2
D2 L F' B U L2 R'
D2 L F' B U R' L2
D' L F' B' U L2 D
D' L F' B' U L2 D'
D' L F' B' U L2 D2
D' L F' B' D F2 U
F L F' D' B2 U L'
F L F' D2 U L' R2
F L F' D2 U R2 L'
D' L F2 D F2 B' U
D' L F2 D B' F2 U
D2 L F2 B U L2 R'
D2 L F2 B U R' L2
D' L F2 B' U L2 D
D' L F2 B' U L2 D'
D' L F2 B' U L2 D2
D' L F2 B' D F2 U
D2 L B U L2 R' D
D2 L B U L2 R' D'
D2 L B U L2 R' D2
D2 L B U L2 D R'
D2 L B U L2 D' R'
D2 L B U L2 D2 R'
D2 L B U R' L2 D
D2 L B U R' L2 D'
D2 L B U R' L2 D2
D' L B U L2 D' R2
D2 L B D F2 U R'
D2 L B F U L2 R'
D2 L B F U R' L2
D2 L B F' U L2 R'
D2 L B F' U R' L2
D2 L B F2 U L2 R'
D2 L B F2 U R' L2
D' L B' U L D L
D' L B' U L D' L
D' L B' U L D2 L
D' L B' U L' D L'
D' L B' U L' D' L'
D' L B' U L' D2 L'
D2 L B' U' L U2 L
D' L B' U F L2 F'
D' L B' U F2 L2 F2
D' L B' U B' L2 B
D' L B' U B2 L2 B2
D' L B' U' R U2 L2
D' L B' U' R' U2 L2
D' L B' U' R2 U2 L2
D' L B' U' D2 R2 U2
D' L B' U2 D' B2 U'
D' L B' U2 B U' L2
D' L B' U2 B' U' L2
D' L B' U2 B2 U' L2
D' L B' D F2 U D
D' L B' D F2 U D'
D' L B' D F2 U D2
D' L B' D F2 D U
