D R F L' F2
D L R F L' F2
D' L' R D2 F L'
D L' R F L' F2
D' L' D2 R F L'
D L2 R F L' F2
D R L F L' F2
D' R L' D2 F L'
D R L' F L' F2
D R L2 F L' F2
D R F L F2 L2
D R F L' F2 D
D R F L' F2 D'
D R F L' F2 D2
D R F L2 F2 L
D R F' U2 R U2
D R' F L' R2 F'
D R' F R2 L' F'
D R' F2 R2 F' L'
L' D R F' D' L2
D R2 F L' R' F'
D R2 F R' L' F'
D R2 F2 R' F' L'
R D F D2 L' F
R D' L' D2 F L'
D F L' R F' R
D F L' F' R F'
D F R L' F' R
D' L R U2 B' U2 L
D' L R D2 L2 F L'
D L R F L F2 L2
D L R F L' F2 D
D L R F L' F2 D'
D L R F L' F2 D2
D L R F L2 F2 L
D L R F' U2 R U2
L R U D2 B' L U'
R L U D2 B' L U'
D L R' F L' R2 F'
D L R' F R2 L' F'
L' R U' F U2 L' U'
L' R U' F' R F2 U
D L R' F2 R2 F' L'
L2 R U' F' R U L'
D L R2 F L' R' F'
D L R2 F R' L' F'
D L R2 F2 R' F' L'
L R D' L' D F L'
R L D' L' D F L'
D' L U2 B' U2 L R
D' L U2 B' U2 R L
L R D2 U B' L U'
R L D2 U B' L U'
L' R F U L' U' L
L R F U B' L' U'
U L D B' U' R F'
R L F U B' L' U'
D2 L D' R F L' F2
L' R F' U' R F2 U
D' L D2 L2 R F L'
D' L D2 R L2 F L'
U L D2 B' L U' R
D L F L' R F' R
D L F L' F' R F'
D L F R L' F' R
B' L B D L2 R F'
B' L B D R L2 F'
B' L B D R F' L2
D' L B' U2 L B R
U L B' U' D R F'
U L B' D U' R F'
R L' U' F U2 L' U'
R L' U' F' R F2 U
D' L' R D2 F L' D
D' L' R D2 F L' D'
D' L' R D2 F L' D2
D' L' R D2 F D L'
D' L' R D2 F D' L'
D' L' R D2 F D2 L'
D' L' R F B' L B
D L' R F L F2 L2
D L' R F L' F2 D
D L' R F L' F2 D'
D L' R F L' F2 D2
D L' R F L2 F2 L
D L' R F' U2 R U2
D' L' R B' F L B
D L' R' F L' R2 F'
D L' R' F R2 L' F'
D L' R' F2 R2 F' L'
D' L' R2 D2 R' F L'
D' L' R2 D2 F L' R'
D' L' R2 D2 F R' L'
D L' R2 F L' R' F'
D L' R2 F R' L' F'
D L' R2 F2 R' F' L'
F' L' U' R F B U
F' L' U' R B F U
R L' F U L' U' L
R2 L' F' R' D' L2 F2
R2 L' F' R' D' F2 L2
R L' F' U' R F2 U
D' L' D R D F L'
D2 L' D' R F L' F2
D' L' D' R F D' L2
D' L' D2 R F L' D
D' L' D2 R F L' D'
D' L' D2 R F L' D2
D' L' D2 R F D L'
D' L' D2 R F D' L'
D' L' D2 R F D2 L'
D' L' D2 R' F L' R2
D' L' D2 R' F R2 L'
D' L' D2 R2 F L' R'
D' L' D2 R2 F R' L'
D L' F L' R F' R
D L' F L' F' R F'
D L' F R L' F' R
R L2 U' F' R U L'
D' L2 R D2 L F L'
D' L2 R B' L F B
D' L2 R B' L B F
D L2 R F L F2 L2
D L2 R F L' F2 D
D L2 R F L' F2 D'
D L2 R F L' F2 D2
D L2 R F L2 F2 L
D L2 R F' U2 R U2
D L2 R' F L' R2 F'
D L2 R' F R2 L' F'
D L2 R' F2 R2 F' L'
L' R2 F' R' D' L2 F2
L' R2 F' R' D' F2 L2
D L2 R2 F L' R' F'
D L2 R2 F R' L' F'
D L2 R2 F2 R' F' L'
U L2 U' D R F' L'
U L2 D U' R F' L'
D2 L2 D' R F L' F2
D' L2 D2 L R F L'
D' L2 D2 R L F L'
R U L D2 B' L U'
D L2 F L' R F' R
D L2 F L' F' R F'
D L2 F R L' F' R
D' L2 B' L B R F
L U D B' U' R F'
D' R L U2 B' U2 L
D' R L D2 L2 F L'
D R L F L F2 L2
D R L F L' F2 D
D R L F L' F2 D'
D R L F L' F2 D2
D R L F L2 F2 L
D R L F' U2 R U2
D' R L' D2 F L' D
D' R L' D2 F L' D'
D' R L' D2 F L' D2
D' R L' D2 F D L'
D' R L' D2 F D' L'
D' R L' D2 F D2 L'
D' R L' F B' L B
L U D2 B' L U' R
D' R L' B' F L B
D R L' F L F2 L2
D R L' F L' F2 D
D R L' F L' F2 D'
D R L' F L' F2 D2
D R L' F L2 F2 L
D R L' F' U2 R U2
D' R L2 D2 L F L'
D' R L2 B' L F B
D' R L2 B' L B F
D R L2 F L F2 L2
D R L2 F L' F2 D
D R L2 F L' F2 D'
D R L2 F L' F2 D2
D R L2 F L2 F2 L
D R L2 F' U2 R U2
D2 R U' D2 F' R U
D R U' F U L' F2
D2 R D L' F D' L2
L U B' U' D R F'
L U B' D U' R F'
D R D F2 D' F L'
D R D' L' F' D' L2
D R D' F2 D F L'
B R D' B' L' F L2
D2 R D2 U' F' R U
D' R D2 F D2 L' F
D' R F L' D2 F L'
D R D2 F' B' L B
D R D2 F2 D2 F L'
D R D2 B' L F' B
D R D2 B' L B F'
D R D2 B' F' L B
D R F L F' L2 F'
D R F L F2 L2 D
D R F L F2 L2 D'
D R F L F2 L2 D2
D R F L' R F2 R'
D R F L' R2 F2 R2
D R F L' F D F
D R F L' F D' F
D R F L' F D2 F
D R F L' F' D F'
D R F L' F' D' F'
D R F L' F' D2 F'
D R F L2 F' L F'
D R F L2 F2 L D
D R F L2 F2 L D'
D R F L2 F2 L D2
D R F L2 F2 D L
D R F L2 F2 D' L
D R F L2 F2 D2 L
D R F R L' F2 R'
D R F R2 L' F2 R2
D R F D L' D' F2
D' R F' L' D2 F L'
D R F D2 L' D2 F2
D R F B' L' F2 B
D R F B' L' B F2
D R F B2 L' F2 B2
D R F B2 L' B2 F2
D R F' L U2 R U2
D R F' L F2 L' F2
D R F' L' U2 R U2
D R F' L' F2 L' F2
D R F' L2 U2 R U2
D R F' L2 F2 L' F2
D R F' R' D2 L2 R
D R F' R' D2 R L2
D R F' U' F2 U L'
D R F' U2 R U2 D
D R F' U2 R U2 D'
D R F' U2 R U2 D2
D R F' U2 R D U2
D R F' U2 R D' U2
D R F' U2 R D2 U2
D R F' U2 D R U2
D R F' U2 D' R U2
D R F' U2 D2 R U2
D' R F2 L' D2 F L'
D R F' D U2 R U2
D R F' D F2 L' F2
D R F' D' U2 R U2
D R F' D' F2 L' F2
D R F' D2 U2 R U2
D R F' D2 F2 L' F2
D R F2 L F' L' F
D R F2 D F' L' F2
D R F2 D' F' L' F2
D R F2 D2 F' L' F2
D' R B' L B D2 F2
D' R B' L' F L2 B
D' R B' L' F B L2
D' R B' L' B F L2
D R B D2 F' B' L
D R B D2 B' L F'
D R B D2 B' F' L
