F L2 U' B' L U2
D' L2 R F' B' U' B'
F L2 R U' B' L U2
D' L2 R B' F' U' B'
F L2 R' U' B' L U2
F L2 R2 U' B' L U2
D' L2 R2 B' U' B' R'
F L2 U' B' L U2 D
F L2 U' B' L U2 D'
F L2 U' B' L U2 D2
F L2 U' B' L D U2
F L2 U' B' L D' U2
F L2 U' B' L D2 U2
F L2 U' B' D L U2
F L2 U' B' D' L U2
F L2 U' B' D2 L U2
B' L2 U2 B' U' F2 R
F2 L2 D2 F' U R F
F2 L2 F' B U R' F
F2 L2 F' B U F R'
F' L2 F2 B U R' F
F' L2 F2 B U F R'
F L2 B U R' D2 F2
F' L2 B F2 U R' F
F' L2 B F2 U F R'
F L2 B U D2 R' F2
F L2 B U D2 F2 R'
F L2 B U' B2 L U2
F2 L2 B F' U R' F
F2 L2 B F' U F R'
D' L2 B' R F' U' B'
F L2 B D' R2 U R
F L2 B D2 U R' F2
F L2 B D2 U F2 R'
D' L2 B' R2 U' B' R'
B2 L2 B' U R' F2 L'
D' R L2 F' B' U' B'
F R L2 U' B' L U2
D' R L2 B' F' U' B'
F R' L2 U' B' L U2
B R' F' D' L2 F' B2
B R' F' D' L2 B2 F'
B R' F' D' F' L2 B2
B R' F' D' F' B2 L2
B R' F' D' B2 L2 F'
B R' F' D' B2 F' L2
B R' F2 U' L2 F' U
B R' F2 U' F' L2 U
D' R2 L2 B' U' B' R'
F R2 L2 U' B' L U2
L2 U2 B' L2 U' F2 R
L2 U2 B' U L U2 F2
D R2 F L2 U B' R'
F U F B R' D' B2
F U F B D' R' B2
F U F B' D' B2 R'
F U B R' D' F B2
F U B R' D' B2 F
F U B R' F D' B2
F U B D' R' F B2
F U B D' R' B2 F
F U B D' F R' B2
F U B F R' D' B2
F U B F D' R' B2
F U B' D' F B2 R'
F U B' D' B2 R' F
F U B' D' B2 F R'
F U B' F D' B2 R'
F2 U' L2 D2 F' U R
F2 U' L2 F' B U R'
F2 U' L2 B F' U R'
F2 U' F' L2 B U R'
F2 U' F' B L2 U R'
F2 U' B L2 F' U R'
F2 U' B F' L2 U R'
U' F L2 U' B' L U2
R' F L2 U' B' L U2
U2 F L2 U' B' L U2
R2 F L2 U' B' L U2
D F L2 R2 U B' R'
U F L2 U' B' L U2
R F L2 U' B' L U2
D F R2 L2 U B' R'
F' D' L2 B2 D' F' R
B2 D' L2 B' U' R' B'
F D' R' B U F B
F D' R' B U B F
F D' R2 U F R B2
F D' R2 U F B2 R
F D' R2 U B2 F R
F' D' B2 L2 D' F' R
F' D2 F' D L2 R B2
F' D2 F' D L2 B2 R
F' D2 F' D R L2 B2
F' D2 F' D R B2 L2
F' D2 F' D B2 L2 R
F' D2 F' D B2 R L2
L2 B U R' F2 D L2
L2 B U F2 R' D L2
L2 B U F2 D L2 R'
L2 B U F2 D R' L2
B' F L2 U' B' L' U2
L2 B D R2 U L2 R
L2 B D R2 U R L2
F' B L2 F2 U R' F
F' B L2 F2 U F R'
F2 B L2 F' U R' F
F2 B L2 F' U F R'
B' F U D' F B2 R'
B' F U D' B2 R' F
B' F U D' B2 F R'
B' F U F D' B2 R'
B F U R' D' F B2
B F U R' D' B2 F
B F U R' F D' B2
F2 B U' L2 F' U R'
B F U D' R' F B2
B F U D' R' B2 F
B F U D' F R' B2
B F U F R' D' B2
B F U F D' R' B2
F B U R' D' F B2
F B U R' D' B2 F
F B U R' F D' B2
F2 B U' F' L2 U R'
F B U D' R' F B2
F B U D' R' B2 F
F B U D' F R' B2
F B U F R' D' B2
F B U F D' R' B2
B' F D' U F B2 R'
B' F D' U B2 R' F
B' F D' U B2 F R'
F' B D' L2 F' R' B2
F' B D' F' L2 R' B2
F' B D' F' R' L2 B2
F' B D' F' R' B2 L2
B F D' U R' F B2
B F D' U R' B2 F
B F D' U F R' B2
F B D' U R' F B2
F B D' U R' B2 F
F B D' U F R' B2
B' F' L2 F2 U R F
L2 B' U' L U2 L' F2
F' B' L2 F2 U R F
L2 B' U' F2 D2 B2 R'
B F' L2 F2 U R' F
B F' L2 F2 U F R'
F B' L2 U' B' L' U2
F B' U D' F B2 R'
F B' U D' B2 R' F
F B' U D' B2 F R'
F B' U F D' B2 R'
B' F' D' F' B2 L2 R'
B' F' D' F' B2 R' L2
B' F' D' B2 L2 F' R'
B' F' D' B2 F' L2 R'
B' F' D' B2 F' R' L2
F' B' D' F' B2 L2 R'
F' B' D' F' B2 R' L2
F' B' D' B2 L2 F' R'
F' B' D' B2 F' L2 R'
F' B' D' B2 F' R' L2
B F' D' L2 F' R' B2
B F' D' F' L2 R' B2
B F' D' F' R' L2 B2
B F' D' F' R' B2 L2
F B' D' U F B2 R'
F B' D' U B2 R' F
F B' D' U B2 F R'
B F2 L2 F' U R' F
B F2 L2 F' U F R'
B F2 U' L2 F' U R'
B F2 U' F' L2 U R'
