F' D2 R F' U
U2 L D2 B' L U'
F' L' R F L U
F2 L' F L R U
F2 L' F R L U
F2 L' F R L U
F' R L' F L U
D R U F L' F2
F' R D F U L'
D2 R D2 F' R U
D R F U L' F2
D' U L' D2 F L'
F2 U D L F L'
D U F D2 L' F
U D F D2 L' F
U D' L' D2 F L'
F U2 L B' L2 U'
F U2 L' U2 F U
L' F L U D F2
L' F L U2 L2 U'
L' F L D U F2
L' F L D2 R2 U
D F R U L' F'
F2 U2 B L B' U'
D F U D2 L' F
F' D R F U L'
L' F' L R F2 U
D F D2 U L' F
F2 D U L F L'
L' F' R L F2 U
L' F' R F2 L U
F2 D F R U L'
D F' U' R U2 F'
R' F' D2 R F' U
R' F' D2 R F' U
R2 F' D2 R F' U
R F' D2 R F' U
F' D2 R D F' U
F' D2 R D' F' U
F' D2 R D2 F' U
F' D2 R F' U D
F' D2 R F' U D'
F' D2 R F' U D2
F' D2 R F' D U
F' D2 R F' D' U
F' D2 R F' D2 U
F2 D2 F R F' U
F D2 F2 R F' U
U L U D2 B' L U'
L' R F L U D F2
L' R F L U2 L2 U'
L' R F L D U F2
L' R F L D2 R2 U
U L D' L' D F L'
L' R F' L R F2 U
L' R F' R L F2 U
L' R F' R F2 L U
U2 L D' B' L' U' F
U L D2 U B' L U'
U2 L D2 B' L U' D
U2 L D2 B' L U' D'
U2 L D2 B' L U' D2
U2 L D2 B' L D U'
U2 L D2 B' L D' U'
U2 L D2 B' L D2 U'
U2 L D2 B' D L U'
U2 L D2 B' D' L U'
U2 L D2 B' D2 L U'
U L F U B' L' U'
U2 L F B' L' F' U'
U2 L B' D' L' U' F
U2 L B' F L' F' U'
F' L' R D F L U
F' L' R D' F L U
F' L' R D2 F L U
F' L' R F L U D
F' L' R F L U D'
F' L' R F L U D2
F' L' R F L D U
F' L' R F L D' U
F' L' R F L D2 U
F' L' R F D L U
F' L' R F D' L U
F' L' R F D2 L U
F' L' R F' L F2 U
F2 L' R F L R U
F2 L' R F R L U
F' L' R F2 L F' U
F' L' R' F L R2 U
F' L' R' F R2 L U
F2 L' R' F L R U
F2 L' R' F R L U
F' L' R2 F L R' U
F' L' R2 F R' L U
F2 L' R2 F L R U
F2 L' R2 F R L U
R' L' F L U D F2
R' L' F L U2 L2 U'
R' L' F L D U F2
R' L' F L D2 R2 U
L' R' F L U D F2
L' R' F L U2 L2 U'
L' R' F L D U F2
L' R' F L D2 R2 U
R2 L' F L U D F2
R2 L' F L U2 L2 U'
R2 L' F L D U F2
R2 L' F L D2 R2 U
R L' F L U D F2
R L' F L U2 L2 U'
R L' F L D U F2
R L' F L D2 R2 U
R' L' F' L R F2 U
L' R' F' L R F2 U
R' L' F' R L F2 U
U L' U' F U2 L' U'
R' L' F' R F2 L U
L' R' F' R L F2 U
U L' U' F' R F2 U
