U L' B' U' R' B2
L' U2 B' U B2 L
B U L' B' U' R'
F' L F L' U' L' B
F' L F L' U' B L'
B L F' D L' R2 F2
B L F' D L' F2 R2
B L F' D R2 L' F2
U L' R B' U' R' B
D2 L' U2 B' U B2 L
D' L' U2 B' U B2 L
D L' U2 B' U B2 L
U L' D B' U' R' B2
U L' D' B' U' R' B2
U L' D2 B' U' R' B2
U' L' F U' B L R
U' L' F U' B R L
U L' F B' U' R' B2
U L' F' B' U' R' B2
U L' F2 B' U' R' B2
U L' B' R U' R2 B2
U L' B' R U' B2 R2
U L' B' R2 U' R B2
U L' B' R2 U' B2 R
U L' B' U' R B2 R2
U L' B' U' R' B2 D
U L' B' U' R' B2 D'
U L' B' U' R' B2 D2
U L' B' U' R2 B2 R
U L' B' D' R2 U' R
U L' B' F U' R' B2
U L' B' F' U' R' B2
U L' B' F2 U' R' B2
U2 L' B2 U' B' L R'
U2 L' B2 U' B' R' L
R U L' B' U' R' B
U R L' B' U' R' B
B R U L' B' U' R'
L U' F L2 U' B L
B R' U L' B' U' R'
L' U2 D B' U B2 L
L' U2 D' B' U B2 L
L' U2 D2 B' U B2 L
L' U2 F B' U B2 L
L' U2 F' B' U B2 L
B R2 U L' B' U' R'
L' U2 F2 B' U B2 L
L' U2 B' L U B2 L
L' U2 B' L' U B2 L
L' U2 B' L2 U B2 L
L' U2 B' U L B2 L
L' U2 B' U L' B2 L
L' U2 B' U L2 B2 L
L' U2 B' U B2 L D
L' U2 B' U B2 L D'
L' U2 B' U B2 L D2
L' U2 B' U B2 D L
L' U2 B' U B2 D' L
L' U2 B' U B2 D2 L
L' U2 B' U' R' U2 B2
L' U2 B' F U B2 L
L' U2 B' F' U B2 L
L' U2 B' F2 U B2 L
L' D U2 B' U B2 L
D' U L' B' U' R' B2
D2 U L' B' U' R' B2
B' U L' B' U' R' B'
B U L' D B' U' R'
B U L' D' B' U' R'
B U L' D2 B' U' R'
B U L' F B' U' R'
B U L' F' B' U' R'
B U L' F2 B' U' R'
B U L' B' U' R' D
B U L' B' U' R' D'
B U L' B' U' R' D2
B U L' B' U' D R'
B U L' B' U' D' R'
B U L' B' U' D2 R'
D U L' B' U' R' B2
B U L' B' D U' R'
B U L' B' D' U' R'
B U L' B' D2 U' R'
B U L' B' F U' R'
B U L' B' F' U' R'
B U L' B' F2 U' R'
U D L' B' U' R' B2
B U D L' B' U' R'
B U D' L' B' U' R'
B U D2 L' B' U' R'
U D' L' B' U' R' B2
L' D' U2 B' U B2 L
F' U' D' L' F B R
F' U' D' L' B F R
F' U' D' B L' F R
F' U' B D' L' F R
U D2 L' B' U' R' B2
L' D2 U2 B' U B2 L
L F U' D F2 L' B
L F U' D F2 B L'
L F U' D B F2 L'
L F U' B D F2 L'
L F D U' F2 L' B
L F D U' F2 B L'
L F D U' B F2 L'
B D U L' B' U' R'
L F' L2 F2 U' L B
L' F' U' L' D' B R'
L' F' U' B L' D' R2
L' F' U' B D' L' R2
L' F' U' B D' R2 L'
L' F' U2 B' U L' B2
L' F' U2 B' U B2 L'
F' D' L' F B D' R2
F' D' L' B D' R2 F
F' D' L' B D' F R2
F' D' L' B F D' R2
L F' D L' F2 B R2
L F' D L' B R2 F2
L F' D L' B F2 R2
L F' D B L' R2 F2
L F' D B L' F2 R2
L F' D B R2 L' F2
L' F' B' U' L' B2 R'
L F' B D L' R2 F2
L F' B D L' F2 R2
L F' B D R2 L' F2
F' D' U' L' F B R
F' D' U' L' B F R
B D' U L' B' U' R'
F' D' U' B L' F R
B D2 U L' B' U' R'
D2 B U L' B' U' R'
D' B U L' B' U' R'
D B U L' B' U' R'
L2 B D F' L' R F
L2 B D F' R L' F
L B F' D L' R2 F2
L B F' D L' F2 R2
L B F' D R2 L' F2
L' B' F' U' L' B2 R'
L' B2 R2 F' U' B' L'
L' B2 U2 B U L B2
