U L' F R F2
U L F L2 R F2
U L F R L2 F2
U L F R F2 L2
U2 L F U' L2 F2
U2 L F U' F2 L2
U' L F' L2 B' R'
U L' R' F R F'
U L' D F R F2
U L' D' F R F2
U L' D2 F R F2
U L' F R F2 D
U L' F R F2 D'
U L' F R F2 D2
U L' F R' F2 R2
U L' F R2 F2 R'
U L' F' U2 L' U2
U L2 F L R F2
U L2 F R L F2
U L2 F R F2 L
U L2 F' L D2 R2
U R' L' F R F'
U R' D2 L' F R
U R' F R F' L'
U' R2 B L U2 L2
B' U L' F R F2
B2 U L' F R F2
D2 U L' F R F2
D' U L' F R F2
U D L' F R F2
B U L' F R F2
D U L' F R F2
F2 U F2 L' F' R
U D' L' F R F2
F2 U' R U2 F R
U D2 L' F R F2
U F R F' L' F'
U' B L U2 L2 F'
U' B L U2 F' L2
R B R' U L' F'
U' B' U2 L' F' R'
U L R' F L2 R F'
U L R' F R L2 F'
U L R' F R F' L2
U' L R2 B L U2 L
U2 L U' F' L2 D R2
U' L U2 L2 F R F2
U' L U2 F L2 R F2
U' L U2 F R L2 F2
U' L U2 F R F2 L2
U L U2 F' L2 B' R'
U2 L D' F B2 U' F2
U2 L D' B2 F U' F2
U' L D2 R2 B L U2
U L D2 F R F2 L'
U2 L F L U' L F2
U2 L F L U' F2 L
U2 L F L' U' L' F2
U L F L R F2 L
U L F L2 R F2 D
U L F L2 R F2 D'
U L F L2 R F2 D2
U L F L2 R' F2 R2
U L F L2 R2 F2 R'
U L F R L F2 L
U L F R L2 F2 D
U L F R L2 F2 D'
U L F R L2 F2 D2
U2 L F U' L F2 L
U L F R F' L2 F'
U L F R F2 L2 D
U L F R F2 L2 D'
U L F R F2 L2 D2
U2 L F U' L2 F2 D
U2 L F U' L2 F2 D'
U2 L F U' L2 F2 D2
U L F R' L2 F2 R2
U2 L F U' F' L2 F'
U2 L F U' F2 L2 D
U2 L F U' F2 L2 D'
U2 L F U' F2 L2 D2
U L F R' F2 L2 R2
U L F R' F2 R2 L2
U L F R2 L2 F2 R'
U L F R2 F2 L2 R'
U L F R2 F2 R' L2
U2 L F D' L2 B2 U'
U2 L F D' B2 L2 U'
U2 L F B U' L2 F2
U2 L F B U' F2 L2
U2 L F B' U' L2 F2
U2 L F B' U' F2 L2
U2 L F B2 U' L2 F2
U2 L F B2 U' F2 L2
U' L F' L2 R B' R'
U' L F' L2 R' B' R'
U' L F' L2 R2 B' R'
U' L F' L2 D B' R'
U' L F' L2 D' B' R'
U' L F' L2 D2 B' R'
U' L F' L2 B' R' D
U' L F' L2 B' R' D'
U' L F' L2 B' R' D2
U' L F' L2 B' D R'
U' L F' L2 B' D' R'
U' L F' L2 B' D2 R'
U' L F' R L2 B' R'
U L F' L D2 L R2
U L F' L D2 R2 L
U' L F' R' L2 B' R'
U' L F' R2 L2 B' R'
U L F' L2 U2 L U2
U L F' L2 B2 R' B2
U L F' U2 L' U2 L'
U' L F' B' L2 R' B'
U' L F' B' R' L2 B'
U L F' B2 L2 B2 R'
U' L B L U2 L F'
U' L B L U2 F' L
U2 L B F U' L2 F2
