U F U' R B L
B L R U' L2 B U
B L R U' B L2 U
B L R B' D' R2 B2
B L R B' D' B2 R2
L2 R U' L F B U
L2 R U' L B F U
B L U' L2 B' U R'
B L U' B' L2 U R'
L' R F B U L F'
L' R F B U F' L
L' R F' B U F L
L' R F2 B U L F2
L' R F2 B U F2 L
U' L F L2 B' U R'
U' L F B' L2 U R'
L' R B F U L F'
L' R B F U F' L
L' R B F' U F L
L' R B F2 U L F2
L' R B F2 U F2 L
L R B' D' B2 L R2
L R B' D' B2 R2 L
R L B' D' B2 L R2
R L B' D' B2 R2 L
U' L B' F L2 U R'
U2 L' U B' U B L
R L' F B U L F'
R L' F B U F' L
U' L' U2 F B' U' R
U' L' U2 B' F U' R
R L' F' B U F L
R L' F2 B U L F2
R L' F2 B U F2 L
R L' B F U L F'
R L' B F U F' L
R L' B F' U F L
R L' B F2 U L F2
R L' B F2 U F2 L
B L' F' U F L2 R
B L' F' U F R L2
R L2 U' L F B U
R L2 U' L B F U
U' L' B U2 B2 U' R'
U' L' B2 U2 B U' R'
U2 L2 U L F B' U
U2 L2 U L B' F U
B R L U' L2 B U
B R L U' B L2 U
B R L B' D' R2 B2
B R L B' D' B2 R2
R' U F2 R F B U'
R' U F2 R B F U'
R2 U F2 R F' B U'
R2 U F2 R B F' U'
B R U' L' B U L2
L2 U' L F B' U R'
R' U' L' U2 F' B' U'
R' U' L' U2 B' F' U'
L2 U' L B' F U R'
R U' L F L2 B U
R U' L F B L2 U
R U' L B F L2 U
R U' L' B U D L2
R U' L' B U2 B2 U'
R U' L' B D U L2
R U' L' B D2 F2 U
U R F B U' R B
F2 R B U' L F2 R
B2 R B' L D' R2 B2
B2 R B' L D' B2 R2
U R B F U' R B
R U' B L F L2 U
R U' B L' U2 B' U'
R2 D B L R' D' B2
R2 D B L D' R' B2
R2 D B R' L D' B2
D' U F U' R B L
D2 U F U' R B L
D U F U' R B L
U D F U' R B L
B U F U' L R B
B U F U' R L B
B2 U' L' B' U L R'
B2 U' L' B' U R' L
B U' L' B' U L2 R'
B U' L' B' U R' L2
U D' F U' R B L
B2 U' B' L' U L2 R'
B2 U' B' L' U R' L2
U D2 F U' R B L
U F U' L R B L
U F U' L' R B L
U F U' L2 R B L
U F U' R L B L
U F U' R L' B L
U F U' R L2 B L
U F U' R D B L
U F U' R D' B L
U F U' R D2 B L
U F U' R B L D
U F U' R B L D'
U F U' R B L D2
U F U' R B D L
U F U' R B D' L
U F U' R B D2 L
U F U' D R B L
U F U' D' R B L
U F U' D2 R B L
U F U' B L R B
U F U' B R L B
U F D U' R B L
U F D' U' R B L
U F D2 U' R B L
U F B U' R B L
U F B' U' R B L
U F B2 U' R B L
L' F' R B U F L
L' F' B U F L R
L' F' B U F R L
L' F2 R B U L F2
L' F2 R B U F2 L
U F2 R D2 B U' R'
U F2 R F' B U' R
U F2 R B F' U' R
U F2 D R F' B U'
U F2 D R B F' U'
U F2 D2 R B U' R'
R B L D' B2 D' R2
R B L B2 D' R2 B2
R B L B2 D' B2 R2
R B L' U L2 D F2
R B L' D F2 U F2
R B L' F U L2 F'
R B L' F U F' L2
R B L' F' U F L2
R B L' F2 U L2 F2
R B L' F2 U F2 L2
L' B F' U F L R
L' B F' U F R L
U B F U' R B L
U' B' L F L2 U R'
R B' L D' B2 L R2
R B' L D' B2 R2 L
R B' U' L' B2 U L
R B' U' B2 L' U L2
U B' F U' R B L
R B2 U' B' L' U L2
U B2 F U' R B L
