U2 F2 R2 U F' R
U2 F2 R2 U F' R
U2 F2 U R2 F' R
D2 B2 U B' L U2
B L R' U F2 L' U
B L R2 D R2 U2 B2
B L R2 D' F2 U2 L2
B L U F2 U D2 B2
B L U F2 U' F2 U2
B L U F2 D' L2 U
B L U F2 D2 U B2
B L U' D2 B2 U' B2
B L U2 L2 D' L2 B2
B L U2 L2 D' B2 L2
B L U2 D' L2 D' B2
B L D R2 U' R2 U'
B L D R2 U2 D B2
B L D R2 D U2 B2
B L D R2 D' F2 U2
B L D' U2 L2 D' B2
B L D2 U' B2 U' B2
D2 L B2 U B' L U2
D2 L' B2 U B' L U2
B L2 U2 F2 U R F2
U2 L2 D' B2 L2 F R
F L2 B' U B2 L U2
F L2 B' U' R' D2 F2
F L2 B' U' D2 R' F2
F L2 B' U' D2 F2 R'
F L2 B' D L2 U' R'
F L2 B' D2 U' R' F2
F L2 B' D2 U' F2 R'
D2 L2 B2 U B' L U2
U2 R F2 R U F' R
U2 R F2 U R F' R
U2 R F2 U F' R F'
B R' L U F2 L' U
R' U' F2 L' B' R' U
U2 R' F2 R' U F' R
B R2 L D R2 U2 B2
B R2 L D' F2 U2 L2
L' U2 F2 R2 U F' R
L' U2 F2 U R2 F' R
L2 U2 F2 R2 U F' R
L2 U2 F2 U R2 F' R
L U2 F2 R2 U F' R
L U2 F2 U R2 F' R
U R2 U2 D' L2 F' R
U R2 U2 D' F' L2 R
U R2 U2 D' F' R L2
B R2 D L R2 U2 B2
B R2 D R2 L U2 B2
B R2 D R2 U2 B2 R'
U' R2 D' L2 D F' R
U R2 D R2 B U2 R'
B R2 D' L F2 U2 L
B R2 D' F2 L U2 L
D R2 D' F2 U2 F R
U R2 D' U2 L2 F' R
U R2 D' U2 F' L2 R
U R2 D' U2 F' R L2
U R2 D' F' L2 R B'
U R2 D' F' L2 B' R
U R2 D' F' R L2 B'
U2 R2 F2 U F' R F2
R2 D R2 B L U2 B
B U L U F2 U F2
D U R2 U2 D' F' R
D U R2 D' U2 F' R
U D R2 U2 D' F' R
U D R2 D' U2 F' R
R2 D B2 D2 L2 F' R
R2 D B2 D2 L2 F' R
R2 D B2 D2 F' L2 R
R2 D B2 D2 F' R L2
B U F2 U D2 B2 R'
B U F2 U' L F2 U2
B U F2 U' F2 L U2
B U F2 D2 U B2 R'
B2 U B' L U F2 U
B2 U B' L U2 D' L2
B2 U B' L D R2 U2
B2 U B' L D' U2 L2
F U B U F U R
B2 U B' D L R2 U2
B2 U B' D R2 L U2
B2 U B' D' L U2 L
B' U B2 L U F2 U
B' U B2 L U2 D' L2
B' U B2 L D R2 U2
B' U B2 L D' U2 L2
U' D' L2 R2 D F' R
D' U' L2 R2 D F' R
B' U B2 D L R2 U2
B' U B2 D R2 L U2
B' U B2 D' L U2 L
U' D' L2 D R2 F' R
D' U' L2 D R2 F' R
R2 D' F L2 F2 B' R'
R2 D' F L2 B' R' F2
R2 D' F L2 B' F2 R'
D' U' R2 L2 D F' R
U' D' R2 L2 D F' R
R2 D' F2 U2 F L2 R
R2 D' F2 U2 F R L2
B' U' R' D' L2 D' F2
B' U' R' D2 F2 D L2
B' U' D' L2 D' R' F2
B' U' D' L2 D' F2 R'
B' U' D2 R' F2 D L2
B U' D' L2 D F2 R
B' U' D2 F2 R' D L2
B' U' D2 F2 D L2 R'
B' U' D2 F2 D R' L2
B U' D2 B2 U' R' B2
B U2 L2 D' L2 B2 R'
F U2 R F U R F'
L' D2 B2 U B' L U2
L2 D2 B2 U B' L U2
B' U2 D' R2 U L2 R
B' U2 D' R2 U R L2
F U2 R2 F U R F2
L D2 B2 U B' L U2
F' U2 F' U' L' B U2
F' U2 F' U' B L' U2
F U2 F R2 U F' R'
F U2 F U R2 F' R'
F U2 F U' B U2 R
B' U2 F2 U R' D2 F2
B' U2 F2 U D2 R' F2
B' U2 F2 U D2 F2 R'
B' U2 F2 U' B2 L U2
B' U2 F2 D' R2 U R
B' U2 F2 D2 U R' F2
B' U2 F2 D2 U F2 R'
B2 U2 F2 U' B' L U2
B U2 F2 U' L U2 F2
B U2 F2 B2 U R' F2
B U2 F2 B2 U F2 R'
U2 F R2 F U R' F2
U2 F R2 F U F2 R'
B U2 B2 F2 U R' F2
B U2 B2 F2 U F2 R'
B D L R2 U' R2 U'
B D L R2 U2 D B2
B D L R2 D U2 B2
B D L R2 D' F2 U2
B' D L2 U R2 U2 R
B' D L2 U' D2 L2 R'
B' D L2 U' D2 R' L2
B' D L2 D2 U' L2 R'
B' D L2 D2 U' R' L2
B D R2 L U' R2 U'
B D R2 L U2 D B2
B D R2 L D U2 B2
B D R2 L D' F2 U2
B D R2 U2 D B2 R'
D2 F B2 U B' L U2
B D R2 D L U2 B2
B D R2 D U2 B2 R'
B D R2 D' L F2 U2
B D R2 D' F2 L U2
D2 F' B2 U B' L U2
B' D' U' L2 D' R' F2
B' D' U' L2 D' F2 R'
B' D' U2 R2 U L2 R
B' D' U2 R2 U R L2
B D' U' L2 D F2 R
