F' U' L' D' R F2
F' U' D' L' R F2
F' U' D' R L' F2
F U' D' F2 L' R
F U' D' F2 R L'
F' U2 R2 U L' R'
F' U2 R2 U R' L'
F' D' U' L' R F2
F' D' U' R L' F2
F D' U' F2 L' R
F D' U' F2 R L'
F' D2 L2 U' L R
F' D2 L2 U' R L
F' L U' L2 D' R F2
F' L U2 R2 U L2 R'
F' L U2 R2 U R' L2
F' L D' B2 U' R F2
F' L' D2 L2 U' L2 R
F' L' D2 L2 U' R L2
D' L' F U R U2 F
D' L' F U' F2 L' F'
F' L2 U' L D' R F2
F' L2 U' D' L R F2
F' L2 U' D' R L F2
F' L2 U' D' R F2 L
F' L2 U2 R2 U L R'
F' L2 U2 R2 U R' L
D2 L2 U2 B U L R'
D2 L2 U2 B U R' L
F' L2 D' U' L R F2
F' L2 D' U' R L F2
F' L2 D' U' R F2 L
F' L2 D2 L2 U' L' R
F' L2 D2 L2 U' R L'
D2 L2 D2 F' U' L' R
D2 L2 D2 F' U' R L'
D2 L2 F' B U' L' R'
D2 L2 F' B U' R' L'
D2 L2 B F' U' L' R'
D2 L2 B F' U' R' L'
U' R' U' F' R' U R2
U2 R' D R' B U L
F' R2 U L' D R' B2
F' R2 U D L' R' B2
F' R2 U D R' L' B2
F' R2 U D R' B2 L'
F' R2 U2 R2 U' L' R
F' R2 U2 R2 U' R L'
U2 R2 U2 F' U' L' R
U2 R2 U2 F' U' R L'
F' R2 D U L' R' B2
F' R2 D U R' L' B2
F' R2 D U R' B2 L'
F' R2 D2 L2 U L R'
F' R2 D2 L2 U R' L
U2 R2 D2 B U L R'
U2 R2 D2 B U R' L
U2 R2 F' B U L R
U2 R2 F' B U R L
U2 R2 B F' U L R
U2 R2 B F' U R L
F U L' R U R U
F U L' U2 D' F2 L'
F U L' D R B2 U2
F U L' D B2 R U2
F U L' D' R U2 F2
F U L' D' U2 F2 L'
F U R L' U R U
F' U D B2 U2 L' R
F' U D B2 U2 R L'
F U D L' R B2 U2
F U D L' B2 R U2
F U D R L' B2 U2
F U D R B2 L' U2
F U D B2 L' R U2
F U D B2 R L' U2
F U D' L' R U2 F2
F U D' L' U2 F2 L'
F U D' R L' U2 F2
F U D' R U2 F2 R
F' U' L' R U' R U
F' U' L' U' R2 U R'
F' U' L' D R D2 F2
F' U' L' D' R F2 D
F' U' L' D' R F2 D'
F' U' L' D' R F2 D2
F' U' L' D' R' F2 R2
F' U' L' D' R2 F2 R'
F' U' L' D2 R D F2
F' U' L' F2 D' F2 R
F' U' L2 D' L R F2
F' U' L2 D' R L F2
F' U' L2 D' R F2 L
F' U' R L' U' R U
F' U' R U' R U L'
F' U' D L' R D2 F2
F' U' D L' D2 R F2
