B' L U F2 R U2
B' L U' L' D2 B2
B' L U' D2 L' B2
B' L U' D2 B2 L'
B' L D R2 U' L'
B' L D2 U' L' B2
B' L D2 U' B2 L'
D L' R2 U' F L
D R2 L' U' F L
L D R2 U' L' F
B' D L R2 U' L'
B' D R2 L U' L'
B' D2 L U' L' B2
B' D2 L U' B2 L'
B' L R U F2 R U2
B' L R U' L' D2 B2
B' L R U' D2 L' B2
B' L R U' D2 B2 L'
B' L R D R2 U' L'
B' L R D2 U' L' B2
B' L R D2 U' B2 L'
B' L R' U F2 R U2
B' L R' U' L' D2 B2
B' L R' U' D2 L' B2
B' L R' U' D2 B2 L'
B' L R' D R2 U' L'
B' L R' D2 U' L' B2
B' L R' D2 U' B2 L'
B' L R2 U F2 R U2
B' L R2 U' L' D2 B2
B' L R2 U' D2 L' B2
B' L R2 U' D2 B2 L'
B' L R2 D R2 U' L'
D L R2 U B' U2 L'
D L R2 U' L2 F L
B' L R2 D2 U' L' B2
B' L R2 D2 U' B2 L'
B' L U R F2 R U2
B' L U R' F2 R U2
B' L U R2 F2 R U2
B' L U F2 R U2 D
B' L U F2 R U2 D'
B' L U F2 R U2 D2
B' L U F2 R D U2
B' L U F2 R D' U2
B' L U F2 R D2 U2
B' L U F2 D R U2
B' L U F2 D' R U2
B' L U F2 D2 R U2
B2 L U F2 R B U2
R' L D R2 U' L' F
R2 L D R2 U' L' F
L R D R2 U' L' F
B' L U' L' U2 F2 U2
B' L U' L' D2 B2 D
B' L U' L' D2 B2 D'
B' L U' L' D2 B2 D2
B2 L U' L F L2 B'
B' L U' L' B D2 B2
B' L U' L' B' D2 B2
B' L U' L' B2 D2 B2
R L D R2 U' L' F
B' L U' L2 D2 L B2
B' L U' D L' D B2
B' L U' D2 L B2 L2
B' L U' D2 L' B2 D
B' L U' D2 L' B2 D'
B' L U' D2 L' B2 D2
B' L U' D2 B L' B
B' L U' D2 B2 L' D
B' L U' D2 B2 L' D'
B' L U' D2 B2 L' D2
B' L U' D2 B2 D L'
B' L U' D2 B2 D' L'
B' L U' D2 B2 D2 L'
B' L U' B L' D2 B2
B' L U' B D2 L' B2
B' L U' B D2 B2 L'
B' L U' B' L' D2 B2
B' L U' B' D2 L' B2
B' L U' B' D2 B2 L'
B' L U' B2 L' D2 B2
B' L U' B2 D2 L' B2
B' L U' B2 D2 B2 L'
D2 L U' B2 D' L' F
B' L U2 D' L2 U L
F2 L U2 D L' R2 F
F2 L U2 D L' F R2
F2 L U2 D R2 L' F
F2 L D L' F R2 B
B' L D R2 U' L' D
B' L D R2 U' L' D'
B' L D R2 U' L' D2
B' L D R2 U' D L'
B' L D R2 U' D' L'
B' L D R2 U' D2 L'
B' L D R2 D U' L'
B' L D R2 D' U' L'
B' L D R2 D2 U' L'
B' L D R2 B U' L'
B' L D R2 B' U' L'
B' L D R2 B2 U' L'
B' L D U' L' D B2
F2 L D U2 L' R2 F
F2 L D U2 L' F R2
F2 L D U2 R2 L' F
B' L D B R2 U' L'
B' L D B' R2 U' L'
B' L D B2 R2 U' L'
D2 L D' R2 U' L' F
B' L D' U2 L2 U L
B' L D2 R U' L' B2
B' L D2 R U' B2 L'
B' L D2 R' U' L' B2
B' L D2 R' U' B2 L'
B' L D2 R2 U' L' B2
B' L D2 R2 U' B2 L'
B' L D2 U' L B2 L2
B' L D2 U' L' B2 D
B' L D2 U' L' B2 D'
B' L D2 U' L' B2 D2
B' L D2 U' B L' B
B' L D2 U' B2 L' D
B' L D2 U' B2 L' D'
B' L D2 U' B2 L' D2
B' L D2 U' B2 D L'
B' L D2 U' B2 D' L'
B' L D2 U' B2 D2 L'
B' L D2 B U' L' B
B' L D2 B U' B L'
B' L D2 B' U' B' L'
B' L B U F2 R U2
B' L B U' L' D2 B2
B' L B U' D2 L' B2
B' L B U' D2 B2 L'
B' L B D R2 U' L'
B' L B D2 U' L' B2
B' L B D2 U' B2 L'
B' L B' U F2 R U2
B' L B' U' L' D2 B2
B' L B' U' D2 L' B2
B' L B' U' D2 B2 L'
B' L B' D R2 U' L'
B' L B' D2 U' L' B2
B' L B' D2 U' B2 L'
D L B2 R2 U' L' F'
B' L B2 U F2 R U2
B' L B2 U' L' D2 B2
B' L B2 U' D2 L' B2
B' L B2 U' D2 B2 L'
B' L B2 D R2 U' L'
B' L B2 D2 U' L' B2
B' L B2 D2 U' B2 L'
L R' D R2 U' L' F
D L' R2 U' D F L
D L' R2 U' D' F L
D L' R2 U' D2 F L
D L' R2 U' F L D
D L' R2 U' F L D'
D L' R2 U' F L D2
D L' R2 U' F D L
D L' R2 U' F D' L
D L' R2 U' F D2 L
D L' R2 U' F' L F2
D L' R2 U' F2 L F'
D L' R2 D U' F L
D L' R2 D' U' F L
D L' R2 D2 U' F L
B2 L' U F2 U2 L F
B2 L' U' L D2 F B2
B2 L' U' L D2 B2 F
D L' U' D F L B2
B2 L' U' D2 L F B2
B2 L' U' D2 L B2 F
D L' U' F L D B2
D L' U' F D L B2
B' L' D R2 U' L F2
B' L' D R2 U' F2 L
B2 L' D R2 U' L F
D L' D U' F L B2
B2 L' D2 U' L F B2
B2 L' D2 U' L B2 F
L R2 D R2 U' L' F
D' L2 R U' F' L2 B'
B' R L U F2 R U2
B' R L U' L' D2 B2
B' R L U' D2 L' B2
B' R L U' D2 B2 L'
B' R L D R2 U' L'
B' R L D2 U' L' B2
B' R L D2 U' B2 L'
D' R L2 U' F' L2 B'
L U F2 D' R U2 F'
B' R D L R2 U' L'
B' R D R2 L U' L'
B' R D2 L U' L' B2
B' R D2 L U' B2 L'
B R D2 L2 U' L2 B2
B R D2 L2 U' B2 L2
D' R F' U' L2 B' U
L U' D L' D F B2
L U' D L' D B2 F
L U' D L' F D B2
B' R' L U F2 R U2
B' R' L U' L' D2 B2
B' R' L U' D2 L' B2
B' R' L U' D2 B2 L'
B' R' L D R2 U' L'
B' R' L D2 U' L' B2
B' R' L D2 U' B2 L'
L U' D2 B2 D' L' F
B' R' D L R2 U' L'
B' R' D R2 L U' L'
U' R' D' L2 U R F'
B' R' D2 L U' L' B2
B' R' D2 L U' B2 L'
B' R2 L U F2 R U2
B' R2 L U' L' D2 B2
B' R2 L U' D2 L' B2
B' R2 L U' D2 B2 L'
B' R2 L D R2 U' L'
B' R2 L D2 U' L' B2
B' R2 L D2 U' B2 L'
D R2 L U B' U2 L'
D R2 L U' L2 F L
D R2 L' U' D F L
D R2 L' U' D' F L
D R2 L' U' D2 F L
D R2 L' U' F L D
D R2 L' U' F L D'
D R2 L' U' F L D2
D R2 L' U' F D L
D R2 L' U' F D' L
D R2 L' U' F D2 L
D R2 L' U' F' L F2
D R2 L' U' F2 L F'
D R2 L' D U' F L
D R2 L' D' U' F L
D R2 L' D2 U' F L
B' R2 D L R2 U' L'
B' R2 D R2 L U' L'
B' R2 D2 L U' L' B2
B' R2 D2 L U' B2 L'
R' D L' R2 U' F L
D R2 D' B' L U' L'
L' D L' R2 U' F L2
L D L R2 U' L2 F
R2 D L' R2 U' F L
R D L' R2 U' F L
R' D R2 L' U' F L
L' D R2 L' U' F L2
L' D R2 U' L' F L2
D R2 B L' U' F L
R2 D R2 L' U' F L
L D R2 L U' L2 F
R D R2 L' U' F L
D R2 B' L' U' F L
L D R2 U' L' D F
L D R2 U' L' D' F
L D R2 U' L' D2 F
L D R2 U' L' F D
L D R2 U' L' F D'
L D R2 U' L' F D2
L D R2 B U' L' F
L D R2 B' U' L' F
L D R2 B2 U' L' F
D R2 B2 L' U' F L
B' U L U L' F2 U2
B' U L U F2 U2 R
L D U' L' D F B2
L D U' L' D B2 F
L D U' L' F D B2
L D B R2 U' L' F
D2 U F L' U' B2 R'
L D B' R2 U' L' F
L D B2 R2 U' L' F
B' U F2 U' L U' L'
U' D' L2 R U F' R'
D' U' L2 R U F' R'
U' D' R L2 U F' R'
D' U' R L2 U F' R'
B U' R' U R D2 B2
B U' R' U D2 R B2
B U' R' U D2 B2 R
B U' R' U' F2 L' U2
B U' R' D' L2 U R
B U' R' D2 U R B2
B U' R' D2 U B2 R
B U' D' L2 R' U R
B U' D' R' L2 U R
B U' D2 R' U R B2
B U' D2 R' U B2 R
L D2 U' B2 D' L' F
D2 U2 F' R U B2 L
U D2 F L' U' B2 R'
U2 D2 F' R U B2 L
B U2 R' U' R F2 U2
B U2 R' U' F2 U2 L'
D2 F L' F' U' L B2
B U2 F2 U R' U R
D2 F U L' F' U' B2
B' D L R2 U' L' D
B' D L R2 U' L' D'
B' D L R2 U' L' D2
B' D L R2 U' D L'
B' D L R2 U' D' L'
B' D L R2 U' D2 L'
B' D L R2 D U' L'
B' D L R2 D' U' L'
B' D L R2 D2 U' L'
B' D L R2 B U' L'
B' D L R2 B' U' L'
B' D L R2 B2 U' L'
B' D L U' L' D B2
B' D L U' D L' B2
B' D L U' D B2 L'
B' D L D U' L' B2
B' D L D U' B2 L'
B' D L B R2 U' L'
B' D L B' R2 U' L'
B' D L B2 R2 U' L'
F2 D L B' U2 L' R2
F2 D L B' U2 R2 L'
B2 D L' R2 U' L F
F2 D L' U2 R2 F L
F2 D L' U2 F L R2
F2 D L' U2 F R2 L
F2 D L' F L R2 B
F2 D L' F R2 L B
B' D R2 L U' L' D
B' D R2 L U' L' D'
B' D R2 L U' L' D2
B' D R2 L U' D L'
B' D R2 L U' D' L'
B' D R2 L U' D2 L'
B' D R2 L D U' L'
B' D R2 L D' U' L'
B' D R2 L D2 U' L'
B' D R2 L B U' L'
B' D R2 L B' U' L'
B' D R2 L B2 U' L'
B' D R2 D L U' L'
B' D R2 D' L U' L'
B2 D R2 L' U' L F
B' D R2 D2 L U' L'
B2 D R2 B L U' L'
D2 F B2 U L' F' U'
B2 D B L R2 U' L'
B2 D B R2 L U' L'
B' D' L U' L' D' B2
B' D' L U2 L U L2
B D B2 L R2 U' L'
B D B2 R2 L U' L'
B' D' L B' U' L' B'
B' D' L B2 R' U' L'
F2 D' L2 R U2 L2 F'
F2 D' L2 R U2 F' L2
F2 D' L2 R' B U2 L2
F2 D' R L2 U2 L2 F'
F2 D' R L2 U2 F' L2
F2 D' R' L2 B U2 L2
F2 D' R' B L2 U2 L2
B D' U' L2 R' U R
B D' U' R' L2 U R
D' F2 R D F' R2 B
B' D2 L R U' L' B2
B' D2 L R U' B2 L'
B' D2 L R' U' L' B2
B' D2 L R' U' B2 L'
B' D2 L R2 U' L' B2
B' D2 L R2 U' B2 L'
U2 F2 U B R' U R
B' D2 L U' L B2 L2
B' D2 L U' L' B2 D
B' D2 L U' L' B2 D'
B' D2 L U' L' B2 D2
B' D2 L U' B L' B
B' D2 L U' B2 L' D
B' D2 L U' B2 L' D'
B' D2 L U' B2 L' D2
B' D2 L U' B2 D L'
B' D2 L U' B2 D' L'
B' D2 L U' B2 D2 L'
B' D2 L D' R2 U' L'
B' D2 L B U' L' B
B' D2 L B U' B L'
B' D2 L B' U' B' L'
