F2 U' B U L
U' B U L F2
U' B U F2 L
F2 L U' B U L
F2 L' U' B U L
F2 L2 U' B U L
L' U' B U L F2
L' U' B U F2 L
L2 U' B U L F2
L2 U' B U F2 L
L U' B U L F2
L U' B U F2 L
B R' F' U F' B'
B R' F' U B' F'
U' D B R2 U L
B U F' B' L' F'
B U F2 D2 B' L
B U B' F' L' F'
F2 U' D B U L
F2 U' D' B U L
D U' B R2 U L
F2 U' D2 B U L
F2 U' F B U L
F2 U' F' B U L
F' U' B U L F'
F' U' B U F' L
F2 U' F2 B U L
F2 U' B U L D
F2 U' B U L D'
F2 U' B U L D2
F2 U' B U D L
F2 U' B U D' L
F2 U' B U D2 L
F2 U' B D U L
F2 U' B D' U L
F2 U' B D2 U L
F2 U' B F U L
F2 U' B F' U L
F2 U' B F2 U L
F U' B U F L
U' F B U F L
F2 D U' B U L
U' F' B U L F'
U' F' B U F' L
F2 D' U' B U L
L' F2 U' B U L
L2 F2 U' B U L
L F2 U' B U L
F2 D2 U' B U L
U' B R U L F2
U' B R U F2 L
U' B R' U L F2
U' B R' U F2 L
U' B R2 U L F2
U' B R2 U F2 L
U' B U L F2 D
U' B U L F2 D'
U' B U L F2 D2
U' B U L' F2 L2
U' B U F' L F'
U' B U F2 L D
U' B U F2 L D'
U' B U F2 L D2
U' B U F2 D L
U' B U F2 D' L
U' B U F2 D2 L
U' B D R2 U L
U' B F U F L
U' B F' U L F'
U' B F' U F' L
F' B U F' B' L'
F' B U B' F' L'
B F' U F' B' L'
B F' U B' F' L'
U2 L U F B U F
U2 L U B F U F
F2 L U' D B U L
F2 L U' D' B U L
F2 L U' D2 B U L
F2 L U' F B U L
F' L U' B U L F'
F' L U' B U F' L
F2 L U' F' B U L
F2 L U' F2 B U L
F2 L U' B U L D
F2 L U' B U L D'
F2 L U' B U L D2
F2 L U' B U D L
F2 L U' B U D' L
F2 L U' B U D2 L
F2 L U' B D U L
F2 L U' B D' U L
F2 L U' B D2 U L
F2 L U' B F U L
F2 L U' B F' U L
F2 L U' B F2 U L
D L U' B R2 U L
U L U2 B U L F2
U L U2 B U F2 L
F2 L D U' B U L
F2 L D' U' B U L
F2 L D2 U' B U L
F' L F' U' B U L
U' L B L' U L2 F2
U' L B L' U F2 L2
F' L B U F' B' L'
F' L B U B' F' L'
F2 L' U' D B U L
F2 L' U' D' B U L
F2 L' U' D2 B U L
F2 L' U' F B U L
F' L' U' B U L F'
F' L' U' B U F' L
F2 L' U' F' B U L
F2 L' U' F2 B U L
F2 L' U' B U L D
F2 L' U' B U L D'
F2 L' U' B U L D2
F2 L' U' B U D L
F2 L' U' B U D' L
F2 L' U' B U D2 L
F2 L' U' B D U L
F2 L' U' B D' U L
F2 L' U' B D2 U L
F2 L' U' B F U L
F2 L' U' B F' U L
F2 L' U' B F2 U L
D L' U' B R2 U L
F L' U' B U L F
U L' U2 B U L F2
U L' U2 B U F2 L
F2 L' D U' B U L
F2 L' D' U' B U L
F2 L' D2 U' B U L
F' L' F' U' B U L
F' L' B U F' B' L'
F' L' B U B' F' L'
F2 L2 U' D B U L
F2 L2 U' D' B U L
F2 L2 U' D2 B U L
F2 L2 U' F B U L
F' L2 U' B U L F'
F' L2 U' B U F' L
F2 L2 U' F' B U L
F2 L2 U' F2 B U L
F2 L2 U' B U L D
F2 L2 U' B U L D'
F2 L2 U' B U L D2
F2 L2 U' B U D L
F2 L2 U' B U D' L
F2 L2 U' B U D2 L
F2 L2 U' B D U L
F2 L2 U' B D' U L
F2 L2 U' B D2 U L
F2 L2 U' B F U L
F2 L2 U' B F' U L
F2 L2 U' B F2 U L
D L2 U' B R2 U L
U L2 U2 B U L F2
U L2 U2 B U F2 L
F2 L2 D U' B U L
F2 L2 D' U' B U L
F2 L2 D2 U' B U L
F' L2 F' U' B U L
U' L2 B L2 U L' F2
F' L2 B U F' B' L'
F' L2 B U B' F' L'
F2 R U D B U' R'
B R U F2 B' D L2
B R U B' F2 D L2
B R U2 B U' F2 B2
B R U2 B U' B2 F2
F2 R D U B U' R'
B R D R2 F' U B'
F2 R B' D L2 B R'
F2 R B' D B L2 R'
F2 R B' D B R' L2
L' U' D B R2 U L
L2 U' D B R2 U L
L U' D B R2 U L
L' U' F B U F L
L2 U' F B U F L
L U' F B U F L
R' U' F' B' U F' R'
L' U' F' B U L F'
L' U' F' B U F' L
L2 U' F' B U L F'
L2 U' F' B U F' L
L U' F' B U L F'
L U' F' B U F' L
L' U' B R U L F2
L' U' B R U F2 L
L' U' B R' U L F2
L' U' B R' U F2 L
L' U' B R2 U L F2
L' U' B R2 U F2 L
L' U' B U L F2 D
L' U' B U L F2 D'
L' U' B U L F2 D2
L' U' B U L' F2 L2
L' U' B U F' L F'
L' U' B U F2 L D
L' U' B U F2 L D'
L' U' B U F2 L D2
L' U' B U F2 D L
L' U' B U F2 D' L
L' U' B U F2 D2 L
L2 U' B R U L F2
L2 U' B R U F2 L
F2 R' U' F' B' U R'
L' U' B D R2 U L
L2 U' B R' U L F2
L2 U' B R' U F2 L
L2 U' B R2 U L F2
L2 U' B R2 U F2 L
L2 U' B U L F2 D
L2 U' B U L F2 D'
L2 U' B U L F2 D2
L2 U' B U L' F2 L2
F2 R' U' B' F' U R'
L2 U' B U F' L F'
L2 U' B U F2 L D
L2 U' B U F2 L D'
L2 U' B U F2 L D2
L2 U' B U F2 D L
L2 U' B U F2 D' L
L2 U' B U F2 D2 L
L' U' B F U F L
L' U' B F' U L F'
L' U' B F' U F' L
L2 U' B D R2 U L
L U' B R U L F2
L U' B R U F2 L
L U' B R' U L F2
L U' B R' U F2 L
L U' B R2 U L F2
L U' B R2 U F2 L
L2 U' B F U F L
L U' B U L F2 D
L U' B U L F2 D'
L U' B U L F2 D2
L U' B U L' F2 L2
