D2 L U F' R2 B'
D2 L U F' B' R2
D2 L U B' F' R2
L U F' B2 R' B
L U B2 F' R' B
U F' R D2 R2 B
U F' R' D2 B R2
U F' R' B D2 R2
L B2 U F' R' B
D2 L U R2 B' D2 F2
D2 L U F R2 F2 B'
D2 L U F R2 B' F2
D2 L U F B' R2 F2
B' L U F' B2 R' B
D2 L U F' R B' R
D2 L U F' R2 D B'
D2 L U F' R2 D' B'
D2 L U F' R2 D2 B'
D2 L U F' R2 B' D
D2 L U F' R2 B' D'
D2 L U F' R2 B' D2
D2 L U F' B R2 B2
D2 L U F' B' R2 D
D2 L U F' B' R2 D'
D2 L U F' B' R2 D2
B2 L U F' B2 R' B
D2 L U F2 R2 F B'
D2 L U F2 R2 B' F
D2 L U F2 B' R2 F
D2 L U B F' R2 B2
B L U F' B2 R' B
D2 L U B' F R2 F2
D2 L U B' F' R2 D
D2 L U B' F' R2 D'
D2 L U B' F' R2 D2
D2 L U B' F2 R2 F
B' L U B2 F' R' B
B2 L U B2 F' R' B
B L U B2 F' R' B
U2 L U' F' B2 R' B
U2 L U' B2 F' R' B
U' L U2 F' B2 R' B
U' L U2 B2 F' R' B
D2 L D B2 U F' B
D2 L D B2 U B F'
L2 R F' U F R U
U' L D2 L U2 F' B'
U' L D2 L U2 B' F'
D2 L B U F' R2 B2
D2 L B U F' B2 R2
D2 L B U B2 F' R2
L' R' U F2 B R F'
R' L' U F2 B R F'
L' R' U B F2 R F'
R' L' U B F2 R F'
D2 L B2 U F' B R2
D2 L B2 U B F' R2
U L B2 L' F' R' B
B' L B2 U F' R' B
B2 L B2 U F' R' B
U' L B2 U2 F' R' B
B L B2 U F' R' B
D2 L' U F' R2 D2 B2
D2 L' U F2 R2 F B
D2 L' U F2 R2 B F
D2 L' U' F U2 R2 F2
D2 L' U' F U2 F2 R2
U' L' D2 L' F U2 F2
U' L2 R F' R' U2 F'
R L2 F' U F R U
U' L2 U2 R' B R F'
U' L2 U2 F' R' B R
L' U R' F2 B R F'
L' U R' B F2 R F'
U' R L2 F' R' U2 F'
L' U F' R' D2 B R'
L U F B2 R' F2 B
L U F B2 R' B F2
L U F' R' B2 R' B'
L' U F2 R F D2 B2
L' U F2 R' F B R2
L' U F2 R' B R2 F
L' U F2 R' B F R2
L U F' B R' B R'
L U F' B2 R' D B
L U F' B2 R' D' B
L U F' B2 R' D2 B
L U F' B2 R' B D
L U F' B2 R' B D'
L U F' B2 R' B D2
R' U B R D2 F' R2
R' U B R F' D2 R2
R' U B R' D2 R2 F'
L U F2 B2 R' F B
L U F2 B2 R' B F
L U B F' R' B R'
L U B2 F R' F2 B
L U B2 F R' B F2
L U B2 F' R' D B
L U B2 F' R' D' B
L U B2 F' R' D2 B
L U B2 F' R' B D
L U B2 F' R' B D'
L U B2 F' R' B D2
L U B2 F2 R' F B
L U B2 F2 R' B F
U R D2 R' F' R' B
U' R F' L2 R' U2 F'
U' R F' R' L2 U2 F'
R2 U' L2 B U L U
L' U' D2 L' F U2 F2
L U' D2 L U2 F' B'
L U' D2 L U2 B' F'
R2 U' B L2 U L' U
L U' B2 U2 F' R' B
L2 U2 R' U' B R F'
U R' B R D2 F' R2
U R' B R F' D2 R2
U R' B R' D2 R2 F'
