L' U F' B' R'
L' U B' F' R'
D' L' U F' B' R'
B' L' U F' B' R'
D2 L' U F' B' R'
B2 L' U F' B' R'
D' L' U B' F' R'
D L' U F' B' R'
D2 L' U B' F' R'
B' L' U B' F' R'
D L' U B' F' R'
B2 L' U B' F' R'
B L' U F' B' R'
B L' U B' F' R'
L' U R B' R' F'
L' U D F' B' R'
L' U D B' F' R'
L' U D' F' B' R'
L' U D' B' F' R'
L' U D2 F' B' R'
L' U D2 B' F' R'
L' U F B' R' F2
L' U F' R B' R'
L' U F' R' B' R'
L' U F' R2 B' R'
L' U F' D B' R'
L' U F' D' B' R'
L' U F' D2 B' R'
L' U F' B' R' D
L' U F' B' R' D'
L' U F' B' R' D2
L' U F' B' D R'
L' U F' B' D' R'
L' U F' B' D2 R'
L' U F2 B' R' F
L' U B' D F' R'
L' U B' D' F' R'
L' U B' D2 F' R'
L' U B' F R' F2
L' U B' F' R' D
L' U B' F' R' D'
L' U B' F' R' D2
L' U B' F' D R'
L' U B' F' D' R'
L' U B' F' D2 R'
L' U B' F2 R' F
L' D U F' B' R'
L' D U B' F' R'
L' D' U F' B' R'
L' D' U B' F' R'
L2 D' B' L U F'
L' D2 U F' B' R'
L' D2 U B' F' R'
U2 F R U' F2 B
U2 F R U' B F2
L2 B' L U F' B'
L2 B' L U B' F'
L' R' U R F' B' R'
R' L' U R F' B' R'
R' L' U R B' F' R'
L' R' U R B' F' R'
L' R' U R2 B' R' F'
R' L' U R2 B' R' F'
R2 L' U R' B' R' F'
R2 L' U R2 F' B' R'
R2 L' U R2 B' F' R'
L' R' U B' R F' R2
R' L' U B' R F' R2
R2 L' U B' R' D2 F2
R2 L' U B' D2 R' F2
R2 L' U B' D2 F2 R'
F L' R2 B U' F2 B2
F L' R2 B U' B2 F2
D2 L' U R B' R' F'
D' L' U R B' R' F'
B' L' U R B' R' F'
D2 L' U D F' B' R'
D2 L' U D B' F' R'
D2 L' U D' F' B' R'
D' L' U D F' B' R'
D2 L' U D' B' F' R'
D' L' U D B' F' R'
D L' U R B' R' F'
B2 L' U R B' R' F'
D2 L' U D2 F' B' R'
D' L' U D' F' B' R'
D2 L' U D2 B' F' R'
D' L' U D' B' F' R'
B' L' U D F' B' R'
B' L' U D B' F' R'
D' L' U D2 F' B' R'
D' L' U D2 B' F' R'
B L' U R B' R' F'
B' L' U D' F' B' R'
D2 L' U F B' R' F2
B' L' U D' B' F' R'
D2 L' U F' R B' R'
D2 L' U F' R' B' R'
D2 L' U F' R2 B' R'
D' L' U F B' R' F2
D2 L' U F' D B' R'
B' L' U D2 F' B' R'
D2 L' U F' D' B' R'
D2 L' U F' D2 B' R'
