D2 R2 U L2 R B
D2 R2 U R L2 B
D2 R2 U R B L2
R' B2 D L F2 B'
R' B2 D L B' F2
R' B2 D F2 L B'
L2 R U R U2 B R
D2 L R2 U L R B
D2 L R2 U R L B
L2 R D' F2 U' L' B'
L2 R F2 U' L' R2 B'
L2 R F2 U' L' B' R2
L2 R F2 U' R2 L' B'
R2 L' U' L' U' R B'
R2 L' U' L' U' B' R
D2 L' R2 U L' R B
D2 L' R2 U R L' B
D2 L' R2 U R B L'
R L2 U R U2 B R
L' R2 U' L' U' R B'
L' R2 U' L' U' B' R
R L2 D' F2 U' L' B'
U2 L2 U R2 U2 R B
U' L2 U' R' B2 L B'
R L2 F2 U' L' R2 B'
R L2 F2 U' L' B' R2
R L2 F2 U' R2 L' B'
U' L2 U' D2 L2 R' B
U' L2 U' D2 R' L2 B
U' L2 U' D2 R' B L2
U' L2 D2 U' L2 R' B
U' L2 D2 U' R' L2 B
U' L2 D2 U' R' B L2
L2 U R' F' R' U2 R
L2 U R2 U2 R' B R2
R2 U D2 R2 U R' B
L2 U' L D2 L2 R' B'
L2 U' L D2 R' L2 B'
L2 U' L' R' B2 L B
L2 U' L' D2 R' B' L2
L2 U' L2 R' B2 L B'
L2 U' L2 D2 L2 R' B
L2 U' L2 D2 R' L2 B
L2 U' L2 D2 R' B L2
L2 U' R' L' B2 L B
L2 U' R' L2 B2 L B'
L2 U' R' U2 R' F' U2
L2 U' R' B' L' B' L
L2 U' R' B2 L' B' L2
L2 U' D2 L' R' B' L'
L2 U' D2 L2 D2 R' B
L2 U' D2 R' L' B' L'
R2 U2 L2 U' L2 R B
R2 U2 L2 U' R L2 B
R2 U2 L2 U' R B L2
F' R' B2 D L F2 B'
F' R' B2 D L B' F2
F' R' B2 D F2 L B'
D2 R2 L U L R B
D2 R2 L U R L B
F2 R' B2 D L F2 B'
F2 R' B2 D L B' F2
F2 R' B2 D F2 L B'
F R' B2 D L F2 B'
F R' B2 D L B' F2
F R' B2 D F2 L B'
D2 R2 L' U L' R B
D2 R2 L' U R L' B
D2 R2 L' U R B L'
D2 R2 U L' R B L'
D2 R2 U L2 R D B
D2 R2 U L2 R D' B
D2 R2 U L2 R D2 B
D2 R2 U L2 R B D
D2 R2 U L2 R B D'
D2 R2 U L2 R B D2
D2 R2 U L2 D R B
D2 R2 U L2 D' R B
D2 R2 U L2 D2 R B
D2 R2 U L2 B R B
D2 R2 U L2 B' R B
D2 R2 U L2 B2 R B
D2 R2 U R L' B L'
D2 R2 U R L2 D B
D2 R2 U R L2 D' B
D2 R2 U R L2 D2 B
D2 R2 U R L2 B D
D2 R2 U R L2 B D'
D2 R2 U R L2 B D2
D2 R2 U R B L2 D
D2 R2 U R B L2 D'
D2 R2 U R B L2 D2
D2 R2 U R B' L2 B2
D2 R2 U B L2 R B
D2 R2 U B R L2 B
D2 R2 U B R B L2
D2 R2 U B' L2 R B
D2 R2 U B' R L2 B
D2 R2 U B' R B L2
D2 R2 U B2 L2 R B
D2 R2 U B2 R L2 B
D2 R2 U B2 R B L2
U' R2 U' L2 U' R B
U' R2 U2 R D F2 B
U' R2 U2 R D B F2
U' R2 U2 R B D F2
U' R2 U2 D R F2 B
U' R2 U2 D R B F2
B2 R2 D L U2 F2 B'
B2 R2 D L U2 B' F2
U' R2 D U2 R F2 B
U' R2 D U2 R B F2
U' R2 D' B2 U2 R B
B2 R2 D' B2 U2 R' B
D2 R2 B L U L R
D2 R2 B L U R L
R' D F2 B2 D L B'
D U R' F2 D L2 B'
U D R' F2 D L2 B'
R' D B2 F2 D L B'
U2 D F2 D L2 R' B
U2 D F2 D R' L2 B
U2 D F2 D R' B L2
L' D2 L' U' L' R' B'
L' D2 L' U' R' L' B'
R2 D2 U R2 U R' B
L2 D2 U' L' R' B' L'
L2 D2 U' L2 D2 R' B
L2 D2 U' R' L' B' L'
D U2 F2 D L2 R' B
D U2 F2 D R' L2 B
D U2 F2 D R' B L2
U2 F R' D F2 B2 L
U2 F R' D B2 L F2
U2 F R' D B2 F2 L
D2 F R2 U L2 R B
D2 F R2 U R L2 B
D2 F R2 U R B L2
R' F B2 D L F2 B'
R' F B2 D L B' F2
R' F B2 D F2 L B'
D2 F' R2 U L2 R B
D2 F' R2 U R L2 B
D2 F' R2 U R B L2
R' F' B2 D L F2 B'
R' F' B2 D L B' F2
R' F' B2 D F2 L B'
R2 F2 L' U' L' U' B'
D2 F2 R2 U L2 R B
D2 F2 R2 U R L2 B
D2 F2 R2 U R B L2
D' F2 U R B R2 F'
D' F2 U' B2 L F U2
D' F2 D' R2 U R B
F' D2 R2 U L2 R B
F' D2 R2 U R L2 B
F' D2 R2 U R B L2
F2 D2 R2 U L2 R B
F2 D2 R2 U R L2 B
F2 D2 R2 U R B L2
R' F2 B2 D L F2 B'
R' F2 B2 D L B' F2
R' F2 B2 D F2 L B'
F D2 R2 U L2 R B
F D2 R2 U R L2 B
F D2 R2 U R B L2
R2 B' R D F2 B2 L
R2 B' R D B2 L F2
R2 B' R D B2 F2 L
R2 B' U' L2 R' U' R2
R2 B' U' R' L2 U' R2
