D' L R' B2 L F
D' L2 R' F B2 L
D L2 R' D2 F B2
D L2 R' D2 B2 F
D' L2 R' B2 F L
D L2 D2 R' F B2
D L2 D2 R' B2 F
D L2 D2 F R' B2
D' L2 F R' B2 L
L2 U R' D F L2
L2 U R' F D L2
L2 U D R' F L2
L2 U D F L2 R'
L2 U D F R' L2
L2 U F R' D L2
L2 U F D L2 R'
L2 U F D R' L2
D' R' L B2 L F
D' R' L2 F B2 L
D' R' L2 B2 F L
D R' L2 D2 F B2
D R' L2 D2 B2 F
D R' F L2 F B'
D R' F L2 B' F
R' D L2 D2 F B2
R' D L2 D2 B2 F
D' R2 B' U2 R B'
D' R2 B' U2 B' R
L2 D U R' F L2
R' D F L2 F B'
L2 D U F L2 R'
L2 D U F R' L2
R' D F L2 B' F
L2 D2 F2 U F' R'
D F L2 R' F B'
D F L2 R' B' F
D F L2 F R' B'
D F R' L2 F B'
D F R' L2 B' F
D F2 U2 L2 R' F
D F2 U2 L2 F R'
D F2 U2 R' L2 F
L2 R U R2 D F L2
L2 R U R2 F D L2
L2 R U F R2 D L2
D L R' D2 L F B2
D L R' D2 L B2 F
D' L R' F B2 L F
D' L R' F' B2 L F
D' L R' F2 B2 L F
D' L R' B2 L D F
D' L R' B2 L D' F
D' L R' B2 L D2 F
D' L R' B2 L F D
D' L R' B2 L F D'
D' L R' B2 L F D2
D' L R' B2 D L F
D' L R' B2 D' L F
D' L R' B2 D2 L F
D' L R' B2 F L F
D' L R' B2 F' L F
D' L R' B2 F2 L F
L2 R U2 B2 U' R2 F
L2 R U2 B2 U' F R2
L2 R D B2 U F L2
D' L U2 R' F' B2 L
D' L U2 R' B2 L F'
D' L U2 R' B2 F' L
D2 L D R' B2 L F
D L D2 L R' F B2
D L D2 L R' B2 F
D L D2 L F R' B2
D L D2 R' L F B2
D L D2 R' L B2 F
D' L F R' B2 L F
D' L F' R' B2 L F
D' L F2 R' B2 L F
D L F2 U2 L R' F'
D L F2 U2 R' L F'
D L F2 U2 R' F' L
L2 R B2 U' F R2 B
L2 R' U B2 U' F B2
L2 R' U B2 U' B2 F
L2 R' D F L2 D' B2
D' L' R' B2 L' F L2
L2 R' F U B2 U' B2
L2 R' F D L2 D' B2
R2 L2 U R D F L2
L2 R2 U R D F L2
R2 L2 U R F D L2
L2 R2 U R F D L2
L2 R2 U D R F L2
R2 L2 U D R F L2
R L2 U R2 D F L2
R L2 U R2 F D L2
R' L2 U B2 U' F B2
R' L2 U B2 U' B2 F
R L2 U F R2 D L2
L2 R2 U2 B2 U' R F
R2 L2 U2 B2 U' R F
R L2 U2 B2 U' R2 F
R L2 U2 B2 U' F R2
R' L2 D F L2 D' B2
L2 R2 D U R F L2
R2 L2 D U R F L2
R L2 D B2 U F L2
D L2 R F' R2 F2 B
D L2 R F' R2 B F2
D' L2 R' F L B2 L
D' L2 R' F L' B2 L
D' L2 R' F L2 B2 L
D' L2 R' F B2 L D
D' L2 R' F B2 L D'
D' L2 R' F B2 L D2
D' L2 R' F B2 D L
D' L2 R' F B2 D' L
D' L2 R' F B2 D2 L
R' L2 F U B2 U' B2
D' L2 R' F' B2 L F2
D L2 R' U2 F2 U2 F'
D L2 R' D F D B2
D' L2 R' F2 B2 L F'
