U' R D F' R B'
U' R D F' B' R
U' R D B' F' R
U' R B' D F' R
R U' D F' R B'
R U' D F' B' R
R U' D B' F' R
R U' B' D F' R
R D U' F' R B'
R D U' F' B' R
R D U' B' F' R
U' B' R D F' R
L' R F L U' F2 B'
L' R F L U' B' F2
L2 R' U F B L U2
L2 R' U B F L U2
R L' F L U' F2 B'
R L' F L U' B' F2
R' L2 U F B L U2
R' L2 U B F L U2
U2 L2 U' F U2 R F'
R' U D' B U2 R' B2
L2 U F U2 F R F'
U2 R U D F' R B'
U2 R U D F' B' R
U2 R U D B' F' R
U2 R U B' D F' R
F' R U' D F' R B'
F' R U' D F' B' R
F' R U' D B' F' R
F2 R U' D F' R B'
F2 R U' D F' B' R
F2 R U' D B' F' R
F' R U' B' D F' R
F R U' D F' R B'
F R U' D F' B' R
F R U' D B' F' R
F2 R U' B' D F' R
F R U' B' D F' R
F' R D U' F' R B'
F' R D U' F' B' R
F' R D U' B' F' R
U' R D F' R D B'
U' R D F' R D' B'
U' R D F' R D2 B'
U' R D F' R B' D
U' R D F' R B' D'
U' R D F' R B' D2
U' R D F' R' B' R2
U2 R D U F' R B'
U2 R D U F' B' R
U' R D F' D R B'
U' R D F' D B' R
U' R D F' D' R B'
U' R D F' D' B' R
U2 R D U B' F' R
U' R D F' D2 R B'
U' R D F' D2 B' R
U' R D F' B R B2
U' R D F' B' R D
U' R D F' B' R D'
U' R D F' B' R D2
U' R D F' B' D R
U' R D F' B' D' R
U' R D F' B' D2 R
F2 R D U' F' R B'
F2 R D U' F' B' R
F2 R D U' B' F' R
U' R D B F' R B2
U' R D B' F' R D
U' R D B' F' R D'
U' R D B' F' R D2
U' R D B' F' D R
U' R D B' F' D' R
U' R D B' F' D2 R
F R D U' F' R B'
F R D U' F' B' R
F R D U' B' F' R
U' R D' F' B R' B2
U' R D' B F' R' B2
U' R D2 B' D' F' R
U' R F' D' B R' B2
U' R F' B2 D' B R'
R' U' R2 D F' R B'
R' U' R2 D F' B' R
R' U' R2 D B' F' R
R' U' R2 B' D F' R
R' U' D R2 F' R B'
R' U' D R2 F' B' R
U' R B' D F' R D
U' R B' D F' R D'
U' R B' D F' R D2
R' U' D R2 B' F' R
U' R B' D F' D R
U' R B' D F' D' R
U' R B' D F' D2 R
U' R B2 D F' B R
U' R B2 D B F' R
U' R B2 D' F' B R'
U' R B2 D' B F' R'
R U' D F' R D B'
R U' D F' R D' B'
R U' D F' R D2 B'
R U' D F' R B' D
R U' D F' R B' D'
R U' D F' R B' D2
R U' D F' R' B' R2
R U' D F' D R B'
R U' D F' D B' R
R U' D F' D' R B'
R U' D F' D' B' R
R U' D F' D2 R B'
R U' D F' D2 B' R
R U' D F' B R B2
R U' D F' B' R D
R U' D F' B' R D'
R U' D F' B' R D2
R U' D F' B' D R
R U' D F' B' D' R
R U' D F' B' D2 R
U' R B2 F' D' B R'
R U' D B F' R B2
R U' D B' F' R D
R U' D B' F' R D'
R U' D B' F' R D2
R U' D B' F' D R
R U' D B' F' D' R
R U' D B' F' D2 R
R U' D' F' B R' B2
R U' D' B F' R' B2
R U' D2 B' D' F' R
L2 U' F2 R F' R B
R U' F' D' B R' B2
R U' F' B2 D' B R'
U' R' D R2 F' R B'
U' R' D R2 F' B' R
U' R' D R2 B' F' R
R U' B' D F' R D
R U' B' D F' R D'
R U' B' D F' R D2
R U' B' D F' D R
R U' B' D F' D' R
R U' B' D F' D2 R
