D' U B L R2 F'
D' U B R2 L F'
D' U B R2 F' L
U' D' B R2 F' L'
D' U' B R2 F' L'
U D' B L R2 F'
U D' B R2 L F'
U D' B R2 F' L
L F B2 R' U B'
L B2 R' F U B'
L B2 F R' U B'
L R F B2 R' U B
R L F B2 R' U B
D' L F U B R2 F'
F' L F B2 R' U B'
F2 L F B2 R' U B'
F L F B2 R' U B'
L R B2 R' F U B
R L B2 R' F U B
D' L B R2 F' D' L2
L R B2 F R' U B
R L B2 F R' U B
F' L B2 R' F U B'
F2 L B2 R' F U B'
U2 L B2 R' F' U B'
F L B2 R' F U B'
U L B2 R' U B' L
F' L B2 F R' U B'
F2 L B2 F R' U B'
F L B2 F R' U B'
D L' F2 B R D L2
D L' F2 B D L2 R
D L' F2 B D R L2
D' L' B R2 D L2 F'
D' L' B R2 D F' L2
D' L' B R2 F' D L2
D L' B F2 R D L2
D L' B F2 D L2 R
D L' B F2 D R L2
D' L' B' U' B2 R2 F'
D L' B' U' F2 R B2
D L' B' U' F2 B2 R
D L' B' U' B2 F2 R
U2 L2 U' D' B L R2
U2 L2 U' D' B R2 L
U' L2 U2 B2 U B' L
U2 L2 D' U' B L R2
U2 L2 D' U' B R2 L
U2 L2 D2 F2 U' B L
L U F B2 R' U B'
L U B2 R' F U B'
L U B2 F R' U B'
L2 U' D' B' L R2 B2
L2 U' D' B' L B2 R2
L2 U' D' B' R2 L B2
L U' F B2 R' U B'
L U' B2 R' F U B'
L U' B2 F R' U B'
L2 U2 L' F B2 U B'
L2 U2 L' B2 F U B'
D2 R2 U D R2 B L
L U2 F B2 R' U B'
D2 R2 D U R2 B L
L2 U2 B2 U D' B' L
L2 U2 B2 D' U B' L
L U2 B2 R' F U B'
L U2 B2 F R' U B'
D' U L B L R2 F'
D' U L B R2 L F'
D' U L B R2 F' L
D' U L' B L R2 F'
D' U L' B R2 L F'
D' U L' B R2 F' L
U' D L2 U2 F2 B L
U' D L2 U2 B L F2
U' D L2 U2 B F2 L
D U L' F2 B L R
D U L' F2 B R L
D' U L2 B L R2 F'
D U L' B F2 L R
D U L' B F2 R L
D' U L2 B R2 L F'
D' U L2 B R2 F' L
U D L' F2 B L R
U D L' F2 B R L
U D L' B F2 L R
U D L' B F2 R L
D U L2 B L F2 R
U D L2 B L F2 R
D' U F B L R2 F'
D' U F B R2 L F'
D' U F B R2 F' L
B2 U D F2 B L B2
B2 U D B L F2 B2
B2 U D B L B2 F2
B2 U D B F2 L B2
F' U D' B L R2 F'
F' U D' B R2 L F'
F' U D' B R2 F' L
D' U F' B L R2 F'
D' U F' B R2 L F'
D' U F' B R2 F' L
F2 U D' B L R2 F'
F2 U D' B R2 L F'
F2 U D' B R2 F' L
F U D' B L R2 F'
D' U F2 B L R2 F'
F U D' B R2 L F'
F U D' B R2 F' L
D' U F2 B R2 L F'
D' U F2 B R2 F' L
D' U B L R2 D F'
D' U B L R2 D' F'
D' U B L R2 D2 F'
D' U B L R2 F' D
D' U B L R2 F' D'
D' U B L R2 F' D2
D' U B L F R2 F'
D' U B L F' R2 F'
D' U B L F2 R2 F'
D' U B L' R2 F' L2
D' U B R2 L D F'
D' U B R2 L D' F'
D' U B R2 L D2 F'
D' U B R2 L F' D
D' U B R2 L F' D'
D' U B R2 L F' D2
D' U B R2 L' F' L2
D' U B R2 D L F'
D' U B R2 D F' L
D' U B R2 D' L F'
D' U B R2 D' F' L
D' U B R2 D2 L F'
D' U B R2 D2 F' L
D' U B R2 F L F2
D' U B R2 F' L D
D' U B R2 F' L D'
D' U B R2 F' L D2
D' U B R2 F' D L
D' U B R2 F' D' L
