F R D' F L' U2
D2 U B U B L
F2 U F B U L'
F2 U B F U L'
U D2 B U B L
R2 F2 U' F U' L'
D' L U L F B U
D' L U L B F U
F2 L U F B U L'
D2 L U B U B L
F2 L U B F U L'
U L D' F L2 B U
U L D' F B L2 U
U L D' B F L2 U
U L D2 F B U B
R2 L F2 U' F U' L'
U L D2 B F U B
U L F L2 B U B2
U L F B L2 U B'
U L F B U' F U2
F' L F' U B U L2
U L B D' F L2 U
U L B D2 F U B2
U L B F L2 U B'
U L B F U' F U2
D2 L' U B U B L
F2 L' U F B U L'
F2 L' U B F U L'
R2 L' F2 U' F U' L'
U L' D' L2 F B U
U L' D' L2 B F U
U L' B D2 F2 U B2
F' L' B' D' R2 F' B
F' L' B' D' R2 B F'
D2 L2 U B U B L
F2 L2 U F B U L'
L' R2 F2 U' F U' L'
F2 L2 U B F U L'
L2 R2 F2 U' F U' L'
R2 L2 F2 U' F U' L'
L R2 F2 U' F U' L'
L' U D2 B U B L
L2 U D2 B U B L
L U D2 B U B L
D R U' R F' B U'
D R U' R B F' U'
U' R D B R2 U' R
F R D' F L' U2 D
F R D' F L' U2 D'
F R D' F L' U2 D2
F R D' F L' D U2
F R D' F L' D' U2
F R D' F L' D2 U2
F R D' F D L' U2
F R D' F D' L' U2
F R D' F D2 L' U2
F R F2 D' F' U2 R
R2 U' F' U F' U2 L'
F2 R' U F U L' R
F2 R' U F U R L'
F2 R2 U' F' U R U2
B' R2 F' L' D' R2 B
F R2 F R' U' F2 U'
F R2 F R' U2 D R2
F R2 F R' D U2 R2
F R2 F R' D' L2 U2
U' R2 F' R2 U' B L
F R2 F D R' U2 R'
B' R2 F' D' L' R2 B
B' R2 F' D' R2 L' B
F R2 F D' L2 R' U2
B' R2 F' D' R2 B L'
F R2 F D' R' L2 U2
D' U L F L B U
D2 U L F B U B
D2 U L B F U B
U' D R B R F' U'
D2 U F B U B L
D2 U F' B U B L
F2 U D2 B U' R' U2
D2 U F2 B U B L
D' U B L F L U
D2 U B L F U B
D2 U B U L B L
D2 U B U L' B L
D2 U B U L2 B L
D2 U B U D B L
D2 U B U D' B L
D2 U B U D2 B L
D2 U B U B L D
D2 U B U B L D'
D2 U B U B L D2
D2 U B U B D L
D2 U B U B D' L
D2 U B U B D2 L
F2 U F D B U L'
F2 U F D' B U L'
D2 U B D U B L
F2 U F D2 B U L'
D2 U B D' U B L
F2 U F B U L' D
F2 U F B U L' D'
F2 U F B U L' D2
F2 U F B U D L'
F2 U F B U D' L'
F2 U F B U D2 L'
F2 U F B D U L'
F2 U F B D' U L'
F2 U F B D2 U L'
D2 U B D2 U B L
D2 U B F U B L
D2 U B F' U B L
D2 U B F2 U B L
F2 U F' B U' R U2
F2 U B U F L' F'
F2 U B F U L' D
F2 U B F U L' D'
F2 U B F U L' D2
F2 U B F U D L'
F2 U B F U D' L'
F2 U B F U D2 L'
F2 U B F D U L'
F2 U B F D' U L'
F2 U B F D2 U L'
F2 U B F' U' R U2
F U B U' R F U2
U D' L F L B U
F2 U B2 D2 B' U L
D U' R B R F' U'
U D' B L F L U
U2 D' B' D' B2 L R2
U2 D' B' D' B2 R2 L
F2 U' F U2 B U L'
F2 U' F2 U2 B U L
U D2 L F B U B
U D2 L B F U B
L' D2 U B U B L
L2 D2 U B U B L
L D2 U B U B L
F' U2 L' B' D' R2 B
U D2 F B U B L
U D2 F' B U B L
U D2 F2 B U B L
D' U2 B' D' B2 L R2
D' U2 B' D' B2 R2 L
U D2 B L F U B
