F' U R D F2 B2
F' U R D B2 F2
F' U2 L2 R' U' R2
F' U2 R' L2 U' R2
F' L U2 L R' U' R2
F' L U2 R' L U' R2
B2 L F' U2 L U' R
B2 L F' B2 R' U R2
F' L B2 L R' U R2
F' L B2 R' L U R2
B2 L B2 F' R' U R2
R' L' D' L' F U' L'
L' R' D' L' F U' L'
F' L' U2 L' R' U' R2
F' L' U2 R' L' U' R2
L2 R2 D B R F' U'
R2 L2 D B R F' U'
F' L2 R' U' R2 D2 L2
L2 R2 D2 B R U' R2
R2 L2 D2 B R U' R2
F2 L2 R' F B' U' R
F L2 R' D2 B2 U' R'
F2 L2 R' B' F U' R
L2 R2 F' B U' R B
R2 L2 F' B U' R B
F' L2 U' R D B2 L
L2 R2 B R F' U' R
R2 L2 B R F' U' R
B2 L2 U2 L' F' U R
L2 R2 B D R F' U'
R2 L2 B D R F' U'
L2 R2 B F' U' R B
R2 L2 B F' U' R B
B L2 U2 F' L' U R
F L2 D2 R' B2 U' R'
F2 L2 F R' B' U' R2
F' R U L2 R2 U' L2
F' R U R2 L2 U' L2
F' R D F2 B2 D' L2
F' R D B2 F2 D' L2
F' R D2 L2 R2 U R2
F' R D2 R2 L2 U R2
F' R' L2 U' R2 D2 L2
F2 R' L2 F B' U' R
F2 R' L2 B' F U' R
F R' L2 D2 B2 U' R'
F' R' F' L2 B' U' R2
F' R2 U R' D F2 B2
F' R2 U R' D B2 F2
L2 U2 F' U R D B2
L2 U2 F' U2 R' U' R2
L2 U2 F' B U R B
L2 U2 F' B2 L U R
F' R2 U2 L2 R U' R2
F' R2 U2 R L2 U' R2
D2 R2 U2 B R U' R2
L2 U2 B F' U R B
L2 U2 B2 L F' U R
L2 U2 B2 F' L U R
F' U L2 R' U' L2 R2
F' U L2 R' U' R2 L2
F' U R U L2 R2 U'
F' U R U R2 L2 U'
F' U R D F2 B2 D
F' U R D F2 B2 D'
F' U R D F2 B2 D2
F' U R D B2 F2 D
F' U R D B2 F2 D'
F' U R D B2 F2 D2
F' U R F D F2 B2
F' U R F D B2 F2
F' U R F' D F2 B2
F' U R F' D B2 F2
F' U R F2 D F2 B2
F' U R F2 D B2 F2
F' U R B D F2 B2
F' U R B D B2 F2
