R2 L D' R F' B2
R2 L D' R B2 F'
R2 L D' B2 R F'
D L' U R' F L2
D L' U F L2 R'
D L' U F R' L2
L R2 D' R F' B2
L R2 D' R B2 F'
L R2 D' B2 R F'
L D' R F' R2 B2
L D' R F' B2 R2
L D' R B2 F' R2
D' L R F' R2 D' B2
D L R' U' L2 U F
U' L R2 D' R F' B2
U' L R2 D' R B2 F'
U2 L R2 D' R F' B2
U2 L R2 D' R B2 F'
U' L R2 D' B2 R F'
U2 L R2 D' B2 R F'
U L R2 D' R F' B2
U L R2 D' R B2 F'
U L R2 D' B2 R F'
D L U' L2 U R' F
D L U' L2 U F R'
R' L D' R F' R' B2
R2 L D' R F' B2 D
R2 L D' R F' B2 D'
R2 L D' R F' B2 D2
R2 L D' R B2 D F'
R2 L D' R B2 D' F'
R2 L D' R B2 D2 F'
R2 L D' R B2 F' D
R2 L D' R B2 F' D'
R2 L D' R B2 F' D2
R' L D' B2 R F' R'
R2 L D' B' R F' B'
R2 L D' B' R B' F'
R2 L D' B2 R D F'
R2 L D' B2 R D' F'
R2 L D' B2 R D2 F'
R2 L D' B2 R F' D
R2 L D' B2 R F' D'
R2 L D' B2 R F' D2
D2 L D R F' R2 B
U' L D' R F' R2 B2
U' L D' R F' B2 R2
U2 L D' R F' R2 B2
U2 L D' R F' B2 R2
U' L D' R B2 F' R2
U2 L D' R B2 F' R2
D L D' R B2 R2 F'
U L D' R F' R2 B2
U L D' R F' B2 R2
U L D' R B2 F' R2
L' R B R' U L2 R'
L' R B R' U R' L2
R2 L B R D' F2 B2
R2 L B R D' B2 F2
R' L B U' L2 R' U
R' L B U' R' L2 U
D2 L F' R' D' F2 B2
D2 L F' R' D' B2 F2
R2 L' U L2 D' R F'
D' L' R U L2 F' R2
D' L' R U F' L2 R2
D' L' R U F' R2 L2
D L' R U R2 F L2
D L' R U F L2 R2
D L' R U F R2 L2
L2 R' D L' D' F B2
L2 R' D L' D' B2 F
L2 R' D L' F D' B2
D L' R' F L2 D' B2
L R' D' R F' R' B2
B L' R' B' U L R'
B L' R' B' U R' L
D L' R2 U R F L2
L R' D' B2 R F' R'
D' L' U L2 R F' R2
D' L' U R L2 F' R2
D' L' U R F' L2 R2
D' L' U R F' R2 L2
D L' U R F L2 R2
D L' U R F R2 L2
D L' U R' F L2 D
D L' U R' F L2 D'
D L' U R' F L2 D2
D L' U R' F' L2 F2
D L' U R' F2 L2 F'
D L' U F L2 R' D
D L' U F L2 R' D'
D L' U F L2 R' D2
D L' U F L2 D R'
D L' U F L2 D' R'
D L' U F L2 D2 R'
D L' U F R' L2 D
D L' U F R' L2 D'
D L' U F R' L2 D2
D L' U F' L2 R' F2
D L' U F' L2 F2 R'
D L' U F' R' L2 F2
D L' U F' R' F2 L2
D L' U F2 L2 F' R'
D L' D F2 U F' R'
R' L' B R' U L2 R
R' L' B R' U R L2
L' R' B R' U L2 R
L' R' B R' U R L2
R2 L' B R' U L2 R2
R2 L' B R' U R2 L2
R L' B R' U L2 R'
R L' B R' U R' L2
L R' B U' L2 R' U
L R' B U' R' L2 U
D L' F L2 R' D' B2
D L' F L2 D' R' B2
D L' F R' L2 D' B2
L' R2 U L2 D' R F'
D2 L' F' R U L2 R2
D2 L' F' R U R2 L2
D L' F' U L2 R' F2
D L' F' U L2 F2 R'
D L' F' U R' L2 F2
D L' F' U R' F2 L2
D L' F' U F2 L2 R'
D L' F' U F2 R' L2
D L' F2 U L2 F' R'
D L' F2 U F' L2 R'
D L' F2 U F' R' L2
R' L2 D L' D' F B2
R' L2 D L' D' B2 F
R' L2 D L' F D' B2
L R2 D' R F' B2 D
L R2 D' R F' B2 D'
L R2 D' R F' B2 D2
L R2 D' R B2 D F'
L R2 D' R B2 D' F'
L R2 D' R B2 D2 F'
L R2 D' R B2 F' D
L R2 D' R B2 F' D'
L R2 D' R B2 F' D2
L R2 D' B' R F' B'
L R2 D' B' R B' F'
L R2 D' B2 R D F'
L R2 D' B2 R D' F'
L R2 D' B2 R D2 F'
L R2 D' B2 R F' D
L R2 D' B2 R F' D'
L R2 D' B2 R F' D2
F2 L2 R' D L' F B2
F2 L2 R' D L' B2 F
F2 L2 R' D B2 L' F
L' R2 B R' U L2 R2
L' R2 B R' U R2 L2
L R2 B R D' F2 B2
L R2 B R D' B2 F2
F' L2 D L' R' F B
F' L2 D L' R' B F
F' L2 D L' F R' B
F' L2 D R' L' F B
F' L2 D R' L' B F
F' L2 D R' B L' F
R2 U L D' R F' B2
R2 U L D' R B2 F'
R2 U L D' B2 R F'
L' U L' R' D L' F
L' U L' D L' R' F
L' U L' D L' F R'
L' U L' D R' L' F
L' U L2 R2 D' R F'
L' U L2 D' R F' R2
L' U R' L' D L' F
L' U R2 L2 D' R F'
D' R L F' R2 D' B2
D' R L' U L2 F' R2
D' R L' U F' L2 R2
D' R L' U F' R2 L2
D R L' U R2 F L2
D R L' U F L2 R2
D R L' U F R2 L2
R2 U' L D' R F' B2
R2 U' L D' R B2 F'
R2 U' L D' B2 R F'
D' R F' R2 D' L B'
R' U' D L' U F L2
D R' L U' L2 U F
D R' L' F L2 D' B2
B R' L' B' U L R'
B R' L' B' U R' L
F2 R' L2 D L' F B2
F2 R' L2 D L' B2 F
F2 R' L2 D B2 L' F
D R' U' L' U F L2
F2 R' D L' F L2 B2
F2 R' D L' F B2 L2
F2 R' D L' B2 F L2
R2 U2 L D' R F' B2
R2 U2 L D' R B2 F'
R2 U2 L D' B2 R F'
B R' B' L' U L2 R'
B R' B' L' U R' L2
U' R2 L D' R F' B2
U' R2 L D' R B2 F'
U' R2 L D' B2 R F'
U2 R2 L D' R F' B2
U2 R2 L D' R B2 F'
U2 R2 L D' B2 R F'
U R2 L D' R F' B2
U R2 L D' R B2 F'
U R2 L D' B2 R F'
D R2 L' U R F L2
F' R2 D' L R F' B'
F' R2 D' L R B' F'
F' R2 D' L B' R F'
F' R2 D' R L F' B'
F' R2 D' R L B' F'
F' R2 D' R F' L B'
R' D L U' L2 U F
L2 D L U L2 R' F
L2 D L U L2 F R'
L2 D L U R' L2 F
R' D L' F L2 D' B2
L2 D L' R' D' F B2
L2 D L' R' D' B2 F
L2 D L' R' F D' B2
R D L D' B2 R2 F'
R2 D L' U R F L2
L2 D L' D' R' F B2
L2 D L' D' R' B2 F
L2 D L' D' F R' B2
L2 D L' F R' D' B2
L2 D L' F D' R' B2
R D L' B2 U F L2
L2 D R' L' D' F B2
L2 D R' L' D' B2 F
L2 D R' L' F D' B2
R' D U' L' U F L2
L D R2 D2 R F' B2
L D R2 D2 R B2 F'
L D R2 D2 B2 R F'
U' D L' U R' F L2
U' D L' U F L2 R'
U' D L' U F R' L2
U2 D L' U R' F L2
U2 D L' U F L2 R'
U2 D L' U F R' L2
D U L' U R' F L2
D U L' U F L2 R'
D U L' U F R' L2
U D L' U R' F L2
U D L' U F L2 R'
U D L' U F R' L2
R2 D' L R D' F' B2
R2 D' L R D' B2 F'
R2 D' L R F' D' B2
R2 D' L' U L2 R F'
R2 D' L' U R L2 F'
R2 D' L' U R F' L2
L D' L2 R' B2 L2 F
R2 D' R L D' F' B2
R2 D' R L D' B2 F'
R2 D' R L F' D' B2
R2 D' R F' D' L B'
L D' R F R2 F2 B2
L D' R F R2 B2 F2
L D' R F B2 R2 F2
L D' R F' R B2 R
L D' R F' R2 B2 D
L D' R F' R2 B2 D'
L D' R F' R2 B2 D2
L D' R F' B' R2 B'
L D' R F' B2 R2 D
L D' R F' B2 R2 D'
L D' R F' B2 R2 D2
L D' R F2 R2 F B2
L D' R F2 R2 B2 F
L D' R F2 B2 R2 F
L D' R B' F' R2 B'
L D' R B2 F R2 F2
L D' R B2 F' R2 D
L D' R B2 F' R2 D'
L D' R B2 F' R2 D2
L D' R B2 F2 R2 F
L D' R' L2 B2 L2 F
L D' R' U2 B U2 B
L D' R' B' D2 F2 B'
L D' R' B' D2 B' F2
L D' R' B2 L2 F L2
L D' R' B2 U2 B' U2
D U' L' U R' F L2
D U' L' U F L2 R'
D U' L' U F R' L2
L D' R2 B2 R' F' R2
B U' L' R' B' U L
L D' F R F' R2 B2
L D' F R F' B2 R2
L D' F R B2 F' R2
