B' L R' U R2 U2
B' L R' U' D2 L2
B' L R' D B2 U'
B' L R' D2 U' L2
B' L R' D2 U' L2
B' R' L U R2 U2
B' R' L U' D2 L2
B' R' L D B2 U'
B' R' L D2 U' L2
B' R' D L B2 U'
B' R' D2 L U' L
D' U R U2 F' B
D' U R U2 B F'
U' D F2 L' F B'
U' D F2 L' B' F
U D' R U2 F' B
U D' R U2 B F'
D U' F2 L' F B'
D U' F2 L' B' F
U' F2 D L' F B'
U' F2 D L' B' F
B' L R' U R2 U2 D
B' L R' U R2 U2 D'
B' L R' U R2 U2 D2
B' L R' U R2 D U2
B' L R' U R2 D' U2
B' L R' U R2 D2 U2
B' L R' U' L D2 L2
B' L R' U' L' D2 L2
B' L R' U' L2 D2 L2
B' L R' U' D2 L2 D
B' L R' U' D2 L2 D'
B' L R' U' D2 L2 D2
B' L R' U2 D' F2 U
B' L R' D B2 U' D
B' L R' D B2 U' D'
B' L R' D B2 U' D2
B' L R' D B2 D U'
B' L R' D B2 D' U'
B' L R' D B2 D2 U'
B L R' U' R2 U2 R2
B' L R' D' U2 F2 U
B' L R' D2 U' L2 D
B' L R' D2 U' L2 D'
B' L R' D2 U' L2 D2
B' L R' D2 B U' L2
B' L R' D2 B' U' L2
B' L R' D2 B2 U' L2
B' L R' B U R2 U2
B' L R' B U' D2 L2
B' L R' B D B2 U'
B' L R' B D2 U' L2
B' L R' B' U R2 U2
B' L R' B' U' D2 L2
B' L R' B' D B2 U'
B' L R' B' D2 U' L2
B' L R' B2 U R2 U2
B' L R' B2 U' D2 L2
B' L R' B2 D B2 U'
B' L R' B2 D2 U' L2
B' L R2 B2 R U' L
B' L U R U' R2 U'
B' L U R U2 D B2
B' L U R D U2 B2
B' L U R D' F2 U2
D' L U R U2 F' B
D' L U R U2 B F'
D L U R B' U2 B2
D L U B' R U2 B
B' L D R' U R2 U2
B' L D R' U' D2 L2
B' L D R' D B2 U'
B' L D R' D2 U' L2
B' L D' R' U R2 U2
B' L D' R' U' D2 L2
B' L D' R' D B2 U'
B' L D' R' D2 U' L2
B' L D2 R' U R2 U2
B' L D2 R' U' D2 L2
B' L D2 R' D B2 U'
B' L D2 R' D2 U' L2
B' L B U R U2 B
B' L' R' D B2 U' F2
D' L' U R U2 F' B
D' L' U R U2 B F'
D L' U R U2 F B
D L' U R U2 B F
D L' U' F2 L' F' B'
D L' U' F2 L' B' F'
U' L' D F2 B' L' F
U' L' D B' F2 L' F
U' L' F2 D B' L' F
U' L' F2 B' L' D F2
U' L' B' L' D F2 L'
U' L' B' F2 L' D F2
B' L2 R' D L' B2 U'
B' L2 R' D B2 L' U'
B' L2 R' D2 L' U' L'
D' L2 U R U2 F' B
D' L2 U R U2 B F'
L' U D' R U2 F' B
L' U D' R U2 B F'
L2 U D' R U2 F' B
L2 U D' R U2 B F'
R2 U D' R' F' B U2
R2 U D' R' B F' U2
L U D' R U2 F' B
L U D' R U2 B F'
B' R U' L R2 U' R2
B' R U' R2 L U' R2
B R U2 L R2 U L'
B R U2 R2 L U L'
U R U2 B U' R' U
L' U' D F2 L' F B'
L' U' D F2 L' B' F
U R B' U' L U' B2
L2 U' D F2 L' F B'
L2 U' D F2 L' B' F
L U' D F2 L' F B'
L U' D F2 L' B' F
B' R' L U R2 U2 D
B' R' L U R2 U2 D'
B' R' L U R2 U2 D2
B' R' L U R2 D U2
B' R' L U R2 D' U2
B' R' L U R2 D2 U2
B' R' L U' L D2 L2
B' R' L U' L' D2 L2
B' R' L U' L2 D2 L2
B' R' L U' D2 L2 D
B' R' L U' D2 L2 D'
B' R' L U' D2 L2 D2
B' R' L U2 D' F2 U
B' R' L D B2 U' D
B' R' L D B2 U' D'
B' R' L D B2 U' D2
B' R' L D B2 D U'
B' R' L D B2 D' U'
B' R' L D B2 D2 U'
B' R' L D' U2 F2 U
B' R' L D2 U' L2 D
B' R' L D2 U' L2 D'
B' R' L D2 U' L2 D2
B' R' L D2 B U' L2
B' R' L D2 B' U' L2
B' R' L D2 B2 U' L2
B R' L U' R2 U2 R2
B' R' L B U R2 U2
B' R' L B U' D2 L2
B' R' L B D B2 U'
B' R' L B D2 U' L2
B' R' L B' U R2 U2
B' R' L B' U' D2 L2
B' R' L B' D B2 U'
B' R' L B' D2 U' L2
B' R' L B2 U R2 U2
B' R' L B2 U' D2 L2
B' R' L B2 D B2 U'
B' R' L B2 D2 U' L2
B' R' L' D B2 U' F2
B' R' L2 D L' B2 U'
B' R' L2 D B2 L' U'
B' R' L2 D2 L' U' L'
B' R' U R2 U' L U'
L' U' F2 D L' F B'
L' U' F2 D L' B' F
L2 U' F2 D L' F B'
L2 U' F2 D L' B' F
L U' F2 D L' F B'
L U' F2 D L' B' F
B' R' D L U' D L2
B' R' D L D U' L2
B' R' D L B2 U' D
B' R' D L B2 U' D'
B' R' D L B2 U' D2
B' R' D L B2 D U'
B' R' D L B2 D' U'
B' R' D L B2 D2 U'
B' R' D L' B2 L2 U'
B' R' D L2 B2 L' U'
B' R' D B2 U2 R' U
B' R' D' L U' D' L2
B' R' D' L U2 F2 U
B' R' D' L D' U' L2
B' R' D' L D2 B2 U'
B' R' D2 L U' L D
B' R' D2 L U' L D'
B' R' D2 L U' L D2
B' R' D2 L U' D L
B' R' D2 L U' D' L
B' R' D2 L U' D2 L
B' R' D2 L D U' L
B' R' D2 L D' U' L
B' R' D2 L D2 U' L
B' R' B2 D B2 L U'
B' R2 L B2 R U' L
L' D U' F2 L' F B'
L' D U' F2 L' B' F
L2 D U' F2 L' F B'
L2 D U' F2 L' B' F
L D U' F2 L' F B'
L D U' F2 L' B' F
U' D L' F D2 B' L
U' D L' F2 B' L' F'
U' D L' B' F2 L' F'
D' U R U2 D F' B
D' U R U2 D B F'
D' U R U2 D' F' B
D' U R U2 D' B F'
D' U R U2 D2 F' B
D' U R U2 D2 B F'
D' U R U2 F' D B
D' U R U2 F' D' B
D' U R U2 F' D2 B
D' U R U2 F' B D
D' U R U2 F' B D'
D' U R U2 F' B D2
B' U R U' L R2 U'
D' U R U2 B D F'
D' U R U2 B D' F'
D' U R U2 B D2 F'
D' U R U2 B F' D
D' U R U2 B F' D'
D' U R U2 B F' D2
B' U R U' R2 L U'
D' U R D U2 F' B
D' U R D U2 B F'
D' U R D' U2 F' B
D' U R D' U2 B F'
D' U R D2 U2 F' B
D' U R D2 U2 B F'
D' U R F U2 F2 B
D' U R F U2 B F2
D' U R F2 U2 F B
D' U R F2 U2 B F
D' U R B' U2 F' B2
D' U R B' U2 B2 F'
D' U R B2 U2 F' B'
D' U R B2 U2 B' F'
B U R U L R2 U
B U R U R2 L U
B2 U R B U' R' U'
D' U R' F' R2 U2 F'
D' U R' F' B R2 U2
D' U R' B R2 U2 B
D' U R' B F' R2 U2
U' D F L' F B' L'
U' D F L' B' F L'
B2 U D' R F' B U2
B2 U D' R B F' U2
U' D F2 L' D F B'
U' D F2 L' D B' F
U' D F2 L' D' F B'
U' D F2 L' D' B' F
U' D F2 L' D2 F B'
U' D F2 L' D2 B' F
U' D F2 L' F D B'
U' D F2 L' F D' B'
U' D F2 L' F D2 B'
U' D F2 L' F B' D
U' D F2 L' F B' D'
U' D F2 L' F B' D2
U' D F2 L' B' D F
U' D F2 L' B' D' F
U' D F2 L' B' D2 F
U' D F2 L' B' F D
U' D F2 L' B' F D'
U' D F2 L' B' F D2
U' D F2 B L' F B'
U' D F2 B L' B' F
U' D F2 B' L' F B'
U' D F2 B' L' B' F
U' D F2 B2 L' F B'
U' D F2 B2 L' B' F
D' U B R U2 F' B
D' U B R U2 B F'
D U F2 U2 L' F B'
D U F2 U2 L' B' F
U' D B F2 L' F B'
U' D B F2 L' B' F
U D F2 U2 L' F B'
U D F2 U2 L' B' F
D' U B' R U2 F' B
D' U B' R U2 B F'
U' D B' F2 L' F B'
U' D B' F2 L' B' F
D' U B2 R U2 F' B
D' U B2 R U2 B F'
U' D B2 F2 L' F B'
U' D B2 F2 L' B' F
L' D' U R U2 F' B
L' D' U R U2 B F'
L2 D' U R U2 F' B
L2 D' U R U2 B F'
R2 D' U R' F' B U2
R2 D' U R' B F' U2
D U' L' F D2 B' L
L D' U R U2 F' B
L D' U R U2 B F'
D U' L' F2 B' L' F'
D U' L' B' F2 L' F'
U D' R U2 D F' B
U D' R U2 D B F'
U D' R U2 D' F' B
U D' R U2 D' B F'
U D' R U2 D2 F' B
U D' R U2 D2 B F'
U D' R U2 F' D B
U D' R U2 F' D' B
U D' R U2 F' D2 B
U D' R U2 F' B D
U D' R U2 F' B D'
U D' R U2 F' B D2
U D' R U2 B D F'
U D' R U2 B D' F'
U D' R U2 B D2 F'
U D' R U2 B F' D
U D' R U2 B F' D'
U D' R U2 B F' D2
U D' R D U2 F' B
U D' R D U2 B F'
U D' R D' U2 F' B
U D' R D' U2 B F'
U D' R D2 U2 F' B
U D' R D2 U2 B F'
U D' R F U2 F2 B
U D' R F U2 B F2
U D' R F2 U2 F B
U D' R F2 U2 B F
U D' R B' U2 F' B2
U D' R B' U2 B2 F'
U D' R B2 U2 F' B'
U D' R B2 U2 B' F'
U D' R' F' R2 U2 F'
U D' R' F' B R2 U2
U D' R' B R2 U2 B
U D' R' B F' R2 U2
D U' F L' F B' L'
D U' F L' B' F L'
D' U' F2 D2 L' F B'
D' U' F2 D2 L' B' F
U' D' F2 D2 L' F B'
U' D' F2 D2 L' B' F
F2 U' D L' R2 F B'
F2 U' D L' R2 B' F
F2 U' D L' F R2 B'
F2 U' D L' F B' R2
F2 U' D L' B' R2 F
F2 U' D L' B' F R2
D U' F2 L' D F B'
