L R U' R2 U2
L R U D2 L2
L R U' R2 U2
R L U D2 L2
R L U' R2 U2
L R D' F2 U
L R D2 U L2
R L D' F2 U
R L D2 U L2
R D' L F2 U
R D' F2 L U
R D2 L U L
D' L R U D2 L2
D L R U D2 L2
D' L R U' R2 U2
D L R U' R2 U2
L R U L D2 L2
L R U L' D2 L2
L R U L2 D2 L2
D2 L R U D2 L2
D2 L R U' R2 U2
D L R D' F2 U
D' L R D' F2 U
D L R D2 U L2
D' L R D2 U L2
R L U L D2 L2
D2 L R D' F2 U
R L U L' D2 L2
D2 L R D2 U L2
L R U D2 L2 D
L R U D2 L2 D'
L R U D2 L2 D2
R L U L2 D2 L2
R L U D2 L2 D
R L U D2 L2 D'
R L U D2 L2 D2
L R U' R2 U2 D
L R U' R2 U2 D'
L R U' R2 U2 D2
L R U' R2 D U2
L R U' R2 D' U2
L R U' R2 D2 U2
R L U' R2 U2 D
R L U' R2 U2 D'
R L U' R2 U2 D2
R L U' R2 D U2
R L U' R2 D' U2
R L U' R2 D2 U2
L R U2 D B2 U'
R L U2 D B2 U'
L R D U2 B2 U'
F' L U' R' U2 F'
R L D U2 B2 U'
L2 R D' L' F2 U
L' R D' F2 U B2
L R D' F2 U D
L R D' F2 U D'
L R D' F2 U D2
L R D' F2 D U
L R D' F2 D' U
L R D' F2 D2 U
R L D' F2 U D
R L D' F2 U D'
R L D' F2 U D2
R L D' F2 D U
R L D' F2 D' U
R L D' F2 D2 U
L2 R D2 L' U L'
L R D2 U L2 D
L R D2 U L2 D'
L R D2 U L2 D2
L R D2 F U L2
L R D2 F' U L2
L R D2 F2 U L2
R L D2 U L2 D
R L D2 U L2 D'
R L D2 U L2 D2
R L D2 F U L2
R L D2 F' U L2
R L D2 F2 U L2
R L D2 F2 U L2
L R F U D2 L2
L R F U' R2 U2
L R F D' F2 U
L R F D2 U L2
R L F U D2 L2
R L F U' R2 U2
R L F D' F2 U
R L F D2 U L2
L R F' U D2 L2
L R F' U' R2 U2
L R F' D' F2 U
L R F' D2 U L2
R L F' U D2 L2
R L F' U' R2 U2
R2 L F2 R' U L'
R L F' D' F2 U
R L F' D2 U L2
L R F2 U D2 L2
L R F2 U' R2 U2
L R F2 D' F2 U
L R F2 D2 U L2
R L F2 U D2 L2
R L F2 U' R2 U2
R L F2 D' F2 U
R L F2 D2 U L2
R L' D' F2 U B2
R L2 D' L' F2 U
R L2 D2 L' U L'
L R2 F2 R' U L'
R' U L R2 U R2
R' U R2 L U R2
D' R L U D2 L2
D' R L U' R2 U2
D' R L U' R2 U2
D2 R L U D2 L2
D2 R L U' R2 U2
D2 R L U' R2 U2
D' R L D' F2 U
D' R L D2 U L2
D R L U D2 L2
D2 R L D' F2 U
D R L U' R2 U2
D R L U' R2 U2
D2 R L D2 U L2
D R L D' F2 U
D R L D2 U L2
D' R D' L F2 U
D2 R D' L F2 U
D R D' L F2 U
D' R D' F2 L U
D2 R D' F2 L U
D' R D2 L U L
D2 R D2 L U L
D R D' F2 L U
D R D2 L U L
L U' R' U R2 U
L U' R' U2 D' F2
L U' R' D B2 U2
L U' R' D' U2 F2
R U' R2 U L U
U' R' U L R2 U
U' R' U R2 L U
R U2 D B2 R' U'
R D L U D L2
R D L U2 B2 U'
R D L D U L2
R D L D2 F2 U
L D R U D2 L2
L D R U' R2 U2
L D R D' F2 U
L D R D2 U L2
R D U2 B2 R' U'
R D' L U D' L2
R D' L D' U L2
R D' L F2 U D
R D' L F2 U D'
R D' L F2 U D2
R D' L F2 D U
R D' L F2 D' U
R D' L F2 D2 U
R D' L' F2 L2 U
L D' R U D2 L2
L D' R U' R2 U2
L D' R D' F2 U
L D' R D2 U L2
R D' F' L F' U
R D' F2 L U D
R D' F2 L U D'
R D' F2 L U D2
R D' F2 L D U
R D' F2 L D' U
R D' F2 L D2 U
R D' F2 D L U
R D' F2 D' L U
R D' F2 D2 L U
R D2 L U L D
R D2 L U L D'
R D2 L U L D2
R D2 L U D L
R D2 L U D' L
R D2 L U D2 L
R D2 L D U L
R D2 L D' U L
R D2 L D2 U L
R D2 L F U L
R D2 L F' U L
R D2 L F2 U L
L D2 R U D2 L2
L D2 R U' R2 U2
L D2 R D' F2 U
L D2 R D2 U L2
R D2 F L U L
R D2 F' L U L
R D2 F2 L U L
R D2 F2 L U L
R F L U D2 L2
R F L U' R2 U2
R F L D' F2 U
R F L D2 U L2
R F D' L F2 U
R F D' F2 L U
R F D2 L U L
R F' L U D2 L2
R F' L U' R2 U2
R F' L D' F2 U
R F' L D2 U L2
L F' U' R' U2 F'
R F' D' L F2 U
R F' D' F2 L U
R F' D2 L U L
R2 F2 L R' U L2
R F2 L U D2 L2
R F2 L U' R2 U2
R F2 L D' F2 U
R F2 L D2 U L2
R2 F2 R' L U L2
R F2 D' L F2 U
R F2 D' F2 L U
R F2 D2 L U L
R F2 D2 L U L
D2 L R U L D2 L2
D2 L R U L' D2 L2
D2 L R U L2 D2 L2
D' L R U L D2 L2
D' L R U L' D2 L2
D' L R U L2 D2 L2
D2 L R U D2 L2 D
D2 L R U D2 L2 D'
D2 L R U D2 L2 D2
D' L R U D2 L2 D
D' L R U D2 L2 D'
D' L R U D2 L2 D2
U' L R U' L' R2 U2
L R U L U2 R2 U2
U' L R U' R2 L' U2
D2 L R U' R2 U2 D
D2 L R U' R2 U2 D'
D2 L R U' R2 U2 D2
L R U L D2 L2 D
L R U L D2 L2 D'
L R U L D2 L2 D2
D2 L R U' R2 D U2
D2 L R U' R2 D' U2
D2 L R U' R2 D2 U2
U2 L R U' R2 U2 R2
D' L R U' R2 U2 D
D' L R U' R2 U2 D'
D' L R U' R2 U2 D2
D' L R U' R2 D U2
D' L R U' R2 D' U2
D' L R U' R2 D2 U2
D L R U L D2 L2
D L R U L' D2 L2
D L R U L2 D2 L2
L R U L' U2 R2 U2
D L R U D2 L2 D
D L R U D2 L2 D'
D L R U D2 L2 D2
L R U L' D2 L2 D
L R U L' D2 L2 D'
L R U L' D2 L2 D2
D2 L R U2 D B2 U'
D' L R U2 D B2 U'
D L R U' R2 U2 D
D L R U' R2 U2 D'
D L R U' R2 U2 D2
D L R U' R2 D U2
D L R U' R2 D' U2
D L R U' R2 D2 U2
L R U L2 U2 R2 U2
L R U L2 D2 L2 D
L R U L2 D2 L2 D'
L R U L2 D2 L2 D2
U L R U D2 L2 R'
U L R U D2 R' L2
D2 L R D U2 B2 U'
D' L R D U2 B2 U'
R L U L U2 R2 U2
D L R U2 D B2 U'
R L U L D2 L2 D
R L U L D2 L2 D'
R L U L D2 L2 D2
U L R U' R2 U2 R
U' L R D' F2 U R
D2 L R D' F2 U D
D2 L R D' F2 U D'
D2 L R D' F2 U D2
D2 L R D' F2 D U
D2 L R D' F2 D' U
D2 L R D' F2 D2 U
D' L R D' F2 U D
D' L R D' F2 U D'
D' L R D' F2 U D2
D' L R D' F2 D U
D' L R D' F2 D' U
D' L R D' F2 D2 U
R L U L' U2 R2 U2
L' R U D' B2 D' L2
R L U L' D2 L2 D
R L U L' D2 L2 D'
R L U L' D2 L2 D2
D L R D U2 B2 U'
L' R U D2 L2 D B2
D2 L R D2 U L2 D
D2 L R D2 U L2 D'
D2 L R D2 U L2 D2
D2 L R D2 F U L2
D2 L R D2 F' U L2
D' L R D2 U L2 D
D' L R D2 U L2 D'
D' L R D2 U L2 D2
D2 L R D2 F2 U L2
D' L R D2 F U L2
D' L R D2 F' U L2
D' L R D2 F2 U L2
R L U L2 U2 R2 U2
F2 L R D2 R2 U L2
R L U L2 D2 L2 D
R L U L2 D2 L2 D'
R L U L2 D2 L2 D2
D L R D' F2 U D
D L R D' F2 U D'
D L R D' F2 U D2
D L R D' F2 D U
D L R D' F2 D' U
R' L U D' F2 D' L2
D L R D' F2 D2 U
D2 L R F U D2 L2
D2 L R F U' R2 U2
D' L R F U D2 L2
D2 L R F D' F2 U
D' L R F U' R2 U2
D2 L R F D2 U L2
L R U D L D L2
L R U D L' D L2
D' L R F D' F2 U
D' L R F D2 U L2
L R U D L2 D L2
D L R D2 U L2 D
D L R D2 U L2 D'
D L R D2 U L2 D2
D L R D2 F U L2
D L R D2 F' U L2
D L R D2 F2 U L2
D2 L R F' U D2 L2
D2 L R F' U' R2 U2
D' L R F' U D2 L2
U L R D' F2 U R'
D' L R F' U' R2 U2
L R U D' L D' L2
D2 L R F' D' F2 U
D2 L R F' D2 U L2
L R U D' L' D' L2
L R U D' L2 D' L2
D' L R F' D' F2 U
D' L R F' D2 U L2
D L R F U D2 L2
D L R F U' R2 U2
D L R F D' F2 U
U L R D2 U L2 R'
U L R D2 U R' L2
D L R F D2 U L2
D2 L R F2 U D2 L2
D2 L R F2 U' R2 U2
L R U D2 L D L
D' L R F2 U D2 L2
L R U D2 L D' L
L R U D2 L D2 L
D' L R F2 U' R2 U2
L R U D2 L' D L'
L R U D2 L' D' L'
L R U D2 L' D2 L'
D2 L R F2 D' F2 U
D2 L R F2 D2 U L2
D' L R F2 D' F2 U
D' L R F2 D2 U L2
L R U D2 F L2 F'
D L R F' U D2 L2
D L R F' U' R2 U2
L R U D2 F2 L2 F2
L R U D2 B' L2 B
D L R F' D' F2 U
L R U D2 B2 L2 B2
D L R F' D2 U L2
R L U D L D L2
R L U D L' D L2
R L U D L2 D L2
D L R F2 U D2 L2
D L R F2 U' R2 U2
L R U F D2 L2 F'
L R U F D2 F' L2
R' L U F2 D' L2 F2
R' L U F2 D' F2 L2
R L U D' L D' L2
R L U D' L' D' L2
D L R F2 D' F2 U
R L U D' L2 D' L2
D L R F2 D2 U L2
L R U F' D2 F L2
R L U D2 L D L
R L U D2 L D' L
R L U D2 L D2 L
R L U D2 L' D L'
R L U D2 L' D' L'
R L U D2 L' D2 L'
R L U D2 F L2 F'
R L U D2 F2 L2 F2
R L U D2 B' L2 B
R L U D2 B2 L2 B2
R L U F D2 L2 F'
R L U F D2 F' L2
L R U B D2 B' L2
R L U F' D2 F L2
L R U B' D2 L2 B
L R U B' D2 B L2
F2 L R' U2 L2 U' L2
R L U B D2 B' L2
R L U B' D2 L2 B
R L U B' D2 B L2
L' R U' R2 U L2 U
L' R U' R2 U2 D' B2
L' R U' R2 D F2 U2
L' R U' R2 D' U2 B2
R2 L U' R U R2 U
R2 L U' R U2 D' F2
R2 L U' R D B2 U2
R2 L U' R D' U2 F2
L R U' R D R U2
L R U' R D' R U2
L R U' R D2 R U2
L R U' R' D R' U2
L R U' R' D' R' U2
L R U' R' D2 R' U2
L2 R U' R2 U L' U
R L U' R D R U2
R L U' R D' R U2
R L U' R D2 R U2
R L U' R' D R' U2
R L U' R' D' R' U2
R L U' R' D2 R' U2
L R U' D2 R U2 L2
L R U' D2 R' U2 L2
L R U' D2 R2 U2 L2
L R U' F R2 U2 B
F' L R2 U' R B U2
L R U' F' R2 F U2
F2 L R2 U D F2 L'
R L U' D2 R U2 L2
R L U' D2 R' U2 L2
L R U' F2 R2 F2 U2
R L U' D2 R2 U2 L2
R L U' F R2 U2 B
L R U' B R2 B' U2
R L U' F' R2 F U2
L R U' B' R2 U2 F'
F2 L R2 D U F2 L'
R L U' F2 R2 F2 U2
L R U' B2 R2 B2 U2
R L U' B R2 B' U2
R L U' B' R2 U2 F'
R L U' B2 R2 B2 U2
D' L R2 F2 R' U L'
D2 L R2 F2 R' U L'
D L R2 F2 R' U L'
L' R U2 D2 R2 U' L2
R' L U2 D2 L2 U' L2
L R U2 D B2 U' D
L R U2 D B2 U' D'
L R U2 D B2 U' D2
L R U2 D B2 D U'
L R U2 D B2 D' U'
L R U2 D B2 D2 U'
L R U2 D2 B U' L2
L R U2 D2 B' U' L2
L R U2 D2 B2 U' L2
R L U2 D B2 U' D
R L U2 D B2 U' D'
R L U2 D B2 U' D2
R L U2 D B2 D U'
R L U2 D B2 D' U'
R L U2 D B2 D2 U'
R L U2 D2 B U' L2
R L U2 D2 B' U' L2
R L U2 D2 B2 U' L2
L R U2 B U R2 U2
L R U2 B U' D2 L2
L R U2 B D B2 U'
L R U2 B D2 U' L2
L R U2 B' U R2 U2
L R U2 B' U' D2 L2
L R U2 B' D B2 U'
L R U2 B' D2 U' L2
L R U2 B2 U R2 U2
L R U2 B2 U' D2 L2
L R U2 B2 D B2 U'
L R U2 B2 D2 U' L2
R L U2 B U R2 U2
R L U2 B U' D2 L2
R L U2 B D B2 U'
R L U2 B D2 U' L2
L2 R D L' U D L2
L2 R D L' U2 B2 U'
L2 R D L' D U L2
L2 R D L' D2 F2 U
R L U2 B' U R2 U2
R L U2 B' U' D2 L2
R L U2 B' D B2 U'
R L U2 B' D2 U' L2
R L U2 B2 U R2 U2
R L U2 B2 U' D2 L2
R L U2 B2 D B2 U'
R L U2 B2 D2 U' L2
R2 L D R' U D2 L2
R2 L D R' U' R2 U2
R2 L D R' D' F2 U
R2 L D R' D2 U L2
F' L U B2 L F B2
F' L U B2 L B2 F
L R D U L D L2
L R D U L' D L2
L R D U L2 D L2
L R D U2 B2 U' D
L R D U2 B2 U' D'
L R D U2 B2 U' D2
R L D U L D L2
L R D U2 B2 D U'
L R D U2 B2 D' U'
L R D U2 B2 D2 U'
R L D U L' D L2
R L D U L2 D L2
L R D F U D L2
F' L U' R B R2 U2
L R D F U2 B2 U'
L R D F D U L2
L R D F D2 F2 U
F' L U' R' U2 D F'
F' L U' R' U2 D' F'
F' L U' R' U2 D2 F'
F' L U' R' U2 F' D
F' L U' R' U2 F' D'
F' L U' R' U2 F' D2
F' L U' R' D U2 F'
F' L U' R' D' U2 F'
F' L U' R' D2 U2 F'
L R D F' U D L2
D2 L U' R' U R2 U
L R D F' U2 B2 U'
F' L U' R' B U2 F'
D' L U' R' U R2 U
D2 L U' R' U2 D' F2
L R D F' D U L2
F' L U' R' B' U2 F'
D2 L U' R' D B2 U2
F' L U' R' B2 U2 F'
D2 L U' R' D' U2 F2
D' L U' R' U2 D' F2
L R D F' D2 F2 U
D' L U' R' D B2 U2
D' L U' R' D' U2 F2
R2 L D F2 R' U L'
R L D U2 B2 U' D
R L D U2 B2 U' D'
R L D U2 B2 U' D2
R L D U2 B2 D U'
R L D U2 B2 D' U'
R L D U2 B2 D2 U'
L R D F2 U D L2
L R D F2 U2 B2 U'
L R D F2 D U L2
F2 L U' R' U' L2 U'
L R D F2 D2 F2 U
R L D F U D L2
F2 L U' R' U2 D F2
F2 L U' R' D U2 F2
R L D F U2 B2 U'
R L D F D U L2
F2 L U' R' D' B2 U2
L' R D' L F2 U B2
F' L U' D R' U2 F'
R L D F D2 F2 U
D L U' R' U R2 U
D L U' R' U2 D' F2
D L U' R' D B2 U2
R L D F' U D L2
D L U' R' D' U2 F2
F' L U' D' R' U2 F'
R L D F' U2 B2 U'
R L D F' D U L2
L' R D' L' F2 U B2
R L D F' D2 F2 U
F' L U' D2 R' U2 F'
R L D F2 U D L2
F2 L U' D R' U2 F2
R L D F2 U2 B2 U'
R L D F2 D U L2
L' R D' L2 F2 U B2
R L D F2 D2 F2 U
F2 L U' D' R' B2 U2
F L U' D R' B U2
F2 L U' D' B2 U2 L
L2 R D' L F2 L2 U
L2 R D' L' U D' L2
L2 R D' L' D' U L2
L2 R D' L' F2 U D
L2 R D' L' F2 U D'
L2 R D' L' F2 U D2
L2 R D' L' F2 D U
L2 R D' L' F2 D' U
L2 R D' L' F2 D2 U
R' L D' R' U F2 L'
L R D' L' F2 L U
L2 R D' L2 F2 L U
L R D' L2 F2 L2 U
L' R D' U B2 D' L2
L R D' R F2 R' U
R2 L D' R' U D2 L2
R2 L D' R' U' R2 U2
R' L D' U F2 D' L2
R2 L D' R' D' F2 U
R2 L D' R' D2 U L2
R L D' L' F2 L U
F' L U' B2 U2 L F
R L D' L2 F2 L2 U
L R D' R2 F2 R2 U
B2 L U' B2 L R U
B2 L U' B2 R L U
L R D' U L D' L2
L R D' U L' D' L2
L R D' U L2 D' L2
R L D' R F2 R' U
L' R D' F2 L U B2
L' R D' F2 L' U B2
L' R D' F2 L2 U B2
L' R D' F2 U B2 D
L' R D' F2 U B2 D'
L' R D' F2 U B2 D2
L' R D' F2 D L2 U
R L D' R2 F2 R2 U
R L D' U L D' L2
R L D' U L' D' L2
R L D' U L2 D' L2
L R D' F D F U
F2 L U2 L2 U R' U2
L R D' F D' F U
L R D' F D2 F U
F2 L U2 L2 B2 U' L
L R D' F' D F' U
L R D' F' D' F' U
L R D' F' D2 F' U
R2 L D' F2 R' U L'
L2 R D' F2 U2 R U'
R L D' F D F U
R L D' F D' F U
R L D' F D2 F U
R L D' F' D F' U
R L D' F' D' F' U
R L D' F' D2 F' U
L2 R D2 L' U L' D
L2 R D2 L' U L' D'
L2 R D2 L' U L' D2
L2 R D2 L' U D L'
L2 R D2 L' U D' L'
L2 R D2 L' U D2 L'
L2 R D2 L' D U L'
L2 R D2 L' D' U L'
L2 R D2 L' D2 U L'
L' R D2 U L2 D B2
R2 L D2 R' U D2 L2
R2 L D2 R' U' R2 U2
R2 L D2 R' D' F2 U
R2 L D2 R' D2 U L2
L' R D2 U2 R2 U' L2
R' L D2 U2 L2 U' L2
L R D2 U L D L
L R D2 U L D' L
L R D2 U L D2 L
L R D2 U L' D L'
L R D2 U L' D' L'
L R D2 U L' D2 L'
F2 L U2 B2 L2 U' L'
L R D2 U F L2 F'
L R D2 U F2 L2 F2
L R D2 U B' L2 B
L R D2 U B2 L2 B2
L R D2 U' R U2 L2
L R D2 U' R' U2 L2
L R D2 U' R2 U2 L2
R L D2 U L D L
R L D2 U L D' L
R L D2 U L D2 L
R L D2 U L' D L'
R L D2 U L' D' L'
L R D2 U2 B U' L2
R L D2 U L' D2 L'
L R D2 U2 B' U' L2
L R D2 U2 B2 U' L2
R L D2 U F L2 F'
R L D2 U F2 L2 F2
D2 L D R U D2 L2
L R D2 F U L2 D
L R D2 F U L2 D'
L R D2 F U L2 D2
R L D2 U B' L2 B
D2 L D R U' R2 U2
R L D2 U B2 L2 B2
D' L D R U D2 L2
L R D2 F D F2 U
D2 L D R D' F2 U
D' L D R U' R2 U2
D2 L D R D2 U L2
R L D2 U' R U2 L2
R L D2 U' R' U2 L2
R L D2 U' R2 U2 L2
D' L D R D' F2 U
D' L D R D2 U L2
L R D2 F' U L2 D
L R D2 F' U L2 D'
L R D2 F' U L2 D2
L R D2 F' D F2 U
R L D2 U2 B U' L2
