B R2 U' R U'
B R D R U2 B2
B R D' R F2 U2
B R D' F2 U2 L'
B R2 U' R U' D
B R2 U' R U' D'
B R2 U' R U' D2
B R2 U' R D U'
B R2 U' R D' U'
B R2 U' R D2 U'
B R2 U' D R U'
B R2 U' D' R U'
B R2 U' D2 R U'
B R2 D U' R U'
B R2 D' U' R U'
B R2 D2 U' R U'
B R2 F2 U L' U
B2 R2 B' U' R' U'
B' R2 B2 U' R' U'
R' D' R' U2 F' B
R' D' R' U2 B F'
B U' R' U R' U2
B U' R' B2 U' L
B U' D R' B2 U'
B U' D2 R' U' L2
B D U' R' B2 U'
B D2 U' R' U' L2
F' B R2 U' R U'
F2 B R2 U' R U'
B F R2 U' R U'
F B R2 U' R U'
R2 B' U L U F'
B F' R2 U' R U'
B F2 R2 U' R U'
B' L U D2 F2 L2 R
B' L U D2 F2 R L2
R2 L D L' F U2 F2
B' L U' L' R2 B2 U2
B' L U' L' B2 R2 U2
B' L U' R2 L' B2 U2
B' L U' R2 B2 L' U2
B' L U' B2 L' R2 U2
B' L U' B2 R2 L' U2
B' L D' R2 F2 U R
B' L D' F2 R2 U R'
B' L D2 U F2 L2 R
B' L D2 U F2 R L2
R2 L' D L U2 F' B'
R2 L' D L U2 B' F'
L' R2 D L U2 F' B'
L' R2 D L U2 B' F'
L R2 D L' F U2 F2
R2 U D L U F' B'
R2 U D L U B' F'
B R U' R2 U R' U2
B R U' R2 B2 U' L
R2 U B' L B U F'
B R D R U2 B2 D
B R D R U2 B2 D'
B R D R U2 B2 D2
B R D R D2 F2 U2
B R D R F U2 B2
B R D R F' U2 B2
B R D R F2 U2 B2
B R D R2 U2 B2 L
B R D F2 U2 L' B2
B R D F2 U2 B2 L'
B R D' R U2 D2 B2
B R D' R D2 U2 B2
B R D' R F2 U2 D
B R D' R F2 U2 D'
B R D' R F2 U2 D2
B R D' R F2 D U2
B R D' R F2 D' U2
B R D' R F2 D2 U2
B R D' R' F2 R2 U2
B R D' R2 F2 R' U2
B R D' F2 R U2 L'
B R D' F2 R' U2 L'
B R D' F2 R2 U2 L'
B R D' F2 U2 L' D
B R D' F2 U2 L' D'
B R D' F2 U2 L' D2
B R D' F2 U2 D L'
B R D' F2 U2 D' L'
B R D' F2 U2 D2 L'
B R D' F2 D U2 L'
B R D' F2 D' U2 L'
B R D' F2 D2 U2 L'
B R D2 R U L2 U
B R D2 R U2 D' B2
B R D2 R D F2 U2
B R D2 R D' U2 B2
B R F2 U' R2 U' L'
B R F2 U2 L' D B2
B R F2 U2 D L' B2
B R F2 U2 D B2 L'
B R F2 D U2 L' B2
B R F2 D U2 B2 L'
B R F2 D' F2 R U2
B2 R B' R U' R2 U'
B2 R B' R U2 D B2
B2 R B' R D U2 B2
B2 R B' R D' F2 U2
R2 U' D L U' F' B'
R2 U' D L U' B' F'
B' R B2 R U' R2 U'
B' R B2 R U2 D B2
B' R B2 R D U2 B2
B' R B2 R D' F2 U2
B R' U' B2 U' L B2
B R' U2 L2 D' B2 L
B R' D R' U' R U'
F' R' D' R' U2 F' B
F' R' D' R' U2 B F'
F2 R' D' R' U2 F' B
F2 R' D' R' U2 B F'
B R' D' R' U' R U'
F R' D' R' U2 F' B
F R' D' R' U2 B F'
B R' D2 R' U' R U'
R2 U2 L' D L F' B'
R2 U2 L' D L B' F'
R2 U2 L' D F' L B'
R2 U2 L' F' D L B'
B R' F R' U' R U'
B R' F' R' U' R U'
R2 U2 R D' R' F' B
R2 U2 R D' R' B F'
B R' F2 R' U' R U'
R' U2 D B2 L F B'
R' U2 D B2 L B' F
R2 U2 D L B' L' F'
B' R' B2 U' R' U' L
R2 U2 D F' L B' L'
R2 U2 D' R' B R F'
R2 U2 D' F' R' B R
R2 U2 D2 F' U R U'
B' R2 U L U D2 F2
B' R2 U L U' B2 U2
B' R2 U L D' R2 U
B' R2 U L D2 U F2
R2 U2 F' L' D L B'
R2 U2 F' R D' R' B
