L' R F2 R B
R2 L' F2 B R
R L' F2 R B
R2 L' B F2 R
L' R2 F2 B R
L' R2 B F2 R
L2 F' U2 L F'
L2 F' U2 F' L
R2 B L' F2 R
L' R F2 R D B
L' R F2 R D' B
L' R F2 R D2 B
L' R F2 R B D
L' R F2 R B D'
L' R F2 R B D2
L' R F2 D R B
L' R F2 D' R B
L' R F2 D2 R B
L' R F2 B R B
L' R F2 B' R B
L' R F2 B2 R B
L' R B F2 R B
L' R B' F2 R B
L' R B2 F2 R B
U' L' R F2 R B
B' L' R F2 R B
U L' R F2 R B
B2 L' R F2 R B
U2 L' R F2 R B
B L' R F2 R B
D2 L' R2 D2 F2 B
D2 L' R2 D2 B F2
B' L' R2 F2 B R
U' L' R2 F2 B R
B' L' R2 B F2 R
U' L' R2 B F2 R
B2 L' R2 F2 B R
B2 L' R2 B F2 R
U L' R2 F2 B R
U L' R2 B F2 R
U2 L' R2 F2 B R
U2 L' R2 B F2 R
B L' R2 F2 B R
B L' R2 B F2 R
L' R' F2 R' B R2
R' L' F2 R' B R2
R L' F2 R D B
R L' F2 R D' B
R L' F2 R D2 B
R L' F2 R B D
R L' F2 R B D'
R L' F2 R B D2
R2 L' F2 D B R
R2 L' F2 D' B R
R2 L' F2 D2 B R
R2 L' F2 B R D
R2 L' F2 B R D'
R2 L' F2 B R D2
R2 L' F2 B D R
R2 L' F2 B D' R
R2 L' F2 B D2 R
R2 L' F2 B' R B2
R2 L' F2 B2 R B'
R L' F2 D R B
R L' F2 D' R B
R L' F2 D2 R B
R L' F2 B R B
R L' F2 B' R B
R2 L' B R F2 R
R L' F2 B2 R B
R2 L' B R' F2 R
R2 L' B R2 F2 R
R2 L' B F2 R D
R2 L' B F2 R D'
R2 L' B F2 R D'
R2 L' B F2 R D2
R2 L' B F2 D R
R2 L' B F2 D' R
R2 L' B F2 D2 R
R L' B F2 R B
R2 L' B' F2 R B2
R L' B' F2 R B
R2 L' B2 F2 R B'
R L' B2 F2 R B
L2 R2 U2 L F2 B
L2 R2 U2 L B F2
R2 L2 U2 L F2 B
R2 L2 U2 L B F2
D2 L' B R2 F' B
D2 L' B R2 B F'
L2 R2 U2 F2 L B
R2 L2 U2 F2 L B
L' R2 F2 D B R
L' R2 F2 D' B R
L' R2 F2 D2 B R
L' R2 F2 B R D
L' R2 F2 B R D'
L' R2 F2 B R D2
L' R2 F2 B D R
L' R2 F2 B D' R
L' R2 F2 B D2 R
L' R2 F2 B' R B2
L' R2 F2 B2 R B'
L' R2 B R F2 R
L' R2 B R' F2 R
L' R2 B R2 F2 R
L' R2 B F2 R D
L' R2 B F2 R D'
L' R2 B F2 R D2
L' R2 B F2 D R
L' R2 B F2 D' R
L' R2 B F2 D2 R
L' R2 B' F2 R B2
F' L2 U2 F L' F2
L' R2 B2 F2 R B'
R2 U L' F2 B R
R2 U L' B F2 R
U' L2 F' U2 L F'
B' L2 F' U2 L F'
U' L2 F' U2 F' L
B' L2 F' U2 F' L
B2 L2 F' U2 L F'
B2 L2 F' U2 F' L
U2 L2 F' U2 L F'
U2 L2 F' U2 F' L
U L2 F' U2 L F'
U L2 F' U2 F' L
B L2 F' U2 L F'
B L2 F' U2 F' L
U' R L' F2 R B
B' R L' F2 R B
B2 R L' F2 R B
U2 R L' F2 R B
U R L' F2 R B
B R L' F2 R B
R2 U B L' F2 R
F2 R F L2 U2 F'
R2 U' L' F2 B R
R2 U' L' B F2 R
R2 U' B L' F2 R
L' U2 L' F' U2 F'
F2 R' D2 L2 R2 B'
F2 R' D2 L2 B' R2
F2 R' D2 R2 L2 B'
L2 U2 L' F2 L2 B'
R2 U2 L' F2 B R
R2 U2 L' B F2 R
R U2 L' F2 R B'
R U2 L' F2 B' R
R U2 L' B' F2 R
L' U2 F' U2 F' R
D2 R2 L' D2 F2 B
D2 R2 L' D2 B F2
B' R2 L' F2 B R
U' R2 L' F2 B R
U' R2 L' B F2 R
B' R2 L' B F2 R
B2 R2 L' F2 B R
B2 R2 L' B F2 R
U2 R2 L' F2 B R
U2 R2 L' B F2 R
U R2 L' F2 B R
B R2 L' F2 B R
U R2 L' B F2 R
B R2 L' B F2 R
L2 U2 F2 L2 B' L'
R2 U2 B L' F2 R
D2 R2 D2 L' F2 B
D2 R2 D2 L' B F2
D2 R2 D2 B L' F2
U' R2 B L' F2 R
B' R2 B L' F2 R
B2 R2 B L' F2 R
U2 R2 B L' F2 R
B R2 B L' F2 R
U R2 B L' F2 R
R2 D2 L' B R2 F'
F2 U2 L2 R U2 B'
F2 U2 R L2 U2 B'
L2 D2 F' B2 R' U2
F2 U2 R F L2 U2
R2 D2 B L' R2 F'
R2 D2 B R2 L' F'
L2 D2 B2 F' R' U2
F' U2 F L' F2 R
L' F D2 F R B2
L' F D2 F B2 R
L' F D2 B2 F R
L F' L U2 L F'
L F' L U2 F' L
L2 F' R U2 L F
L2 F' U2 L D F'
L2 F' U2 L D' F'
L2 F' U2 L D2 F'
L2 F' U2 L F' D
L2 F' U2 L F' D'
L2 F' U2 L F' D2
L2 F' U2 L' F' L2
L2 F' U2 L' F' L2
L2 F' U2 D L F'
L2 F' U2 D F' L
L2 F' U2 D' L F'
L2 F' U2 D' F' L
L2 F' U2 D2 L F'
L2 F' U2 D2 F' L
L2 F' U2 F L F2
L2 F' U2 F' L D
L2 F' U2 F' L D'
L2 F' U2 F' L D'
L2 F' U2 F' L D2
L2 F' U2 F' D L
L2 F' U2 F' D' L
L2 F' U2 F' D2 L
L2 F' D U2 L F'
L2 F' D U2 F' L
L2 F' D' U2 L F'
L2 F' D' U2 F' L
L2 F' D2 U2 L F'
L2 F' D2 U2 F' L
L2 F' B' U2 F' L'
L' F2 L2 R B' L2
L' F2 L2 B' L2 R
L' F2 L2 B' R L2
L' F2 R L2 B' L2
L' F2 R U2 F U2
L F2 B' L2 B' R'
L F2 B2 L2 R' B'
L F2 B2 R' L2 B'
L' B R F2 R B
R2 B L' R F2 R
R2 B L' R' F2 R
D2 B L' R2 F' B
D2 B L' R2 B F'
R2 B L' R2 F2 R
R2 B L' F2 R D
R2 B L' F2 R D'
R2 B L' F2 R D2
R2 B L' F2 D R
R2 B L' F2 D' R
R2 B L' F2 D2 R
L' B R2 F2 B R
L' B R2 B F2 R
R2 B R L' F2 R
F D2 F R2 B2 L
R2 B R' L' F2 R
R B L' F2 R B
D2 B R2 L' F' B
D2 B R2 L' B F'
R2 B R2 L' F2 R
D2 B R2 B L' F'
L' B' R F2 R B
R2 B' L' F2 R B2
R2 B' L' F2 B2 R
R2 B' L' B2 F2 R
L' B' R2 F2 B R
L' B' R2 B F2 R
R B' L' F2 R B
L2 B' F' U2 F' L'
L B' F2 L2 B' R'
L' B2 R F2 R B
L' B2 R2 F2 B R
L' B2 R2 B F2 R
R B2 L' F2 R B
