D' L2 U2 B L F
B R D R2 F' L'
B R' D F' L' R2
B R' D F' R2 L'
U2 D B L R2 F
U2 D B L F R2
U2 D B R2 L F
D U2 B L R2 F
D U2 B L F R2
D U2 B R2 L F
B D R' F' L' R'
B D R' F' R' L'
U' F2 U' B L F
U2 B L D R2 F
U2 B L D F R2
D B R' F' L' R'
D B R' F' R' L'
U2 B D L R2 F
U2 B D L F R2
U2 B D R2 L F
B L R D R2 F' L'
B L R' D F' L' R2
B L R' D F' R2 L'
D L U2 B L R2 F
D L U2 B L F R2
D L U2 B R2 L F
B L D R' F' L' R'
B L D R' F' R' L'
U2 L D F B L R2
U2 L D F B R2 L
U2 L D B R2 F L
U2 L D B F L R2
U2 L D B F R2 L
U' L F2 U' B L F
D L B R' F' L' R'
D L B R' F' R' L'
U2 L B D R2 F L
U2 L B D F L R2
U2 L B D F R2 L
D' L B2 R' F' B' L'
D' L B2 R' B' F' L'
B L' R D R2 F' L'
F' L' R' D' F' R B
B L' R' D F' L' R2
B L' R' D F' R2 L'
F' L' U F' L' U' B
D L' U2 B L R2 F
D L' U2 B L F R2
D L' U2 B R2 L F
B L' D R' F' L' R'
B L' D R' F' R' L'
U' L' F2 U' B L F
F' L' B R' D' F' R
F' L' B U F' L' U'
D L' B R' F' L' R'
D L' B R' F' R' L'
B L2 R D R2 F' L'
B L2 R' D F' L' R2
B L2 R' D F' R2 L'
D' L2 U2 L F B L
D' L2 U2 L B F L
D' L2 U2 D B L F
D' L2 U2 D' B L F
D' L2 U2 D2 B L F
D' L2 U2 F B L F
D' L2 U2 F' B L F
D' L2 U2 F2 B L F
D' L2 U2 B L D F
D' L2 U2 B L D' F
D' L2 U2 B L D2 F
D' L2 U2 B L F D
D' L2 U2 B L F D'
D' L2 U2 B L F D2
D' L2 U2 B D L F
D' L2 U2 B D' L F
D' L2 U2 B D2 L F
D' L2 U2 B F L F
D' L2 U2 B F' L F
D' L2 U2 B F2 L F
D L2 U2 B L R2 F
D L2 U2 B L F R2
D L2 U2 B R2 L F
D' L2 D U2 B L F
B L2 D R' F' L' R'
B L2 D R' F' R' L'
D' L2 D' U2 B L F
D' L2 D2 U2 B L F
U' L2 F2 U' B L F
D L2 B R' F' L' R'
D L2 B R' F' R' L'
B R L D R2 F' L'
B R L' D R2 F' L'
B R L2 D R2 F' L'
B R D L R2 F' L'
B R D L' R2 F' L'
B2 R D R2 F' B' L'
B2 R D R2 B' F' L'
B R D L2 R2 F' L'
B R D R2 L F' L'
B R D R2 L' F' L'
B R D R2 L2 F' L'
B R D R2 D F' L'
B R D R2 D' F' L'
B R D R2 D2 F' L'
B R D R2 F' L' D
B R D R2 F' L' D'
B R D R2 F' L' D2
B R D R2 F' D L'
B R D R2 F' D' L'
B R D R2 F' D2 L'
B R D F' L' R2 F'
B R D F' R2 L' F'
B R' L D F' L' R2
B R' L D F' R2 L'
F' R' L' D' F' R B
B R' L' D F' L' R2
B R' L' D F' R2 L'
B R' L2 D F' L' R2
B R' L2 D F' R2 L'
L' U' F2 U' B L F
L2 U' F2 U' B L F
L U' F2 U' B L F
B R' D L F' L' R2
B R' D L F' R2 L'
B R' D L' F' L' R2
B R' D L' F' R2 L'
B R' D L2 F' L' R2
B R' D L2 F' R2 L'
B2 R' D F' R2 B' L'
B2 R' D F' B' L' R2
B2 R' D F' B' R2 L'
F' R' D' L' F' R B
B2 R' D B' F' L' R2
B2 R' D B' F' R2 L'
B R' D F' L' R2 D
B R' D F' L' R2 D'
B R' D F' L' R2 D2
B R' D F' R2 L' D
B R' D F' R2 L' D'
B R' D F' R2 L' D2
B R' D F' R2 D L'
B R' D F' R2 D' L'
B R' D F' R2 D2 L'
B R' D F2 R2 F L'
B R' D' F' D2 L' R2
B R' D' F' D2 R2 L'
B R' D2 F' L' D' R2
B R' D2 F' D' L' R2
B R' D2 F' D' R2 L'
D R' F' L' R B R2
B R' F' L' U F' U'
D R' F' R L' B R2
D R' F' R B L' R2
D R' F' R B R2 L'
B' R' F2 U' F L' B2
B' R' F2 U' F B2 L'
B' R' F2 U' B2 F L'
B2 R' F2 U' F B' L'
B2 R' F2 U' B' F L'
B2 R' B' D F' L' R2
B2 R' B' D F' R2 L'
L' U2 D B L R2 F
L' U2 D B L F R2
L' U2 D B R2 L F
L2 U2 D B L R2 F
L2 U2 D B L F R2
L2 U2 D B R2 L F
B' R' B2 D F' L' R2
B' R' B2 D F' R2 L'
L U2 D B L R2 F
