B L R' F2 U' F'
F2 L B R' U' F
B R' L F2 U' F'
B R' F2 L U' F
U2 F2 B R' U' F'
U F2 B L R' U'
U F2 B R' L U'
U B L R' F2 U'
U B L F2 R' U'
U2 B R' F2 U' F
L B R' F2 U' F'
U B R' L F2 U'
U B R' F2 L U'
F2 B L R' U' F
F2 B R' L U' F
U2 B F2 R' U' F'
U B F2 L R' U'
U B F2 R' L U'
B F2 L R' U' F
B F2 R' L U' F
B L R' U' D R2 F
B L R' U' D F R2
B L R' D U' R2 F
B L R' D U' F R2
B L R' F2 L U' F'
B L R' F2 L' U' F'
B L R' F2 L2 U' F'
B L R' F2 U' D F'
B L R' F2 U' D' F'
B L R' F2 U' D2 F'
B L R' F2 U' F' D
B L R' F2 U' F' D'
B L R' F2 U' F' D2
B L R' F2 D U' F'
B L R' F2 D' U' F'
B L R' F2 D2 U' F'
D L R2 F D' B' L2
D L R2 F B' D' L2
D L R2 B' F D' L2
B' L U D R2 F L2
B' L U D F L2 R2
B' L U D F R2 L2
B' L U2 F2 B2 U' F'
B' L U2 B2 F2 U' F'
B' L D U R2 F L2
B' L D U F L2 R2
B' L D U F R2 L2
B L D R' U' R' F
B L D R' U' F R'
B' L D2 F2 B2 U F'
B' L D2 B2 F2 U F'
B L F R' F U' F'
D L F B' R2 D L2
F' L F' B R' U' F2
B2 L F2 U' F' L' B'
U2 L F2 B R' U' F'
U L F2 B L R' U'
U L F2 B R' L U'
U L B L R' F2 U'
F2 L B R' U' D F
F2 L B R' U' D' F
F2 L B R' U' D2 F
F2 L B R' U' F D
F2 L B R' U' F D'
F2 L B R' U' F D2
U L B L F2 R' U'
F2 L B R' D U' F
F2 L B R' D' U' F
F2 L B R' D2 U' F
U2 L B R' F2 U' F
U L B R' L F2 U'
D L B U' R2 F B2
D L B U' R2 B2 F
D L B U' F R2 B2
D L B U' F B2 R2
U L B R' F2 L U'
D L B U' B2 R2 F
D L B U' B2 F R2
F2 L B D R' U' F
F2 L B D' R' U' F
F2 L B D2 R' U' F
F' L B F' R' U' F2
U2 L B F2 R' U' F'
U L B F2 L R' U'
U L B F2 R' L U'
D L B' R2 D F L2
D L B' R2 F D L2
D L B' F R2 D L2
B L' R' F2 L2 U' F
B L' R' F2 U B' U2
B L' F2 L2 R' U' F
B L' F2 R' L2 U' F
B L' F2 R' U B' U2
U2 L' F2 B R' U' F'
U L' F2 B L R' U'
U L' F2 B R' L U'
F2 L' B R' U B2 U2
F2 L' B R' U' D2 F2
F2 L' B R' D L2 U'
F2 L' B R' D2 U' F2
U2 L' B R' F2 U' F
U L' B L R' F2 U'
U L' B L F2 R' U'
F2 L' B D L2 R' U'
F2 L' B D R' L2 U'
U L' B R' L F2 U'
U L' B R' F2 L U'
F2 L' B D2 R' U' F2
U2 L' B F2 R' U' F'
U L' B F2 L R' U'
U L' B F2 R' L U'
B L2 R' F2 L' U' F
B L2 F2 L' R' U' F
B L2 F2 R' L' U' F
U2 L2 F2 B R' U' F'
F2 L2 B L' R' U' F
F2 L2 B R' L' U' F
U L2 F2 B L R' U'
U2 L2 B R' F2 U' F
U L2 F2 B R' L U'
U L2 B L R' F2 U'
U L2 B L F2 R' U'
U L2 B R' L F2 U'
U L2 B R' F2 L U'
U2 L2 B F2 R' U' F'
U L2 B F2 L R' U'
U L2 B F2 R' L U'
L U B R' F2 U' F'
B R F2 L R2 U' F
B R F2 R2 L U' F
B R' L U' D R2 F
B R' L U' D F R2
B R' L D U' R2 F
B R' L D U' F R2
B R' L F2 L U' F'
B R' L F2 L' U' F'
B R' L F2 L2 U' F'
B R' L F2 U' D F'
B R' L F2 U' D' F'
B R' L F2 U' D2 F'
B R' L F2 U' F' D
B R' L F2 U' F' D'
B R' L F2 U' F' D2
B R' L F2 D U' F'
B R' L F2 D' U' F'
B R' L F2 D2 U' F'
B R' L' F2 L2 U' F
B R' L' F2 U B' U2
B R' L2 F2 L' U' F
L U' B R' F2 U' F'
B R' D L U' R2 F
B R' D L U' F R2
B R' F' L F' U' F2
B R' F2 L U' D F
