U2 L D F2 B' R'
U2 L D B' R' F2
U2 L D B' F2 R'
U2 L B' R' D F2
U2 L B' D R' F2
U2 L B' D F2 R'
U' L' U' L2 B' R'
F U L R F B'
F U L R B' F
L D F R F B'
L D F R B' F
F U L B' R F
L D F B' R F
F U R L F B'
F U R L B' F
L D B' F R F
L F R D F2 B'
L F R D B' F2
L F R B' D F2
L F D R F2 B'
L F D R B' F2
L F D B' R F2
L F B' R D F2
L F B' D R F2
L F' D F2 R B'
L F' D F2 B' R
L F' D B' F2 R
L F' B' D F2 R
L B' D F R F
L B' F R D F2
L B' F D R F2
L B' F' D F2 R
U2 L R D F2 B' R'
U2 L R D B' R' F2
U2 L R D B' F2 R'
U2 L R B' R' D F2
U2 L R B' D R' F2
U2 L R B' D F2 R'
U2 L R' D F2 B' R'
U2 L R' D B' R' F2
U2 L R' D B' F2 R'
U2 L R' B' R' D F2
U2 L R' B' D R' F2
U2 L R' B' D F2 R'
U2 L R2 D F2 B' R'
U2 L R2 D B' R' F2
U2 L R2 D B' F2 R'
U2 L R2 B' R' D F2
U2 L R2 B' D R' F2
U2 L R2 B' D F2 R'
R' L D F R F B'
R' L D F R B' F
R' L D F B' R F
R2 L D F R F B'
R2 L D F R B' F
L R D F R F B'
L R D F R B' F
R2 L D F B' R F
L R D F B' R F
R' L D B' F R F
R L D F R F B'
R L D F R B' F
R L D F B' R F
R2 L D B' F R F
L R D B' F R F
R L D B' F R F
U2 L D R F2 B' R'
U2 L D R B' R' F2
U2 L D R B' F2 R'
U2 L D R' F2 B' R'
U2 L D R' B' R' F2
U2 L D R' B' F2 R'
U2 L D R2 F2 B' R'
U2 L D R2 B' R' F2
U2 L D R2 B' F2 R'
R' L F R D F2 B'
R' L F R D B' F2
R' L F R B' D F2
U2 L D F B' R' F
R2 L F R D F2 B'
R2 L F R D B' F2
U2 L D F2 R B' R'
U2 L D F2 R' B' R'
L R F R D F2 B'
L R F R D B' F2
U2 L D F2 R2 B' R'
R2 L F R B' D F2
U2 L D F2 D B' R'
U2 L D F2 D' B' R'
U2 L D F2 D2 B' R'
L R F R B' D F2
U2 L D F2 B' R' D
U2 L D F2 B' R' D'
U2 L D F2 B' R' D2
U2 L D F2 B' D R'
U2 L D F2 B' D' R'
U2 L D F2 B' D2 R'
U2 L D B' R F2 R2
U2 L D B' R' F2 D
U2 L D B' R' F2 D'
U2 L D B' R' F2 D2
R L F R D F2 B'
R L F R D B' F2
U2 L D B' F R' F
R L F R B' D F2
U2 L D B' F2 R' D
U2 L D B' F2 R' D'
U2 L D B' F2 R' D2
U2 L D B' F2 D R'
U2 L D B' F2 D' R'
U2 L D B' F2 D2 R'
R' L F D R F2 B'
R' L F D R B' F2
R' L F D B' R F2
R2 L F D R F2 B'
R2 L F D R B' F2
L R F D R F2 B'
L R F D R B' F2
R2 L F D B' R F2
L R F D B' R F2
R' L F B' R D F2
R' L F B' D R F2
R L F D R F2 B'
R L F D R B' F2
R L F D B' R F2
R2 L F B' R D F2
L R F B' R D F2
R2 L F B' D R F2
L R F B' D R F2
R L F B' R D F2
R L F B' D R F2
R' L F' D F2 R B'
R' L F' D F2 B' R
R' L F' D B' F2 R
R2 L F' D F2 R B'
R2 L F' D F2 B' R
L R F' D F2 R B'
L R F' D F2 B' R
R2 L F' D B' F2 R
L R F' D B' F2 R
R' L F' B' D F2 R
R L F' D F2 R B'
R L F' D F2 B' R
R L F' D B' F2 R
R2 L F' B' D F2 R
L R F' B' D F2 R
R L F' B' D F2 R
U2 L D2 B' D' R' F2
U2 L D2 B' D' F2 R'
U L F L2 U' L2 B'
U2 L F D F2 B' R'
U2 L F D B' R' F2
U2 L F D B' F2 R'
U2 L F B' R' D F2
U2 L F B' D R' F2
U2 L F B' D F2 R'
U2 L F' D F2 B' R'
U2 L F' D B' R' F2
U2 L F' D B' F2 R'
U L F' D R2 F2 B'
U L F' D R2 B' F2
U2 L F' B' R' D F2
U L F' D F2 R2 B'
U L F' D F2 B' R2
U2 L F' B' D R' F2
U L F' D B' R2 F2
U2 L F' B' D F2 R'
U L F' D B' F2 R2
R' L B' D F R F
R' L B' F R D F2
L R B' D F R F
R2 L B' D F R F
R' L B' F D R F2
U L F' B' D R2 F2
U L F' B' D F2 R2
R' L B' F' D F2 R
R L B' D F R F
R2 L B' F R D F2
L R B' F R D F2
R2 L B' F D R F2
L R B' F D R F2
R L B' F R D F2
R2 L B' F' D F2 R
L R B' F' D F2 R
R L B' F D R F2
R L B' F' D F2 R
U2 L F2 D F2 B' R'
U2 L F2 D B' R' F2
U2 L F2 D B' F2 R'
U2 L F2 B' R' D F2
U2 L F2 B' D R' F2
U2 L F2 B' D F2 R'
U2 L B' R' U L2 U'
U2 L B' R' D F2 D
U2 L B' R' D F2 D'
U2 L B' R' D F2 D2
U2 L B' R' F D F2
U2 L B' R' F' D F2
U2 L B' R' F2 D F2
U2 L B' R2 D R F2
U2 L B' U L2 U' R'
U2 L B' D R F2 R2
U2 L B' D R' F2 D
U2 L B' D R' F2 D'
U2 L B' D R' F2 D2
U2 L B' D F R' F
U2 L B' D F2 R' D
U2 L B' D F2 R' D'
U2 L B' D F2 R' D2
U2 L B' D F2 D R'
U2 L B' D F2 D' R'
U2 L B' D F2 D2 R'
U L B' U F L2 U'
U2 L B' D' R' D2 F2
U2 L B' F R' D F2
U2 L B' F D R' F2
U2 L B' F D F2 R'
U2 L B' F' R' D F2
U2 L B' F' D R' F2
U2 L B' F' D F2 R'
U2 L B' F2 R' D F2
U2 L B' F2 D R' F2
U2 L B' F2 D F2 R'
U L B' F' D R2 F2
U L B' F' D F2 R2
L R' D F R F B'
L R' D F R B' F
L R' D F B' R F
L R' D B' F R F
U' L' U F U2 L2 R
U' L' U F U2 R L2
U' L' U' L2 R B' R'
U' L' U' L2 R' B' R'
U' L' U' L2 R2 B' R'
U' L' U' L2 D B' R'
U' L' U' L2 D' B' R'
U' L' U' L2 D2 B' R'
U' L' U' L2 B' R' D
U' L' U' L2 B' R' D'
U' L' U' L2 B' R' D2
U' L' U' L2 B' D R'
U' L' U' L2 B' D' R'
U' L' U' L2 B' D2 R'
U' L' U' R L2 B' R'
L R' F R D F2 B'
L R' F R D B' F2
U' L' U' R' L2 B' R'
L R' F R B' D F2
U' L' U' R2 L2 B' R'
L R' F D R F2 B'
