U' R B2 U' R
U' B2 R U' R
D2 L2 U F2 L' U
U' R U' R D L2
U' R U' D L2 R
B2 R U B2 U2 R
U' R U' D R L2
B2 R U' R D2 F2
B2 R U' D2 R F2
U' R D U' L2 R
U' R D U' R L2
B2 R D L2 U' R
B2 R D2 U' R F2
L' U' R B2 U' R
L2 U' R B2 U' R
L U' R B2 U' R
R' U' R2 B2 U' R
B' R B' U' R F'
U' R B2 U' R D
U' R B2 U' R D'
U' R B2 U' R D2
U' R B2 U' D R
U' R B2 U' D' R
U' R B2 U' D2 R
U R B2 L U' R
U' R B2 D U' R
U' R B2 D' U' R
U' R B2 D2 U' R
L' U' B2 R U' R
U2 R' D L2 R' B2
U2 R' D R' L2 B2
U2 R' D R' B2 L2
L2 U' B2 R U' R
L U' B2 R U' R
R U' B2 U' R B2
R U' B2 U' B2 R
R' U2 D L2 R' B2
R' U2 D L2 R' B2
R' U2 D R' L2 B2
R' U2 D R' B2 L2
U2 R2 U R' B2 U'
D' R2 U' R' F2 U'
D' R2 U' F2 R' U'
R' D U2 L2 R' B2
R' D U2 R' L2 B2
R' D U2 R' B2 L2
R' D' R2 F2 L' U2
U' D' R F2 U' L'
D' U' R F2 U' L'
R' D' F2 R2 U2 R
B2 D' R F2 L' U'
U' B' R B' U' R
U' B2 R U' R D
U' B2 R U' R D'
U' B2 R U' R D2
U' B2 R U' D R
U' B2 R U' D' R
U' B2 R U' D2 R
U' B2 R D U' R
U' B2 R D' U' R
U' B2 R D2 U' R
U' B2 D' R F2 U'
R B2 U B2 U2 R
R B2 U' R D2 F2
R B2 U' D2 R F2
R B2 D L2 U' R
B' L R U' R F' L'
R B2 D2 U' R F2
B2 L R U B2 U2 R
B2 L R U' R D2 F2
B2 L R U' D2 R F2
B2 L R D L2 U' R
B2 L R D2 U' R F2
U' L R B2 L' U' R
U L R B2 L U' R
U2 L R' D L2 R' B2
U2 L R' D R' L2 B2
U2 L R' D R' B2 L2
R' L U' R2 B2 U' R
U2 L R2 U R' B2 U'
D' L R2 U' R' F2 U'
D' L R2 U' F2 R' U'
L' R U' B2 U' R B2
L' R U' B2 U' B2 R
L2 R U' B2 U' R B2
L2 R U' B2 U' B2 R
L R U' B2 U' R B2
L R U' B2 U' B2 R
R L U' B2 U' R B2
R L U' B2 U' B2 R
R' L U2 D L2 R' B2
R' L U2 D R' L2 B2
R' L U2 D R' B2 L2
U2 L U R B2 U' R
R' L D U2 L2 R' B2
R' L D U2 R' L2 B2
R' L D U2 R' B2 L2
U2 L U B2 R U' R
D' L U' R F2 U' L'
R' L D' R2 F2 L' U2
R' L D' F2 R2 U2 R
U L U2 R B2 U' R
U L U2 B2 R U' R
B2 L D' R F2 L' U'
L' R B2 U B2 U2 R
L' R B2 U' R D2 F2
L' R B2 U' D2 R F2
L' R B2 D L2 U' R
L R B2 U B2 U2 R
L2 R B2 U B2 U2 R
L R B2 U' R D2 F2
L2 R B2 U' R D2 F2
L R B2 U' D2 R F2
L2 R B2 U' D2 R F2
R L B2 U B2 U2 R
R L B2 U' R D2 F2
L' R B2 D2 U' R F2
R L B2 U' D2 R F2
L R B2 D L2 U' R
L2 R B2 D L2 U' R
R L B2 D L2 U' R
L R B2 D2 U' R F2
L2 R B2 D2 U' R F2
