D2 L2 R' D R2 B2
D2 L2 R' D B2 R2
D2 L2 U R F2 U'
U R D2 F2 U' L'
D2 R F2 U' L2 F2
D2 R F2 U' F2 L2
D2 R' L2 D R2 B2
D2 R' L2 D B2 R2
D' R' D R' B2 L
U2 R2 U B2 L U
R' D L B2 L R'
R' D L B2 R' L
D2 U R F2 U' L2
R' D B2 D2 L R2
R' D B2 D2 R2 L
R D' R2 D B2 L
U' D' F2 L' U R2
D' U' F2 L' U R2
U D2 R F2 U' L2
R D2 F2 U' L' F2
D' F2 L' U R2 F2
D' F2 L' U F2 R2
B2 D' F2 L' U F2
U' B2 D' F2 L' U
D2 L R F2 U' L F2
D2 L R F2 U' F2 L
D2 L R' D L R2 B2
D2 L R' D L B2 R2
D2 L R' D R2 L B2
D' L R' D R' B2 L
D L R' D B2 L2 R'
D L R' D B2 R' L2
U2 L R2 U B2 L U
D2 L U R F2 U' L
D L U R B2 U' R'
R' L D L B2 L R'
R' L D L B2 R' L
D L U B2 R U' R2
R' L D B2 D2 L R2
R' L D B2 D2 R2 L
L' R D' R2 D B2 L
D' L U' F2 L' U R2
L2 R D' R2 D B2 L
L R D' R2 D B2 L
R L D' R2 D B2 L
L' R D2 F2 U' L' F2
L R D2 F2 U' L' F2
L2 R D2 F2 U' L' F2
R L D2 F2 U' L' F2
U' L D' F2 L' U R2
B2 L D' F2 L' U F2
D' L F2 L' U R2 F2
D' L F2 L' U F2 R2
U' L B2 D' F2 L' U
R' L' D L B2 L R'
R' L' D L B2 R' L
L' R' D L B2 L R'
L' R' D L B2 R' L
D2 L' R F2 U' F2 L'
L R' D L B2 L R'
L R' D L B2 R' L
L2 R' D L B2 L R'
L2 R' D L B2 R' L
F2 L' R B2 U F2 L'
D2 L' R' D L' R2 B2
D2 L' R' D L' B2 R2
D2 L' R' D R2 L' B2
D2 L' R' D R2 B2 L'
D' L' R' D R' B2 L
D2 L' R' D B2 L' R2
D2 L' R' D B2 R2 L'
D L' R' D L2 B2 R'
R' L' D B2 D2 L R2
R' L' D B2 D2 R2 L
L' R' D B2 D2 L R2
L' R' D B2 D2 R2 L
L R' D B2 D2 L R2
L R' D B2 D2 R2 L
L2 R' D B2 D2 L R2
L2 R' D B2 D2 R2 L
F2 L' R' B2 U L F2
F2 L' R' B2 U F2 L
U2 L' R2 U B2 L U
R L' D' R2 D B2 L
R L' D2 F2 U' L' F2
D' L' U' F2 L' U R2
U' L' D' F2 L' U R2
B2 L' D' F2 L' U F2
D' L' F2 L' U R2 F2
D' L' F2 L' U F2 R2
R' L2 D L B2 L R'
R' L2 D L B2 R' L
R' L2 D B2 D2 L R2
R' L2 D B2 D2 R2 L
F2 L' B2 R U F2 L'
F2 L' B2 U F2 D2 L2
F2 L' B2 U' R2 U2 F2
U' L' B2 D' F2 L' U
R L2 D' R2 D B2 L
D2 L2 R D R2 D B2
D2 L2 R' U R2 F2 U'
D2 L2 R' U F2 R2 U'
D2 L2 R' D R B2 R
D2 L2 R' D R2 B2 D
D2 L2 R' D R2 B2 D'
D2 L2 R' D R2 B2 D2
D' L2 R' D R' B2 L
D2 L2 R' D B' R2 B'
D2 L2 R' D B2 R2 D
D2 L2 R' D B2 R2 D'
D2 L2 R' D B2 R2 D2
R L2 D2 F2 U' L' F2
D2 L2 R' B D R2 B2
D2 L2 R' B D B2 R2
D2 L2 R' B' D R2 B2
D2 L2 R' B' D B2 R2
D2 L2 R' B2 D R2 B2
D2 L2 R' B2 D B2 R2
D2 L2 R2 U R' F2 U'
D2 L2 R2 U F2 R' U'
U2 L2 R2 U B2 L U
D2 L2 U R U' D R2
D2 L2 U R D U' R2
D2 L2 U R F2 U' D
D2 L2 U R F2 U' D'
D2 L2 U R F2 U' D2
D2 L2 U R F2 D U'
D2 L2 U R F2 D' U'
D2 L2 U R F2 D2 U'
D2 L2 U R' F2 R2 U'
D2 L2 U R2 F2 R' U'
D2 L2 U D R U' R
D2 L2 U F2 U2 L' U
D L2 U' R B2 L U'
D' L2 U' F2 L' U R2
D2 L2 D R' D R' B2
D2 L2 D R2 U R' U'
D2 L2 D U R U' R
U' L2 D' F2 L' U R2
B2 L2 D' F2 L' U F2
R2 U L' B2 L R' U
R2 U L' B2 R' L U
L' U R D2 F2 U' L'
D' L2 F2 L' U R2 F2
D' L2 F2 L' U F2 R2
L2 U R D2 F2 U' L'
L U R D2 F2 U' L'
D2 L2 B R' D R2 B2
D2 L2 B R' D B2 R2
D2 L2 B U R F2 U'
R' U R2 D2 F2 U' L'
D2 L2 B' R' D R2 B2
D2 L2 B' R' D B2 R2
D2 L2 B' U R F2 U'
D2 L2 B2 R' D R2 B2
D2 L2 B2 R' D B2 R2
D2 L2 B2 U R F2 U'
U' L2 B2 D' F2 L' U
L' U D2 R F2 U' L2
D2 R L F2 U' L F2
D2 R L F2 U' F2 L
L2 U D2 R F2 U' L2
L U D2 R F2 U' L2
D2 R L' F2 U' F2 L'
D2 R L2 D R2 D B2
F2 R L' B2 U F2 L'
U R U R U B2 U
U R U R U2 D' R2
U R U R D L2 U2
U R U R D' U2 R2
U R U D L2 R U2
U R U D R L2 U2
U R U D' R U2 R
U R U2 F2 B2 U L'
U R U2 B2 U' R U2
U R U2 B2 F2 U L'
R2 U B2 L U2 L' U'
D R D F2 U' L2 F2
D R D F2 U' F2 L2
U R D U L2 R U2
U R D U R L2 U2
U R D' U R U2 R
U R D' F2 U' L' R2
U R D' F2 U' R2 L'
U R D2 F2 U' L' D
U R D2 F2 U' L' D'
U R D2 F2 U' L' D2
U R D2 F2 U' D L'
U R D2 F2 U' D' L'
U R D2 F2 U' D2 L'
U R D2 F2 D U' L'
U R D2 F2 D' U' L'
U R D2 F2 D2 U' L'
U R D2 F2 B U' L'
U R D2 F2 B' U' L'
U R D2 F2 B2 U' L'
U R D2 B F2 U' L'
U R D2 B' F2 U' L'
U R D2 B2 F2 U' L'
D2 R F2 L U' L F2
D2 R F2 L U' F2 L
D2 R F2 L' U' L' F2
D2 R F2 U' L F2 L
D2 R F2 U' L2 F2 D
D2 R F2 U' L2 F2 D'
D2 R F2 U' L2 F2 D2
D2 R F2 U' F' L2 F'
D2 R F2 U' F2 L2 D
D2 R F2 U' F2 L2 D'
D2 R F2 U' F2 L2 D2
D2 R F2 D' L2 B2 U'
D2 R F2 D' B2 L2 U'
D2 R F2 B U' L2 F2
D2 R F2 B U' F2 L2
D2 R F2 B' U' L2 F2
D2 R F2 B' U' F2 L2
D2 R F2 B2 U' L2 F2
D2 R F2 B2 U' F2 L2
U R F2 U' L' D' R2
U R F2 U' D' L' R2
U R F2 U' D' R2 L'
R2 U' R' U2 R B2 U
R2 U' R' U2 B2 R U
U R F2 U2 B2 U L'
U R F2 D' U' L' R2
U R F2 D' U' R2 L'
R2 U' R' D2 F2 L' U'
D2 R B F2 U' L2 F2
D2 R B F2 U' F2 L2
R U' R2 D' R2 F2 L'
D2 R B' F2 U' L2 F2
D2 R B' F2 U' F2 L2
F2 R B2 L' U F2 L'
L' U' D' F2 L' U R2
D2 R B2 F2 U' L2 F2
D2 R B2 F2 U' F2 L2
D2 R' L D L R2 B2
D2 R' L D L B2 R2
D2 R' L D R2 L B2
D R B2 D F2 U' F2
L2 U' D' F2 L' U R2
D' R' L D R' B2 L
U R B2 U R U2 R'
L U' D' F2 L' U R2
D R' L D B2 L2 R'
D R' L D B2 R' L2
D2 R' L' D L' R2 B2
D2 R' L' D L' B2 R2
D2 R' L' D R2 L' B2
D2 R' L' D R2 B2 L'
R2 U' D2 R' F2 L' U'
D' R' L' D R' B2 L
D2 R' L' D B2 L' R2
D2 R' L' D B2 R2 L'
D R' L' D L2 B2 R'
D2 R' L2 U R2 F2 U'
D2 R' L2 U F2 R2 U'
D2 R' L2 D R B2 R
D2 R' L2 D R2 B2 D
D2 R' L2 D R2 B2 D'
D2 R' L2 D R2 B2 D2
D' R' L2 D R' B2 L
D2 R' L2 D B' R2 B'
D2 R' L2 D B2 R2 D
D2 R' L2 D B2 R2 D'
D2 R' L2 D B2 R2 D2
F2 R' L' B2 U L F2
F2 R' L' B2 U F2 L
D2 R' L2 B D R2 B2
D2 R' L2 B D B2 R2
D2 R' L2 B' D R2 B2
D2 R' L2 B' D B2 R2
D2 R' L2 B2 D R2 B2
D2 R' L2 B2 D B2 R2
D2 R' U R2 F2 U' L2
D2 R' U F2 R2 U' L2
R U' F2 B2 U L' B2
R U' F2 B2 U B2 L'
D' R' D L R' B2 L
D' R' D L' R' B2 L
D' R' D L2 R' B2 L
D' R' D R' L B2 L
D' R' D R' L' B2 L
D' R' D R' L2 B2 L
D' R' D R' B2 L D
D' R' D R' B2 L D'
D' R' D R' B2 L D2
D' R' D R' B2 D L
D' R' D R' B2 D' L
D' R' D R' B2 D2 L
D2 R' D R2 B2 D' L2
U2 R' D L2 R' U2 B2
