F' R2 U L' R
F' R2 U R L'
F' R2 U L' R D
F' R2 U L' R D'
F' R2 U L' R D2
F' R2 U L' D R
F' R2 U L' D R
F' R2 U L' D' R
F' R2 U L' D2 R
F' R2 U R L' D
F' R2 U R L' D'
F' R2 U R L' D2
F' R2 U R D L'
F' R2 U R D' L'
F' R2 U R D2 L'
F' R2 U D L' R
F' R2 U D R L'
F' R2 U D' L' R
F' R2 U D' R L'
F' R2 U D2 L' R
F' R2 U D2 R L'
F R2 U R D2 L2
R2 U2 B U' L R
R2 U2 B U' R L
F R2 U' R' U2 R2
F' R2 D U L' R
F' R2 D U R L'
F' R2 D' U L' R
F' R2 D' U R L'
F' R2 D2 U L' R
F' R2 D2 U R L'
F' R2 B U L' R
F' R2 B U R L'
F' R2 B' U L' R
F' R2 B' U R L'
F' R2 B2 U L' R
F' R2 B2 U R L'
F R2 B2 U L R
F R2 B2 U R L
F' U L' D' R' F2
F' U L' D' F2 R'
F' U D' L' R' F2
F' U D' L' F2 R'
F' U D' R' L' F2
F U D' F2 L' R'
F U D' F2 R' L'
R' F' R' U L' R
R' F' R' U R L'
D' F' U L' F' R'
F' D' U L' R' F2
F' D' U L' F2 R'
F' D' U R' L' F2
F' D' U R' L' F2
F D' U F2 L' R'
F D' U F2 R' L'
R' L U' L' R' F' U
U L R' U' R' F U
U L R' U' F R' U
R' L U' R' L' F' U
U L U' F R2 U R
U L F' D' L2 R' F2
U L F' D' L2 F2 R'
U L F' D' R' L2 F2
U L F' D' R' F2 L2
U L F' D' F2 L2 R'
U L F' D' F2 R' L2
L' R' U' L R' F' U
R' L' U' L R' F' U
R' L' U' R' L F' U
L' R' U' R' L F' U
L R' U' L' R' F' U
R' L' U' R' F' L U
L' R' U' R' F' L U
L2 R' U' L2 R' F' U
L R' U' R' L' F' U
L2 R' U' R' L2 F' U
L2 R' U' R' F' L2 U
F' L' R' U' L R' U
F' L' R' U' R' L U
F' L' U' L R2 U R
F' L' U' R2 L U R
R' L2 U' L2 R' F' U
R' L2 U' R' L2 F' U
R' L2 U' R' F' L2 U
F' L2 D' L R' F2 B2
F' L2 D' L R' B2 F2
F' L2 D' L F2 R' B2
F' L2 D' R' L F2 B2
F' L2 D' R' L B2 F2
F' L2 D' R' F2 L B2
F' L2 D' F2 L R' B2
F' L2 D' F2 R' L B2
R2 U L R U' F U
L' U L F R2 U R
F L2 D' F2 L' R' B2
F L2 D' F2 R' L' B2
F L2 D' F2 R' B2 L'
R2 U L' R U B' U'
R2 U L' U B' U' R
R2 U R L U' F U
R2 U R L' U B' U'
R2 U R U B U' L
R2 U R U' F' U L'
F' R D R B2 U L'
F2 R D R F' B2 U
F2 R D R B2 F' U
F R D R B2 U L
F' R D B2 R U L'
F2 R D B2 R F' U
D' R F' U L' F' R2
R' U' R' F' L2 U B'
R' U' R' F' U' F U2
R2 U' R' U F' U R2
F' R B R U L' R
F' R B R U R L'
F' R B' R U L' R
F' R B' R U R L'
F' R B2 R U L' R
F' R B2 R U R L'
F' R' L' U' L R' U
U R' L U' R' F U
F' R' L' U' R' L U
U R' L U' F R' U
U R' U B U' L F
U R' U' R' F' U L'
U R' U' F' R' U L'
F' R' D R' U L' R
F' R' D R' U R L'
F' R' D' R' U L' R
F' R' D' R' U R L'
F' R' D2 R' U L' R
F' R' D2 R' U R L'
F R' D' F2 R' U R
F R' D2 R' U L2 R
F R' D2 R' U R L2
F2 R' F R' U L' R
F2 R' F R' U R L'
R2 U2 D B U' L R
R2 U2 D B U' R L
R2 U2 D' B U' L R
R2 U2 D' B U' R L
R2 U2 D2 B U' L R
R2 U2 D2 B U' R L
F' R2 U L' R2 D R'
F' R2 U L' R2 D' R'
F' R2 U L' R2 D2 R'
F' R2 U L' D R D
F' R2 U L' D R D'
F' R2 U L' D R D2
F' R2 U L' D' R D
F' R2 U L' D' R D'
F' R2 U L' D' R D2
F' R2 U L' D2 R D
F' R2 U L' D2 R D'
F' R2 U L' D2 R D2
F' R2 U L' B R B'
F' R2 U L' B2 R B2
F' R2 U L2 R D L
F' R2 U L2 R D' L
F' R2 U L2 R D2 L
F' R2 U L2 D L R
F' R2 U L2 D R L
F' R2 U L2 D' L R
F' R2 U L2 D' R L
F' R2 U L2 D2 L R
F' R2 U L2 D2 R L
F' R2 U R L2 D L
F' R2 U R L2 D' L
F' R2 U R L2 D2 L
F' R2 U R D L' D
F' R2 U R D L' D'
F' R2 U R D L' D2
F' R2 U R D' L' D
F' R2 U R D' L' D'
F' R2 U R D' L' D2
F' R2 U R D2 L' D
F' R2 U R D2 L' D'
F' R2 U R D2 L' D2
F' R2 U R B' L' B
F' R2 U R B2 L' B2
F' R2 U R2 L' D R'
F' R2 U R2 L' D' R'
F' R2 U R2 L' D2 R'
F' R2 U R2 D L' R'
F' R2 U R2 D R' L'
F' R2 U R2 D' L' R'
F' R2 U R2 D' R' L'
F' R2 U R2 D2 L' R'
F' R2 U R2 D2 R' L'
F' R2 U D L' R D
F' R2 U D L' R D'
F' R2 U D L' R D2
F' R2 U D L' D R
F' R2 U D L' D' R
F' R2 U D L' D2 R
F' R2 U D R L' D
F' R2 U D R L' D'
F' R2 U D R L' D2
F' R2 U D R D L'
F' R2 U D R D' L'
F' R2 U D R D2 L'
F' R2 U D' L' R D
F' R2 U D' L' R D'
F' R2 U D' L' R D2
F' R2 U D' L' D R
F' R2 U D' L' D' R
F' R2 U D' L' D2 R
F' R2 U D' R L' D
F' R2 U D' R L' D'
F' R2 U D' R L' D2
F' R2 U D' R D L'
F' R2 U D' R D' L'
F' R2 U D' R D2 L'
F2 R2 U R F L' F'
F' R2 U D2 L' R D
F' R2 U D2 L' R D'
F' R2 U D2 L' R D2
F' R2 U D2 L' D R
F' R2 U D2 L' D' R
F' R2 U D2 L' D2 R
F' R2 U D2 R L' D
F' R2 U D2 R L' D'
F' R2 U D2 R L' D2
F' R2 U D2 R D L'
F' R2 U D2 R D' L'
F' R2 U D2 R D2 L'
F' R2 U B R B' L'
F2 R2 U F L' F' R
F' R2 U B' L' B R
F R2 U L R D2 L2
F' R2 U B2 L' R B2
F' R2 U B2 L' B2 R
F' R2 U B2 R L' B2
F' R2 U B2 R B2 L'
F R2 U L' R D2 L2
F' R2 U' L U2 L2 R
F' R2 U' L U2 R L2
F R2 U L2 R D2 L2
F R2 U R L D2 L2
F R2 U R L' D2 L2
F R2 U R L2 D2 L2
F R2 U R U2 R2 U2
F R2 U R D2 L2 D
F R2 U R D2 L2 D'
F R2 U R D2 L2 D2
F' R2 U' L2 U2 L R
F' R2 U' L2 U2 R L
F' R2 U' R' U2 L' R2
F' R2 U' R' U2 R2 L'
F R2 U D R D2 L2
F' R2 U' R2 U2 L' R'
F' R2 U' R2 U2 R' L'
F R2 U D' R D2 L2
F R2 U D2 R D2 L2
F R2 U B2 L R B2
F R2 U B2 L B2 R
F R2 U B2 R L B2
F R2 U' L R' U2 R2
F R2 U' L' R' U2 R2
F R2 U' L2 R' U2 R2
F R2 U' R' L U2 R2
F R2 U' R' L' U2 R2
