R U' L2 R F'
R U' R L2 F'
R U' R F' L2
L' R U' L' R F'
L' R U' R L' F'
L R U' L R F'
L R U' R L F'
L R U' R F' L
R L U' L R F'
R L U' R L F'
R L U' R F' L
R L' U' L' R F'
R L' U' R L' F'
L2 R' D R' F' B2
L2 R' D R' B2 F'
F2 L' U L' R2 F'
F2 L' U R2 L' F'
R' L2 D R' F' B2
R' L2 D R' B2 F'
L2 R2 F' U R' U'
R2 L2 F' U R' U'
L2 U R U' R F'
R U R F' L2 B'
U' R U' L2 R F'
U' R U' R L2 F'
U' R U' R F' L2
B2 R U' L2 R F
B2 R U' R L2 F
U2 R U' L2 R F'
U2 R U' R L2 F'
U2 R U' R F' L2
U R U' L2 R F'
U R U' R L2 F'
U R U' R F' L2
R U' L R F' L
R U' L2 R D F'
R U' L2 R D' F'
R U' L2 R D2 F'
R U' L2 R F' D
R U' L2 R F' D'
R U' L2 R F' D2
R U' R L F' L
R U' R L2 D F'
R U' R L2 D' F'
R U' R L2 D2 F'
R U' R L2 F' D
R U' R L2 F' D'
R U' R L2 F' D2
R U' R F L2 F2
R U' R F' L2 D
R U' R F' L2 D'
R U' R F' L2 D2
B U' R U' L2 R
B U' R U' R L2
R2 F' L2 U R' U'
R2 F' U R' U' L2
R B U' L2 R F'
R B U' R L2 F'
R B U' R F' L2
R B' U' L2 R F'
R B' U' R L2 F'
R B' U' R F' L2
R B2 U' L2 R F'
R B2 U' R L2 F'
R B2 U' R F' L2
U' L R U' L R F'
U' L R U' R L F'
U' L R U' R F' L
U2 L R U' L R F'
U2 L R U' R L F'
U2 L R U' R F' L
U L R U' L R F'
U L R U' R L F'
U L R U' R F' L
L' R U' L R F' L2
L' R U' L' R D F'
L' R U' L' R D' F'
L' R U' L' R D2 F'
L' R U' L' R F' D
L' R U' L' R F' D'
L' R U' L' R F' D2
L' R U' L2 R F' L
L' R U' R L F' L2
L' R U' R L' D F'
L' R U' R L' D' F'
L' R U' R L' D2 F'
L' R U' R L' F' D
L' R U' R L' F' D'
L' R U' R L' F' D2
L' R U' R L2 F' L
L' R U' R D L' F'
L' R U' R D' L' F'
L' R U' R D2 L' F'
L R U' L R D F'
L R U' L R D' F'
L R U' L R D2 F'
L R U' L R F' D
L R U' L R F' D'
L R U' L R F' D2
L R U' L' R F' L2
R L U' L R D F'
R L U' L R D' F'
R L U' L R D2 F'
R L U' L R F' D
R L U' L R F' D'
R L U' L R F' D2
L R U' R L D F'
L R U' R L D' F'
L R U' R L D2 F'
L R U' R L F' D
L R U' R L F' D'
L R U' R L F' D2
L R U' R L' F' L2
L R U' R D L F'
L R U' R D F' L
L R U' R D' L F'
L R U' R D' F' L
L R U' R D2 L F'
L R U' R D2 F' L
L R U' R F L F2
L R U' R F' L D
L R U' R F' L D'
L R U' R F' L D2
L R U' R F' D L
L R U' R F' D' L
L R U' R F' D2 L
R L U' L' R F' L2
L' R U' D2 L' R F
L' R U' D2 R L' F
