B U' D' R' F L'
B U' D' F L' R'
B U' D' F R' L'
B D' U' R' F L'
B D' U' F L' R'
B D' U' F R' L'
R' B R U' R2 F
R' B R U' F R2
D L2 U B' U2 L R'
D L2 U B' U2 R' L
R' U B R U' R2 F
R' U B R U' F R2
U2 R D2 F' U R F2
U2 R F' B U R' F2
U2 R F' B U F2 R'
U2 R B F' U R' F2
U2 R B F' U F2 R'
U' R' U B U' R' F
U' R' U B U' F R'
B R' U B R U' F
R' U' B R U' R2 F
R' U' B R U' F R2
F R' U B R U' R2
U R' U' B U' R' F
U R' U' B U' F R'
U2 R' U2 B U' R' F
U2 R' U2 B U' F R'
U' R' F U B U' R'
F' R' B R U' R2 F2
F' R' B R U' F2 R2
U' R' B U' R' F B'
U' R' B U' R' B' F
U' R' B U' F R' B'
F2 R' B R U' F' R2
B R' B R U' R' F
B R' B R U' F R'
R' U2 B R U' R2 F
R' U2 B R U' F R2
D' U' R F L' D R2
U' D' R F L' D R2
D' U' R F D L' R2
D' U' R F D R2 L'
U' D' R F D L' R2
U' D' R F D R2 L'
U2 D' R' B U F L'
U2 D' R2 U F L' R
U2 D' R2 U F R L'
R' D' B R F' U' F2
B U' R F R2 D' L2
B U' R' U B U' F
B U' R' F U B U'
D' U' F2 D' F' L' R
D' U' F2 D' F' R L'
U' D' F2 D' F' L' R
U' D' F2 D' F' R L'
B' U' D' F L' D2 R2
B U' D R' D2 F L'
B U' D' R F L' R2
B U' D' R F R2 L'
B U' D' R' F L' D
B U' D' R' F L' D'
B U' D' R' F L' D2
B U' D' R' F D L'
B U' D' R' F D' L'
B U' D' R' F D2 L'
B U' D' F L' R' D
B U' D' F L' R' D'
B U' D' F L' R' D2
B U' D' F L' D R'
B U' D' F L' D' R'
B U' D' F L' D2 R'
B U' D' F R' L' D
B U' D' F R' L' D'
B U' D' F R' L' D2
B U' D' F R' D L'
B U' D' F R' D' L'
B U' D' F R' D2 L'
B U' D' F D L' R'
B U' D' F D R' L'
B U' D' F D' L' R'
B U' D' F D' R' L'
B U' D' F D2 L' R'
B U' D' F D2 R' L'
B U' D2 R' D F L'
B U' F R' U B U'
D' U2 R' B U F L'
D' U2 R2 U F L' R
D' U2 R2 U F R L'
B2 U2 R F' U F2 R
B U2 R F' U R2 F2
B U2 R F' U F2 R2
U' F R' U B U' R'
U' F B R' B' D L2
U' F B D R' B' L
D2 F' L B' U' R F2
B D U' R' D2 F L'
B2 D B' U' R' F L
B2 D B' U' F L R'
B2 D B' U' F R' L
B' D' U' F L' D2 R2
B D' U' R F L' R2
B D' U' R F R2 L'
B D' U' R' F L' D
B D' U' R' F L' D'
B D' U' R' F L' D2
B D' U' R' F D L'
B D' U' R' F D' L'
B D' U' R' F D2 L'
B D' U' F L' R' D
B D' U' F L' R' D'
B D' U' F L' R' D2
B D' U' F L' D R'
B D' U' F L' D' R'
B D' U' F L' D2 R'
B D' U' F R' L' D
B D' U' F R' L' D'
B D' U' F R' L' D2
B D' U' F R' D L'
B D' U' F R' D' L'
B D' U' F R' D2 L'
B D' U' F D L' R'
B D' U' F D R' L'
B D' U' F D' L' R'
B D' U' F D' R' L'
B D' U' F D2 L' R'
B D' U' F D2 R' L'
B D' F' U' F2 L' R'
B D' F' U' F2 R' L'
B2 D' B' U' R' F L'
B2 D' B' U' F L' R'
B2 D' B' U' F R' L'
B' D' B2 U' R' F L'
B' D' B2 U' F L' R'
B' D' B2 U' F R' L'
F2 D2 L B' U' F' R
F2 D2 L2 U' F' L' R
F2 D2 L2 U' F' R L'
B D2 U' R' D F L'
R' B R U' R' F R'
R' B R U' R2 D F
R' B R U' R2 D' F
R' B R U' R2 D2 F
R' B R U' R2 F D
R' B R U' R2 F D'
R' B R U' R2 F D2
R' B R U' F R2 D
R' B R U' F R2 D'
R' B R U' F R2 D2
R' B R U' F' R2 F2
R' B R D' F2 U' F'
R' B R F' U' R2 F2
R' B R F' U' F2 R2
R' B R F2 U' F' R2
U' B R' F B' D L2
U2 B R F' U R2 F2
U2 B R F' U F2 R2
U' B R' B' D F L2
U' B R' B' F D L2
R' B U' R' D F B2
R' B U' R' D B2 F
R' B U' R' F D B2
U2 B U D' R' F L'
U2 B U D' F L' R'
U2 B U D' F R' L'
R' B U' F D R' B
U' B D R' F B' L
U' B D R' B' F L
R' B D R U' R2 F
R' B D R U' F R2
U' B D F R' B' L
U' B D' R' F B' L'
U' B D' R' B' F L'
R' B D' R U' R2 F
R' B D' R U' F R2
U' B D' F R' B' L'
U B U2 D' R' F L'
U B U2 D' F L' R'
U B U2 D' F R' L'
R' B D2 R U' R2 F
R' B D2 R U' F R2
U2 B D' U R' F L'
U2 B D' U F L' R'
U2 B D' U F R' L'
U' B F R' B' D L2
U' B F D R' B' L
U B D' U2 R' F L'
U B D' U2 F L' R'
U B D' U2 F R' L'
B F R' U B R U'
F B R' U B R U'
R' B' R B2 U' R' F
R' B' R B2 U' F R'
R' B2 R B' U' R' F
R' B2 R B' U' F R'
U B2 U2 D' F L' R
U B2 U2 D' F R L'
U B2 D' U2 F L' R
U B2 D' U2 F R L'
