U L' U' B2
B2 U L' U'
B2 L D L' F2
U L' R U' B2
U L' R' U' B2
U L' R2 U' B2
U L' U' B2 D
U L' U' B2 D'
U L' U' B2 D2
U L' D' R2 U'
U R L' U' B2
U R' L' U' B2
U R2 L' U' B2
D' U L' R2 U'
B U L' U' B
B2 U L' U' D
B2 U L' U' D'
B2 U L' U' D2
B2 U L' D U'
B2 U L' D' U'
B2 U L' D2 U'
D' U R2 L' U'
B2 U D L' U'
B2 U D' L' U'
B2 U D2 L' U'
U D' L' R2 U'
U D' R2 L' U'
F2 U' R U B2
B2 D U L' U'
B2 D' U L' U'
B2 D2 U L' U'
L B2 D L' F2
F2 B2 U' R U
B2 F2 U' R U
L' R U' L R' B2
L' R U' R' L B2
B2 L U L2 U' L
U' L U B2 D F2
U L U' B2 D F2
U' L U2 L2 U' B2
B' L D L' F2 B'
B' L D L' B' F2
B2 L D L F2 L2
D' L D L' F2 B2
D' L D L' B2 F2
B2 L D L' F2 D
B2 L D L' F2 D'
B2 L D L' F2 D2
B2 L D L2 F2 L
U' L D L2 U F2
B L D L' F2 B
B L D L' B F2
D' L D B2 L' F2
B L D B L' F2
B2 L D' L' D2 F2
B2 L D2 L' D' F2
B2 L F2 D F2 L'
B L B D L' F2
R' L' U' L R B2
L' R' U' L R B2
R' L' U' L B2 R
L' R' U' L B2 R
R' L' U' R L B2
L' R' U' R L B2
R2 L' U' L R2 B2
R2 L' U' L B2 R2
R2 L' U' R2 L B2
R L' U' L R' B2
R L' U' R' L B2
F' L B2 D' L' F
U L' R U' B2 D
U L' R U' B2 D'
U L' R U' B2 D2
U L' R D' R2 U'
U L' R' U' B2 D
U L' R' U' B2 D'
U L' R' U' B2 D2
U L' R' D' R2 U'
D' L' R2 U' L R2
D' L' R2 U' R2 L
U L' R2 U' B2 D
U L' R2 U' B2 D'
U L' R2 U' B2 D2
U L' R2 D' R2 U'
U L' U D2 F2 U2
U L' U F U2 B2
U' L' U B2 D2 F2
U L' U F' U2 B2
U L' U F2 U2 B2
U L' U' L B2 L'
U L' U' L2 B2 L2
U L' U' R' B2 R
U L' U' R2 B2 R2
U L' U' B D B
U L' U' B D' B
U L' U' B D2 B
U L' U' B' D B'
U L' U' B' D' B'
U L' U' B' D2 B'
U L' U2 L U B2
U L' U2 L' U B2
U L' U2 L2 U B2
U L' U2 D L2 U
U L' D U2 L2 U
U L' D' R2 U' D
U L' D' R2 U' D'
U L' D' R2 U' D2
U L' D' R2 D U'
U L' D' R2 D' U'
U L' D' R2 D2 U'
U L' D2 U F2 U2
L' R2 U' L R2 B2
L' R2 U' L B2 R2
L' R2 U' R2 L B2
B2 L2 U L U' L
U' L2 U2 L U' B2
U L2 D' L R2 U'
L2 U L U' L B2
U L2 D' R2 L U'
R' U L' U' R B2
R' U L' U' B2 R
R2 U L' U' R2 B2
R2 U L' U' B2 R2
R U L' U' R' B2
L U L2 U' L B2
U R L' U' B2 D
U R L' U' B2 D'
