B R' U L' U B'
B R' U' R U' B
B R' F U' R U'
B R' F' U L' U
B U2 B2 D L B'
F' B R' U L' U
B F R' U' R2 U'
B F R' U2 D B2
B F R' D U2 B2
B F R' D' F2 U2
F B R' U' R2 U'
F B R' U2 D B2
F B R' D U2 B2
F B R' D' F2 U2
F2 B D R' U2 B
B F' R' U L' U
B F2 D R' U2 B
U L U' F B R' U2
U L U' B R' F U2
U L U' B F R' U2
U L' R2 U F' B' L
U L' R2 U B' L F'
U L' R2 U B' F' L
F' L' U' L B R' U2
U L' U B' L D2 F2
U L' U B' D2 L F2
U L' U B' D2 F2 L
U L' U' B R' U2 B2
U L' U' B U2 B2 L
L' U L F B R' U2
L' U L B R' F U2
L' U L B F R' U2
R' U L' U B' L F
R2 U L' U F' B' L
R2 U L' U B' L F'
R2 U L' U B' F' L
L U L' B R' U2 B2
L U L' B U2 B2 L
L U B L' R' U2 B'
L U B R' L' U2 B'
L' U' L B R' F' U2
B R F R2 U' R' U'
L U' L' B R' F' U2
L2 U' L2 B R' F' U2
B R F' R2 U L' U
B R' U L U' F U2
B R' U L' U D B'
B R' U L' U D' B'
B R' U L' U D2 B'
B R' U L' U B' D
B R' U L' U B' D'
B R' U L' U B' D2
B R' U L' D U B'
B R' U L' D' U B'
B R' U L' D2 U B'
B R' U D L' U B'
B R' U D' L' U B'
B R' U D2 L' U B'
B R' U' R U' D B
B R' U' R U' D' B
B R' U' R U' D2 B
B R' U' R U' B D
B R' U' R U' B D'
B R' U' R U' B D2
B R' U' R D U' B
B R' U' R D' U' B
B R' U' R D2 U' B
B R' U' R' U F' U2
L2 U' B L2 R' F' U2
B R' U' D R U' B
B R' U' D' R U' B
L2 U' B R' L2 F' U2
L2 U' B R' F' L2 U2
B R' U' D2 R U' B
L U' B L' R' F' U2
L U' B R' L' F' U2
B R' U2 B U' L U
B R' U2 B' U R' U'
B R' D U L' U B'
B R' D U' R U' B
B R' D F U' R U'
B R' D F' U L' U
B R' D' U L' U B'
B R' D' U' R U' B
B R' D' F U' R U'
B R' D' F' U L' U
B R' D2 U L' U B'
B R' D2 U' R U' B
B R' D2 F U' R U'
B R' D2 F' U L' U
B R' F U' R U' D
B R' F U' R U' D'
B R' F U' R U' D2
B R' F U' R D U'
B R' F U' R D' U'
B R' F U' R D2 U'
B R' F U' D R U'
B R' F U' D' R U'
B R' F U' D2 R U'
B R' F D U' R U'
B R' F D' U' R U'
B R' F D2 U' R U'
B R' F' U L' U D
B R' F' U L' U D'
B R' F' U L' U D2
B R' F' U L' D U
B R' F' U L' D' U
B R' F' U L' D2 U
B R' F' U D L' U
B R' F' U D' L' U
B R' F' U D2 L' U
B R' F' D U L' U
B R' F' D' U L' U
B R' F' D2 U L' U
U R2 L' U F' B' L
U R2 L' U B' L F'
U R2 L' U B' F' L
B U L U' R' F U2
B U L U' F R' U2
B' U L' U B' L2 F
F' U L' U' B R' U2
B U L' U B2 L B
B U L' U' R' U2 B'
B U L2 U B2 L B'
B U' R U R2 F' U2
B U' R U' D2 L2 B
B U' R U' D2 B L2
B U' R U' B D2 L2
B U' R D B2 U' B'
B U' R D2 U' L2 B
B U' R D2 U' B L2
B U' R2 U R F' U2
B U' B2 R U' L B
B U2 L B2 D L B'
B U2 L' B2 D L B'
B U2 L2 B2 D L B'
B U2 D B2 D L B'
B U2 D' B2 D L B'
B U2 D2 B2 D L B'
B U2 B U' L F U
B U2 B2 D L D B'
B U2 B2 D L D' B'
B U2 B2 D L D2 B'
B U2 B2 D L B' D
B U2 B2 D L B' D'
B U2 B2 D L B' D2
D2 F B U' R U' L'
B D R' U L' U B'
B D R' U' R U' B
B D R' F U' R U'
B D R' F' U L' U
B D U2 B2 D L B'
B D F R' U' R2 U'
B D F R' U2 D B2
B D F R' D U2 B2
B D F R' D' F2 U2
B D F' R' U L' U
F' D B U L' F U
B D F2 D R' U2 B
D2 F' B R U L' U
B D' R' U L' U B'
B D' R' U' R U' B
B D' R' F U' R U'
B D' R' F' U L' U
D F' B U L' F U
B D' U2 B2 D L B'
B D' F R' U' R2 U'
B D' F R' U2 D B2
B D' F R' D U2 B2
B D' F R' D' F2 U2
B D' F' R' U L' U
B D' F2 D R' U2 B
D' F2 D B R' U2 B
B D2 R' U L' U B'
B D2 R' U' R U' B
B D2 R' F U' R U'
B D2 R' F' U L' U
B D2 U2 B2 D L B'
B D2 F R' U' R2 U'
B D2 F R' U2 D B2
B D2 F R' D U2 B2
B D2 F R' D' F2 U2
B D2 F' R' U L' U
U' B R' F' U' F U'
U2 B R' U L U R
B D2 F2 D R' U2 B
D B U L' F U B'
F' B R' U L' U D
F' B R' U L' U D'
F' B R' U L' U D2
F' B R' U L' D U
F' B R' U L' D' U
F' B R' U L' D2 U
F' B R' U D L' U
F' B R' U D' L' U
F' B R' U D2 L' U
F' B R' D U L' U
F' B R' D' U L' U
F' B R' D2 U L' U
D2 B F U' R U' L'
F' B R' F2 U' R U'
F2 B R' F U L' U
F2 B R' F' U' R U'
D2 B F' R U L' U
B F R' U D2 L2 U
B F R' U' R2 U' D
B F R' U' R2 U' D'
B F R' U' R2 U' D2
B F R' U' R2 D U'
B F R' U' R2 D' U'
B F R' U' R2 D2 U'
B F R' U2 D B2 D
B F R' U2 D B2 D'
B F R' U2 D B2 D2
B F R' U2 B D B2
B F R' U2 B' D B2
B F R' U2 B2 D B2
B F R' D U2 B2 D
B F R' D U2 B2 D'
B F R' D U2 B2 D2
B F R' D F U2 B2
B F R' D F' U2 B2
B F R' D F2 U2 B2
B F R' D' F2 U2 D
B F R' D' F2 U2 D'
B F R' D' F2 U2 D2
B F R' D' F2 D U2
B F R' D' F2 D' U2
B F R' D' F2 D2 U2
B F R' D2 U L2 U
F2 B R2 D R F' U2
B F R' F U' R2 U'
B F R' F U2 D B2
B F R' F D U2 B2
B F R' F D' F2 U2
B F R' F' U' R2 U'
B F R' F' U2 D B2
B F R' F' D U2 B2
B F R' F' D' F2 U2
F B R' U D2 L2 U
B F R' F2 U' R2 U'
B F R' F2 U2 D B2
B F R' F2 D U2 B2
F B R' U' R2 U' D
F B R' U' R2 U' D'
F B R' U' R2 U' D2
F B R' U' R2 D U'
F B R' U' R2 D' U'
B F R' F2 D' F2 U2
F B R' U' R2 D2 U'
F B R' U2 D B2 D
F B R' U2 D B2 D'
F B R' U2 D B2 D2
F B R' U2 B D B2
F B R' U2 B' D B2
F B R' U2 B2 D B2
F' B U L' U' R' U2
F B R' D U2 B2 D
F B R' D U2 B2 D'
F B R' D U2 B2 D2
F B R' D F U2 B2
F B R' D F' U2 B2
F B R' D F2 U2 B2
F B R' D' F2 U2 D
F B R' D' F2 U2 D'
F B R' D' F2 U2 D2
F B R' D' F2 D U2
F B R' D' F2 D' U2
F B R' D' F2 D2 U2
F B R' D2 U L2 U
F B R' F U' R2 U'
F B R' F U2 D B2
F B R' F D U2 B2
F B R' F D' F2 U2
F B R' F' U' R2 U'
F B R' F' U2 D B2
F B R' F' D U2 B2
F B R' F' D' F2 U2
F B R' F2 U' R2 U'
F B R' F2 U2 D B2
F B R' F2 D U2 B2
F B R' F2 D' F2 U2
D B F' U L' F U
F' B U2 L D' B2 L
B F U' R U R2 U2
B F U' R U' D2 L2
B F U' R D B2 U'
B F U' R D2 U' L2
F2 B U2 D' B2 L B'
F B U' R U R2 U2
F B U' R U' D2 L2
F B U' R D B2 U'
F B U' R D2 U' L2
F' B U2 B2 L D' B2
B F U' B2 R U' L
F' B D R' U L' U
F2 B U2 B2 D' L B'
F2 B D R F' R2 U2
F B U' B2 R U' L
F2 B D R' U2 D B
F2 B D R' U2 D' B
F2 B D R' U2 D2 B
F2 B D R' U2 B D
F2 B D R' U2 B D'
F2 B D R' U2 B D2
F2 B D R' D U2 B
F2 B D R' D' U2 B
F2 B D R' D2 U2 B
F2 B D R' F U2 B
F2 B D R' F' U2 B
F2 B D R' F2 U2 B
F2 B D F R' U2 B
F2 B D F' R' U2 B
F2 B D F2 R' U2 B
F' B D' R' U L' U
B F D R' U' R2 U'
B F D R' U2 D B2
B F D R' D U2 B2
B F D R' D' F2 U2
F2 B D' U2 B2 L B'
F B D R' U' R2 U'
F B D R' U2 D B2
F B D R' D U2 B2
F B D R' D' F2 U2
F' B D2 R' U L' U
B F D' R' U' R2 U'
B F D' R' U2 D B2
B F D' R' D U2 B2
B F D' R' D' F2 U2
F B D' R' U' R2 U'
F B D' R' U2 D B2
F B D' R' D U2 B2
F B D' R' D' F2 U2
B F D2 R' U' R2 U'
B F D2 R' U2 D B2
B F D2 R' D U2 B2
B F D2 R' D' F2 U2
F B D2 R' U' R2 U'
F B D2 R' U2 D B2
F B D2 R' D U2 B2
F B D2 R' D' F2 U2
B F' R' U L' U D
B F' R' U L' U D'
B F' R' U L' U D2
B F' R' U L' D U
B F' R' U L' D' U
B F' R' U L' D2 U
B F' R' U D L' U
B F' R' U D' L' U
B F' R' U D2 L' U
B F' R' D U L' U
B F' R' D' U L' U
B F' R' D2 U L' U
B F' R' F2 U' R U'
B F' U L' U' R' U2
B F' U2 L D' B2 L
B F' U2 B2 L D' B2
B F' D R' U L' U
B F' D' R' U L' U
B F' D2 R' U L' U
B F2 R' F U L' U
B F2 R' F' U' R U'
B F2 R2 D R F' U2
B F2 U2 D' B2 L B'
B2 F2 D B' R' U2 B
B F2 U2 B2 D' L B'
F2 B2 D B' R' U2 B
B F2 D R F' R2 U2
B F2 D R' U2 D B
B F2 D R' U2 D' B
B F2 D R' U2 D2 B
B F2 D R' U2 B D
B F2 D R' U2 B D'
B F2 D R' U2 B D2
B F2 D R' D U2 B
B F2 D R' D' U2 B
B F2 D R' D2 U2 B
B F2 D R' F U2 B
B F2 D R' F' U2 B
B F2 D R' F2 U2 B
B F2 D F R' U2 B
B F2 D F' R' U2 B
B F2 D F2 R' U2 B
B F2 D' U2 B2 L B'
