B' L' F2 D R' B
B' U L' R' F2 B'
B' U L' R' B' F2
B' U L' F2 R' B'
B' U R' L' F2 B'
B' U R' L' B' F2
L' F2 D B' R' B
L2 F2 D' L B' R'
L' F2 B' D R' B
L' B' F2 D R' B
B' L U' R' F2 L2 B'
U L U' L2 F2 B' R'
U L U' L2 B' R' F2
U L U' L2 B' F2 R'
L' R F2 D B' R' B
L2 R F2 D' L B' R'
L' R F2 B' D R' B
B' L F2 L2 D R' B
L' R B' F2 D R' B
U' L' R F2 B D' R2
U' L' R B F2 D' R2
U L' R F2 B' D' R2
U L' R B' F2 D' R2
D' L' U L' U' B' R'
R' L' F2 D B' R' B
L' R' F2 D B' R' B
R' L' F2 B' D R' B
L' R' F2 B' D R' B
L2 R' F2 D' L B' R'
R2 L' F2 D B' R' B
R L' F2 D B' R' B
R2 L' F2 B' D R' B
R L' F2 B' D R' B
R' L' B' F2 D R' B
L' R' B' F2 D R' B
R2 L' B' F2 D R' B
R L' B' F2 D R' B
B' L' F R' D F B2
B' L' F R' D B2 F
B' L' F R' F D B2
U' L' F2 R B D' R2
B' L' F2 D R' D B
B' L' F2 D R' D' B
B' L' F2 D R' D2 B
B' L' F2 D R' B D
B' L' F2 D R' B D'
B' L' F2 D R' B D2
U L' F2 R B' D' R2
B2 L' F2 B D R' B
B2 L' B F2 D R' B
B' L2 R' F2 D' L B'
R' L2 F2 D' L B' R'
L' R2 F2 D B' R' B
L' R2 F2 B' D R' B
L2 R2 F2 D' L B' R'
R2 L2 F2 D' L B' R'
U L2 U' L F2 B' R'
U L2 U' L B' R' F2
U L2 U' L B' F2 R'
R L2 F2 D' L B' R'
B L2 U' F2 L R B
B L2 U' F2 R L B
U L2 U' F2 L B' R'
L' R2 B' F2 D R' B
L' U L' U' F2 B' R'
L' U L' U' B' R' F2
L' U L' U' B' F2 R'
B' L2 F2 L D R' B
B' L2 F2 R' D' L B'
B' L2 F2 D L R' B
B L2 F2 R D' L B'
B' L2 F2 D R' L B
B' L2 F2 D' L R' B'
B' L2 F2 D' R' L B'
B L2 F2 D' L R B'
B L2 F2 D' L B' R
B L2 F2 D' R L B'
U' R L' F2 B D' R2
U' R L' B F2 D' R2
U R L' F2 B' D' R2
U R L' B' F2 D' R2
B' R U L' R2 F2 B'
B' R U L' R2 B' F2
B' R U L' F2 R2 B'
B' R U L' F2 B' R2
B' R U L' B' R2 F2
B' R U L' B' F2 R2
B' R U R2 L' F2 B'
B' R U R2 L' B' F2
B' R' L2 F2 D' L B'
B' R2 U L' R F2 B'
B' R2 U L' R B' F2
B' R2 U L' B' R F2
B' R2 U R L' F2 B'
B' R2 U R L' B' F2
B' R2 U' L' R F2 B
B' R2 U' L' R B F2
B' R2 U' R L' F2 B
B' R2 U' R L' B F2
B' R2 U' R B L' F2
D R2 B' U L' R' B'
D R2 B' U R' L' B'
B' U L' R F2 R2 B'
B' U L' R F2 B' R2
B' U L' R B' R2 F2
B' U L' R B' F2 R2
B' U L' R' F2 D B'
B' U L' R' F2 D' B'
B' U L' R' F2 D2 B'
B' U L' R' F2 B' D
B' U L' R' F2 B' D'
B' U L' R' F2 B' D2
B' U L' R' B' F2 D
B' U L' R' B' F2 D'
B' U L' R' B' F2 D2
B U L U2 L2 F2 B'
B U L U2 L2 B' F2
B' U L' R2 B' R F2
B U L F U2 F L2
B' U L' F R' F B'
B' U L' F R' B' F
B' U L' F2 R B' R2
B' U L' F2 R' D B'
B' U L' F2 R' D' B'
B' U L' F2 R' D2 B'
B' U L' F2 R' B' D
B' U L' F2 R' B' D'
B' U L' F2 R' B' D2
B' U L' F2 R2 B' R
B' U L' F2 D R' B'
B' U L' F2 D' R' B'
B' U L' F2 D2 R' B'
B2 U L' F2 B R' B2
B2 U L' B R' F2 B2
B2 U L' B R' B2 F2
B' U L2 R' F2 L B'
B2 U L' B F2 R' B2
D' U L2 U' L B' R'
B U L' F2 D2 R2 B'
B U L' F2 D2 B' R2
B U L' F2 B' D2 R2
B' U L2 F2 L R' B'
B' U L2 F2 R' L B'
B U L' B' F2 D2 R2
B' U R L' F2 R2 B'
B' U R L' F2 B' R2
B' U R L' B' R2 F2
B' U R L' B' F2 R2
B U L2 F2 L R B'
B U L2 F2 L B' R
B U L2 F2 R L B'
B' U R' L' F2 D B'
B' U R' L' F2 D' B'
B' U R' L' F2 D2 B'
B' U R' L' F2 B' D
B' U R' L' F2 B' D'
B' U R' L' F2 B' D2
B' U R' L' B' F2 D
B' U R' L' B' F2 D'
B' U R' L' B' F2 D2
B' U R' L2 F2 L B'
B' U R' B L' F2 B'
B' U R' B L' B' F2
B' U R' B' L' F2 B'
B' U R' B' L' B' F2
B' U R' B2 L' F2 B'
B' U R' B2 L' B' F2
B' U R2 L' B' R F2
B' U B L' F2 B' R'
B' U B L' B' R' F2
B' U B L' B' F2 R'
B2 U B L' R' F2 B'
B2 U B L' R' B' F2
B2 U B L' F2 R' B'
B2 U B R' L' F2 B'
