U2 L' U R'
F2 R U' R2
U2 L' U R' D
U2 L' U R' D'
U2 L' U R' D2
U2 L' U D R'
U2 L' U D' R'
U2 L' U D2 R'
U2 L' D U R'
U2 L' D' U R'
U2 L' D2 U R'
F2 R U' R2 D
F2 R U' R2 D'
F2 R U' R2 D2
F2 R D' F2 U'
F2 R F U' R2
F2 R F' U' R2
F2 R F2 U' R2
U' R' U' L' U
R2 U2 L' U R
R U2 L' U R2
F R2 U' R B
U2 D L' U R'
U2 D' L' U R'
F U' R B R2
R D' F2 R U'
F2 U' R' D B2
F' U' D R' B
D U2 L' U R'
D' U2 L' U R'
U2 D2 L' U R'
D2 U2 L' U R'
F2 D R U' R2
F' D U' R' B
F' D U' R' B
R' F2 R U' R'
F2 D' R U' R2
D F2 R U' R2
D F2 R U' R2
D' F2 R U' R2
D' F2 R U' R2
D2 F2 R U' R2
D2 F2 R U' R2
R F2 R U' R
F2 D2 R U' R2
U' L R' D' L' B2
U' L R' D' B2 L'
U L U L2 U R'
U2 L U R' D' B2
U2 L U D' R' B2
U L U2 R' D' B2
U L U2 D' R' B2
U L D F2 U2 R'
U' L D' L' R' B2
U' L D' R' L' B2
U' L D' R' B2 L'
U2 L D' U R' B2
U L D' U2 R' B2
U2 L' U R2 D R
U2 L' U R2 D' R
U2 L' U R2 D2 R
U2 L' U D R' D
U2 L' U D R' D'
U2 L' U D R' D2
U2 L' U D' R' D
U2 L' U D' R' D'
U2 L' U D' R' D2
U2 L' U D2 R' D
U2 L' U D2 R' D'
U2 L' U D2 R' D2
U2 L' U F' R' F
U2 L' U F2 R' F2
U2 L' U' L U2 R'
U2 L' U' L' U2 R'
U2 L' U' L2 U2 R'
U2 L' U2 F U' R'
U2 L' U2 F' U' R'
U2 L' U2 F2 U' R'
U2 L' D U R' D
U2 L' D U R' D'
U2 L' D U R' D2
U2 L' D' U R' D
U2 L' D' U R' D'
U2 L' D' U R' D2
U2 L' D2 U R' D
U2 L' D2 U R' D'
U2 L' D2 U R' D2
U2 L' B2 U' L U2
U L2 U L U R'
U2 L2 D L U R'
U2 L2 D' L U R'
U2 L2 D2 L U R'
F2 R U L U2 R2
F2 R U L' U2 R2
F2 R U L2 U2 R2
F2 R U D2 L2 U2
U' R U' L' U R2
F2 R U' R D R
F2 R U' R D' R
F2 R U' R D2 R
F2 R U' R' D R'
F2 R U' R' D' R'
F2 R U' R' D2 R'
F2 R U' F' R2 F
F2 R U' F2 R2 F2
F2 R U' B R2 B'
F2 R U' B2 R2 B2
D' R U2 L' U R2
D2 R U2 L' U R2
F R U' R B R
F2 R U2 D B2 U
D R U2 L' U R2
F2 R U2 B U R2
F2 R U2 B' U R2
F2 R U2 B2 U R2
F2 R D U2 B2 U
F2 R D' F2 U' D
F2 R D' F2 U' D'
F2 R D' F2 U' D2
F2 R D' F2 D U'
F2 R D' F2 D' U'
F2 R D' F2 D2 U'
D' R D' F2 R U'
D2 R D' F2 R U'
F2 R D2 U L2 U2
D R D' F2 R U'
F2 R F U' R2 D
F2 R F U' R2 D'
F2 R F U' R2 D2
F2 R F D' F2 U'
F' R F' R U' R
F R F R U' R
F2 R F' U' R2 D
F2 R F' U' R2 D'
F2 R F' U' R2 D2
F2 R F' D' F2 U'
R2 U' R U' L' U
D' R F2 R U' R
D2 R F2 R U' R
F2 R F2 U' R2 D
F2 R F2 U' R2 D'
F2 R F2 U' R2 D2
F2 R F2 D' F2 U'
D R F2 R U' R
R U' R2 U' L' U
U' R' L D' L' B2
U' R' L D' B2 L'
U' R' U' L' U D
U' R' U' L' U D'
U' R' U' L' U D2
U' R' U' L' D U
U' R' U' L' D' U
U' R' U' L' D2 U
U' R' U' D L' U
U' R' U' D' L' U
U' R' U' D2 L' U
U' R' D U' L' U
U' R' D' U' L' U
R' U2 L' U' L U2
U' R' D2 U' L' U
R' U2 L' B2 U R'
R2 U2 L' U R D
R2 U2 L' U R D'
R2 U2 L' U R D2
R2 U2 L' U D R
R2 U2 L' U D' R
R2 U2 L' U D2 R
R2 U2 L' D U R
F2 R' F R2 U' R2
R2 U2 L' D' U R
R2 U2 L' D2 U R
R2 U2 L' B U R
R2 U2 L' B' U R
R U2 L' U R2 D
R U2 L' U R2 D'
R U2 L' U R2 D2
F' R' F' R U' R'
R2 U2 L' B2 U R
R U2 L' D B2 U
F2 R' F' R2 U' R2
F2 R' F' R2 U' R2
R U2 L' B U R2
F R' F R U' R'
R U2 L' B' U R2
R U2 L' B2 U R2
D' R' F2 R U' R'
D2 R' F2 R U' R'
F2 R' F2 R2 U' R2
D R' F2 R U' R'
U' R' B U' L' U
U' R' B' U' L' U
R2 U2 D L' U R
U' R' B2 U' L' U
R2 U2 D' L' U R
R U2 D L' B2 U
R U2 D B2 L' U
R2 U2 D2 L' U R
U' R2 U' L' U R
F2 R2 U' R D B2
R2 U2 B L' U R
D2 R2 U2 L' U R
D' R2 U2 L' U R
F R2 U' R D B
F R2 U' R D' B
F R2 U' R D2 B
F R2 U' R B D
F R2 U' R B D'
F R2 U' R B D2
F R2 U' D R B
F R2 U' D' R B
F R2 U' D2 R B
R U2 B L' U R2
R2 U2 B' L' U R
F R2 U' B R B
F R2 U' B' R B
F2 R2 D R' U' R2
D R2 U2 L' U R
