B' L U F R U' F2
B' L F' R D B R2
B' L F' R B D R2
B' L F' R' D R2 B
B' L F' D R B R
U2 L' U' F' B' L R'
U2 L' U' F' B' R' L
U2 L' U' B' L F' R'
U2 L' U' B' F' L R'
U2 L' U' B' F' R' L
B' L2 D L' F' R B
B2 L2 D F' R B L
R2 U B L R' U2 B
R2 U B R' L U2 B
U F' U' L' B' U L
U F' B' L R' D' B2
U F' B' L D' R' B2
U F' B' R' L D' B2
L B' L D F' R B
B' F' L U F R U'
F' B' L U F R U'
L' B' U F' L D' B2
L2 B' D L F' R B
L2 B' D F' L R B
L2 B' D F' R L B
U B' F' L R' D' B2
U B' F' L D' R' B2
U B' F' R' L D' B2
L2 B2 D F' R B L
