B U' B2 U' B'
B U2 D L2 B
B U2 D B L2
B D U2 L2 B
B D U2 B L2
B D' R2 F' U2
R2 U' B' U' F' B'
R2 U' B' U' B' F'
B R2 D F' U2 L2
B R2 D' R2 U2 B
B R2 D' F' R2 U2
B R2 F' U' B2 U'
B R2 F' U2 D L2
B R2 F' D U2 L2
B R2 F' D' R2 U2
U' R2 B' U' F' B'
U' R2 B' U' B' F'
B U D2 F2 U B
U' D' R2 B' U' F'
D' U' R2 B' U' F'
B U' B2 R U' B'
B U' B2 R' U' B'
B U' B2 R' U' B'
B U' B2 R2 U' B'
B U' B2 U' D B'
B U' B2 U' D' B'
B U' B2 U' D2 B'
B U' B2 U' B' D
B U' B2 U' B' D'
B U' B2 U' B' D2
B U' B2 D U' B'
B U' B2 D' U' B'
B U' B2 D2 U' B'
B U2 L D L2 B
B U2 L D B L2
B U2 L' D L2 B
B U2 L' D B L2
B U2 L2 D L2 B
B U2 L2 D B L2
B U2 D L' B L'
B U2 D L2 D B
B U2 D L2 D' B
B U2 D L2 D2 B
B U2 D L2 B D
B U2 D L2 B D'
B U2 D L2 B D2
B U2 D B L2 D
B U2 D B L2 D'
B U2 D B L2 D2
B U2 D B' L2 B2
B U2 D B' L2 B2
B U2 D' B D2 L2
B U2 D2 B D' L2
B U2 B U B U'
B D R2 F' U2 L2
B D U2 L' B L'
B D U2 L2 D B
B D U2 L2 D' B
B D U2 L2 D2 B
B D U2 L2 B D
B D U2 L2 B D'
B D U2 L2 B D2
B D U2 B L2 D
B D U2 B L2 D'
B D U2 B L2 D2
B D U2 B' L2 B2
B D F U2 L2 B
B D F U2 B L2
B D F' U2 L2 B
B D F' U2 B L2
B D F2 U2 L2 B
B D F2 U2 B L2
B D' R2 D F' U2
B D' R2 D' F' U2
B D' R2 D2 F' U2
B D' R2 F' U2 D
B D' R2 F' U2 D'
B D' R2 F' U2 D2
B D' R2 F' D U2
B D' R2 F' D' U2
B D' R2 F' D2 U2
B D' U2 B D2 L2
B D' F R2 F' U2
B D' F' R2 F' U2
B D' F2 R2 F' U2
D2 F2 B U' B2 U'
D2 F2 B U2 D L2
D2 F2 B D U2 L2
D2 F2 B D U2 L2
D2 F2 B D' R2 U2
B D2 U F2 U B
B D2 U2 B D' L2
D' B U' R2 B2 U'
D' B U' B2 R2 U'
D' B U2 D L2 B2
D' B U2 D B2 L2
D' B D U2 L2 B2
U2 B D B L2 F
D' B D U2 B2 L2
D' B D' R2 F2 U2
D' B D' F2 R2 U2
D B D F2 U2 L2
D B D' R2 U2 B2
D2 B F2 U' B2 U'
D2 B F2 U2 D L2
D2 B F2 D U2 L2
D2 B F2 D' R2 U2
F' B U' B2 U' B'
F' B U2 D L2 B
F' B U2 D B L2
F' B D U2 L2 B
F' B D U2 B L2
F2 B U' B2 U' B'
F2 B U2 D L2 B
F2 B U2 D B L2
F' B D' R2 F' U2
B F U' B2 U' B'
F B U' B2 U' B'
F2 B D U2 L2 B
B F U2 D L2 B
F2 B D U2 B L2
B F U2 D B L2
F B U2 D L2 B
F B U2 D B L2
F2 B D' R2 F' U2
B F D U2 L2 B
B F D U2 B L2
F B D U2 L2 B
F B D U2 B L2
B F D' R2 F' U2
F B D' R2 F' U2
U' B' U B2 U2 B
U' B' U' D2 F2 B'
U' B' U' D2 B' F2
U' B' D2 U' F2 B'
U' B' D2 U' B' F2
B F' U' B2 U' B'
B F' U2 D L2 B
B F' U2 D B L2
B F' D U2 L2 B
B F' D U2 B L2
B F' D' R2 F' U2
B F2 U' B2 U' B'
B F2 U2 D L2 B
B F2 U2 D B L2
B F2 D U2 L2 B
B F2 D U2 B L2
B F2 D' R2 F' U2
U' L R2 U' F' L' B2
U' L R2 U' F' B2 L'
U' L R2 U' B2 F' L'
U' L U B U2 L B
U L U' B U2 B L
B L D L' U2 L' B
B L D L' U2 B L'
B L D' L' R2 F' U2
U' L D' R2 U' F' L'
B L D' R2 L' F' U2
U2 L B2 L2 D F L'
B' L' U L B2 U2 B
B L' U' B2 U' R' B'
B L' D L U2 L B
B L' D' L R2 F' U2
B L' D' R2 L F' U2
B L' D' R2 F' L U2
U2 L' B2 D L2 F L'
B' L2 U L2 B2 U2 B
U L2 R2 F U F2 B2
U L2 R2 F U B2 F2
B' L2 U F L2 B2 U2
B' L2 U F B2 L2 U2
B' L2 U B2 L2 U2 B'
