F L' R F' U F2
F L' U D' F L'
F L' D' U F L'
F R L' F' U F2
F2 R F' L' U F
R F L' F2 U F'
F L R F' L2 U F
L' R F L' F2 U F2
U L D' L2 F L' B'
L' R F' U2 R U' F2
F L' R U F D' L2
F L' R D F' U F2
F L' R D' F' U F2
F2 L' R F' L' U F2
F L' R D2 F' U F2
F L' R F' R U F2
F L' R F' R' U F2
F L' R F' R2 U F2
F L' R F' U F2 D
F L' R F' U F2 D'
F L' R F' U F2 D2
F L' R F' D R2 U
F L' R' U2 B U' F
F L' R2 U F' L' F2
F L' R2 F2 U F' L'
F2 L' U D' F L' B'
F L' U D' F L' D
F L' U D' F L' D'
F L' U D' F L' D2
F L' U D' F D L'
F L' U D' F D' L'
F L' U D' F D2 L'
R L' F L' F2 U F2
R L' F' U2 R U' F2
R2 L' F2 U F' L' B'
F2 L' D' U F L' B'
F L' D' R U F L'
F L' D' R' U F L'
F L' D' R2 U F L'
F L' D' U F L' D
F L' D' U F L' D'
F L' D' U F L' D2
F L' D' U F D L'
F L' D' U F D' L'
F L' D' U F D2 L'
F L' D' F' U F2 L'
U L' D' F L B' L2
D2 L' D2 F L' U F
F L' F R F' U F
F L' F' R F' U F'
F L2 R F' L U F
L' R2 F2 U F' L' B'
F L2 D' L U F L'
U L2 D' L F B' L'
U L2 D' L B' F L'
L' U D' F L B' L2
L U D' L2 F L' B'
F R L F' L2 U F
F R L' U F D' L2
F2 R L' F' L' U F2
F R L' D F' U F2
F R L' D' F' U F2
F R L' D2 F' U F2
F R L' F' R U F2
F R L' F' R' U F2
F R L' F' R2 U F2
F R L' F' U F2 D
F R L' F' U F2 D'
F R L' F' U F2 D2
F R L' F' D R2 U
F R L2 F' L U F
F R D L' F' R U
F2 R D F' L' R U
F2 R D F' R L' U
F2 R F' L' R U F
F2 R F' L' R' U F
F2 R F' L' R2 U F
F2 R F' L' U D F
F2 R F' L' U D' F
F2 R F' L' U D2 F
F2 R F' L' U F D
F2 R F' L' U F D'
F2 R F' L' U F D2
F2 R F' L' D U F
F2 R F' L' D' U F
F2 R F' L' D2 U F
F2 R F' R L' U F
F2 R F' R' L' U F
F2 R F' R2 L' U F
F R' L' U2 B U' F
F R2 L' U F' L' F2
F R2 L' F2 U F' L'
F2 R2 U F' L' F B'
F2 R2 U F' L' B' F
R' D R2 F' R U B
F2 U L' D F B' L
F2 U L' D B' F L
F2 U L' D' F B' L'
F2 U L' D' B' F L'
F2 U L' F D B' L
F2 U L' B' D' F L'
R D F' R U' F' U2
L2 D' L U F B' L'
L2 D' L U B' F L'
L' D' U F L B' L2
L D' U L2 F L' B'
R' F L' R2 F' U F2
L' F L' R F' U F
R' F L' U2 B U' F
R2 F L' R' F' U F2
R2 F L' U F' L' F2
R F L F2 L2 U F
R2 F L' F2 U F' L'
R F L' R F2 U F'
R F L' R' F2 U F'
R F L' R2 F2 U F'
R F L' U D' F L2
L' F R L' F' U F
R F L' D' U F L2
R F L' F2 U D F'
R F L' F2 U D' F'
R F L' F2 U D2 F'
R F L' F2 U F' D
R F L' F2 U F' D'
R F L' F2 U F' D2
R F L' F2 D U F'
R F L' F2 D' U F'
R F L' F2 D2 U F'
R F L2 F2 L U F
R' F R2 L' F' U F2
R F R L' F2 U F'
R2 F R' L' F' U F2
R F R' L' F2 U F'
R F R2 L' F2 U F'
L' F D2 L' F U F'
R F' L' U2 R U' F
R F' U2 L' R U' F
R F' U2 R L' U' F
R F' U2 D2 R U' F'
R F' D2 U2 R U' F'
R' F2 R2 F' L' U F
R2 F2 R' F' L' U F
R2 F2 U F' L' F B'
R2 F2 U F' L' B' F
F D2 L' R F U F2
F D2 L' F R U F'
F D2 R L' F U F2
