R U L B U F'
L' R U L2 B U F'
L2 R U L' B U F'
L' R U B L2 U F'
F2 L R B U L2 F'
F2 L R B U F' L2
L2 R U B L' U F'
L R U B U F' B'
L R U B U B' F'
R L U B U F' B'
R L U B U B' F'
F2 L U L2 F R F'
F2 L U F L2 R F'
F2 L U F R L2 F'
F2 L U F R F' L2
F L U F L' R F'
F L U F R L' F'
D2 L U' R B' U2 R'
D2 L U' B' R U2 R2
R L' U L2 B U F'
R L' U B L2 U F'
R L2 U L' B U F'
R L2 U B L' U F'
R U L D B U F'
R U L D' B U F'
R U L D2 B U F'
R U L B U D F'
R U L B U D' F'
R U L B U D2 F'
R U L B U F' D
R U L B U F' D'
R U L B U F' D2
R U L B D U F'
R U L B D' U F'
R U L B D2 U F'
R U L' B L2 U F'
R U L2 B L' U F'
R U D L B U F'
R U D' L B U F'
F2 R L B U L2 F'
F2 R L B U F' L2
R U D2 L B U F'
L U F R F L' F2
D R U L B R' U
L U F2 L' R F' R
L U F2 L' F' R F'
L U F2 R L' F' R
L U' R U2 F R F2
L U' R B L U2 F'
L U' R B' U2 F' R'
L U' R' B L R2 U2
L U' R' B R2 L U2
L U' B L R U2 F'
L U' B R L U2 F'
L U' B' R U2 F' R2
R U2 L B U L' F'
B2 R' F' U R2 U2 F'
B2 R' F' U B R2 U2
R U2 F' U' L B U
R D U L B U F'
F' U L F U R F'
R D' U L B U F'
R D2 U L B U F'
L D2 F2 U L' F R
R F U L B U F2
L F U F L' R F'
L F U F R L' F'
D2 F2 L U L2 F R
L F2 R B U L' F'
L F2 U L' F R F'
F2 D2 L U L2 F R
L F2 U D2 L' F R
L F2 U F R F' L'
L F2 D2 U L' F R
