D B L2 U' L R'
D B L2 U' R' L
D2 L U2 B' U L2 F2
D2 L U2 B' U F2 L2
D2 L D' L2 F B2 U'
D2 L D' L2 B2 F U'
D L' D L' F U' L
D2 L' D' F L2 U' L2
U' L' D' F D' F2 R
U' L' D' F' D' R F2
U' L' D2 F' D F' R
D2 L' F L U' L' F
D2 L' F L2 U' L2 F
D L' B L' U' L R'
D L' B L' U' R' L
D2 L2 U' L F R F
D L2 U' L B R' B'
D2 L2 U' F R F L
D L2 U' B R' B' L
D L2 D2 F' U' L R
D L2 D2 F' U' R L
D2 L2 F U' F L R
D2 L2 F U' F R L
U L2 B2 R' U B U
L2 U B2 R' U B U
U2 R D' R2 B U L'
U2 R' D' B R2 U L'
U2 R' D2 B U L' F2
U2 R' B R2 U L' F'
U2 R' B U' B U2 L'
U R' B2 U B' U L'
L' D L2 B U' L2 R'
L' D L2 B U' R' L2
L2 D L2 B U' L' R'
L2 D L2 B U' R' L'
R D L2 F' R' U' L
L' D B L2 U' L2 R'
L' D B L2 U' R' L2
F2 U R B2 U' F' U'
B' U D B' L U2 L2
B U D B U2 L' R'
B U D B U2 R' L'
D2 U' L' U F U' F
U' D' L' F D' F2 R
D' U' L' F D' F2 R
D' U' L' F' D' R F2
U' D' L' F' D' R F2
D2 U' L' F' D F' R2
D2 U' L' F2 U F' U'
F2 U B2 R U' F' U'
B U' L' D' R2 F' R
B U' D' L' R2 F' R
B U' D' R2 L' F' R
L' D2 L' F U' F L
L2 D2 L' F U' F L2
U' D2 L' U F U' F
U' D2 L' F' D F' R2
U' D2 L' F2 U F' U'
B' D U B' L U2 L2
B D U B U2 L' R'
B D U B U2 R' L'
D2 F' L' F U' L' F2
R F' D L2 R' B U'
R F' D R' L2 B U'
R F' D R' B L2 U'
B D' U' L' R2 F' R
B D' U' R2 L' F' R
B' D2 L2 U' F L R
B' D2 L2 U' F R L
F2 D2 L' F U' F L'
D B L2 U' L R' D
D B L2 U' L R' D'
D B L2 U' L R' D2
D B L2 U' L D R'
D B L2 U' L D' R'
D B L2 U' L D2 R'
D B L2 U' R' L D
D B L2 U' R' L D'
D B L2 U' R' L D2
D B L2 U' R' D L
D B L2 U' R' D' L
D B L2 U' R' D2 L
D B L2 U' D L R'
D B L2 U' D R' L
D B L2 U' D' L R'
D B L2 U' D' R' L
D B L2 U' D2 L R'
D B L2 U' D2 R' L
D B L2 D U' L R'
D B L2 D U' R' L
D B L2 D' U' L R'
D B L2 D' U' R' L
D B L2 D2 U' L R'
D B L2 D2 U' R' L
D B L2 F U' L R'
D B L2 F U' R' L
D B L2 F' U' L R'
D B L2 F' U' R' L
D B L2 F2 U' L R'
D B L2 F2 U' R' L
D B U' R' D L' F2
D B U' D L' R' F2
D B U' D L' F2 R'
D B U' D R' L' F2
D B D U' L' R' F2
D B D U' L' F2 R'
D B D U' R' L' F2
U B D B U2 L' R'
U B D B U2 R' L'
D B' L2 U L' U2 L2
D B' L2 U' L D2 R2
D B' L2 F2 U' L R
D B' L2 F2 U' R L
U B' D B' L U2 L2
B2 F2 R U' F' R' U'
F2 B2 R U' F' R' U'
U B2 R' U B U L'
