L' U2 F' U B
B' L' R2 B U' B
B L' R2 B U' B'
D' L' U2 F' U B
D2 L' U2 F' U B
B' L' U2 F' U B2
D L' U2 F' U B
R2 L' B R2 U' B
R2 L' B U F' U2
B' L' D' R2 B U'
L' R2 B R2 U' B
L' R2 B U F' U2
L' U' B U' F' U
L' U2 L F' U B
L' U2 L' F' U B
L' U2 L2 F' U B
L' U2 D F' U B
L' U2 D' F' U B
L' U2 D2 F' U B
L' U2 F' L U B
L' U2 F' L' U B
L' U2 F' L2 U B
L' U2 F' U D B
L' U2 F' U D' B
L' U2 F' U D2 B
L' U2 F' U B D
L' U2 F' U B D'
L' U2 F' U B D2
L' U2 F' D U B
L' U2 F' D' U B
L' U2 F' D2 U B
B' R2 L' B U' B
B R2 L' B U' B'
B' R2 B L' U' B
B2 R2 B L' U' B2
L' D U2 F' U B
L' D' U2 F' U B
L' D2 U2 F' U B
F' U2 F L' U' B
B' D' L' R2 B U'
B' D' R2 L' B U'
B' D' R2 B L' U'
R2 B L' R2 U' B
R2 B L' U F' U2
L' B R2 B U' B'
R2 B R2 L' U' B
L' B' R2 B U' B
L' B' U2 F' U B2
L' B' D' R2 B U'
L' B2 R2 B U' B2
L' B2 U2 F' U B'
L' R U R F' U2 L'
L' R U R' U2 B L
L' R U F R F' U2
L' R U' R' B L R
L' R U' R' B R L
L' R U' D2 B L B'
L' R U' B D2 L B'
B' L R2 B L2 U' B
L' R D R B R' U'
L' R D2 U' B L B'
U2 L D F' U F' B
U2 L D F' U B F'
R2 L B L2 R2 U' B
R2 L B L2 U F' U2
R2 L B R2 L2 U' B
U2 L F' U D F2 B
U2 L F' U D B F2
U2 L F' U B D F2
U2 L F' U2 L2 U' B
U2 L F' D U F2 B
U2 L F' D U B F2
R L' U R F' U2 L'
R L' U R' U2 B L
R L' U F R F' U2
R2 L' U F' U' B U'
R L' U' R' B L R
R L' U' R' B R L
R L' U' D2 B L B'
R L' U' B D2 L B'
U' L' R U' R' B L
B' L' R U' B L B
B2 L' R U' B L B'
B' L' R B U' B L
R L' D R B R' U'
B L' R B' U' B L
R2 L' D B R2 U' B
R2 L' D B U F' U2
B' L' R2 D' B R2 U'
B2 L' R2 D' B R' U'
B L' R2 D B U' B'
D2 L' R2 B R2 U' B
D2 L' R2 B U F' U2
D' L' R2 B R2 U' B
B L' R2 D' B U' B'
D' L' R2 B U F' U2
B L' R2 D2 B U' B'
B' L' R2 B U' D B
B' L' R2 B U' D' B
B' L' R2 B U' D2 B
B' L' R2 B U' B D
B' L' R2 B U' B D'
B' L' R2 B U' B D2
B' L' R2 B D U' B
B' L' R2 B D' U' B
B' L' R2 B D2 U' B
U' L' R2 B U' R2 B
R2 L' D' B R2 U' B
R2 L' D' B U F' U2
D L' R2 B R2 U' B
D L' R2 B U F' U2
B L' R2 B R U' B'
B L' R2 B R' U' B'
B L' R2 B R2 U' B'
B L' R2 B U' D B'
B L' R2 B U' D' B'
B L' R2 B U' D2 B'
B L' R2 B U' B' D
B L' R2 B U' B' D'
B L' R2 B U' B' D2
B L' R2 B D U' B'
B L' R2 B D' U' B'
B L' R2 B D2 U' B'
R L' D2 U' B L B'
R2 L' D2 B R2 U' B
R2 L' D2 B U F' U2
D2 L' U' B U' F' U
U' L' U' F' U F B
U' L' U' F' U B F
D' L' U' B U' F' U
D2 L' U2 L F' U B
D' L' U2 L F' U B
D L' U' B U' F' U
B' L' U' B2 U' F' U
D2 L' U2 L' F' U B
D' L' U2 L' F' U B
D2 L' U2 L2 F' U B
B' L' U2 L F' U B2
D' L' U2 L2 F' U B
B' L' U2 L' F' U B2
B2 L' U2 L F' U B'
D L' U2 L F' U B
B' L' U2 L2 F' U B2
D L' U2 L' F' U B
D L' U2 L2 F' U B
D2 L' U2 D F' U B
D' L' U2 D F' U B
D2 L' U2 D' F' U B
D' L' U2 D' F' U B
D2 L' U2 D2 F' U B
B' L' U2 D L2 F' U
B' L' U2 D F' L2 U
D' L' U2 D2 F' U B
D2 L' U2 F' L U B
D2 L' U2 F' L' U B
D2 L' U2 F' L2 U B
D2 L' U2 F' U D B
D2 L' U2 F' U D' B
D2 L' U2 F' U D2 B
D2 L' U2 F' U B D
D2 L' U2 F' U B D'
D2 L' U2 F' U B D2
D' L' U2 F' L U B
D' L' U2 F' L' U B
D2 L' U2 F' D U B
D' L' U2 F' L2 U B
D2 L' U2 F' D' U B
D2 L' U2 F' D2 U B
D L' U2 D F' U B
D' L' U2 F' U D B
D' L' U2 F' U D' B
D' L' U2 F' U D2 B
D' L' U2 F' U B D
D' L' U2 F' U B D'
D' L' U2 F' U B D2
D' L' U2 F' D U B
D' L' U2 F' D' U B
D' L' U2 F' D2 U B
D L' U2 D' F' U B
B' L' U2 F' L U B2
B' L' U2 F' L' U B2
B' L' U2 F' L2 U B2
D L' U2 D2 F' U B
B' L' U2 F' U B2 D
B' L' U2 F' U B2 D'
B' L' U2 F' U B2 D2
B' L' U2 F' D L2 U
B2 L' U2 F' L U B'
D L' U2 F' L U B
D L' U2 F' L' U B
D L' U2 F' L2 U B
D L' U2 F' U D B
D L' U2 F' U D' B
D L' U2 F' U D2 B
D L' U2 F' U B D
D L' U2 F' U B D'
D L' U2 F' U B D2
D L' U2 F' D U B
D L' U2 F' D' U B
D L' U2 F' D2 U B
B L' U2 F' L2 U B'
B L' U2 F' U' F U2
D2 L' D U2 F' U B
D' L' D U2 F' U B
B' L' D U2 L2 F' U
B' L' D U2 F' L2 U
B L' D R2 B U' B'
D L' D U2 F' U B
B' L' D' R2 D B U'
B' L' D' R2 D' B U'
B' L' D' R2 D2 B U'
B' L' D' R2 B U' D
B' L' D' R2 B U' D'
B' L' D' R2 B U' D2
B' L' D' R2 B D U'
B' L' D' R2 B D' U'
B' L' D' R2 B D2 U'
R2 L' B R2 U' D B
R2 L' B R2 U' D' B
R2 L' B R2 U' D2 B
R2 L' B R2 U' B D
R2 L' B R2 U' B D'
R2 L' B R2 U' B D2
R2 L' B R2 D U' B
R2 L' B R2 D' U' B
D2 L' D' U2 F' U B
R2 L' B R2 D2 U' B
D' L' D' U2 F' U B
R2 L' B U D F' U2
R2 L' B U D' F' U2
R2 L' B U D2 F' U2
B2 L' D' R2 B R' U'
R2 L' B U F' U2 D
R2 L' B U F' U2 D'
R2 L' B U F' U2 D2
R2 L' B U F' D U2
R2 L' B U F' D' U2
R2 L' B U F' D2 U2
R2 L' B U' R2 B R2
B L' D' R2 B U' B'
R2 L' B D R2 U' B
R2 L' B D U F' U2
D L' D' U2 F' U B
R2 L' B D' R2 U' B
R2 L' B D' U F' U2
B' L' D' B R2 B U'
R2 L' B D2 R2 U' B
R2 L' B D2 U F' U2
B' L' D' B' R2 B U'
B' L' D' B2 R2 B U'
D2 L' D2 U2 F' U B
D' L' D2 U2 F' U B
R2 L' B' R2 B2 U' B'
B L' D2 R2 B U' B'
D L' D2 U2 F' U B
R2 L' B2 R2 B' U' B2
L' R2 U F' U' B U'
F2 L' F2 L' B' U' B2
D' L' B R2 B U' B'
D2 L' B R2 B U' B'
U' L' B U' F' U F
B' L' B U2 F' U B
D L' B R2 B U' B'
B L' B R2 B U' B2
B L' B U2 F' U B'
D2 L' B' R2 B U' B
D' L' B' R2 B U' B
B' L' B' R2 B U' B2
D2 L' B' U2 F' U B2
D' L' B' U2 F' U B2
B' L' B' U2 F' U B'
D2 L' B' D' R2 B U'
D' L' B' D' R2 B U'
L' R2 D B R2 U' B
L' R2 D B U F' U2
D L' B' R2 B U' B
D L' B' U2 F' U B2
B L' B' U2 F' U B
D L' B' D' R2 B U'
D2 L' B2 R2 B U' B2
D' L' B2 R2 B U' B2
B' L' B2 R2 B U' B'
D2 L' B2 U2 F' U B'
D' L' B2 U2 F' U B'
L' R2 D' B R2 U' B
L' R2 D' B U F' U2
D L' B2 R2 B U' B2
B L' B2 R2 B U' B
D L' B2 U2 F' U B'
B L' B2 U2 F' U B2
B L' B2 D' R2 B U'
L' R2 D2 B R2 U' B
L' R2 D2 B U F' U2
L' R2 B R2 U' D B
L' R2 B R2 U' D' B
L' R2 B R2 U' D2 B
L' R2 B R2 U' B D
L' R2 B R2 U' B D'
L' R2 B R2 U' B D2
L' R2 B R2 D U' B
L' R2 B R2 D' U' B
L' R2 B R2 D2 U' B
L' R2 B U D F' U2
L' R2 B U D' F' U2
L' R2 B U D2 F' U2
L' R2 B U F' U2 D
L' R2 B U F' U2 D'
L' R2 B U F' U2 D2
L' R2 B U F' D U2
L' R2 B U F' D' U2
L' R2 B U F' D2 U2
L' R2 B U' R2 B R2
L R2 B L2 R2 U' B
L R2 B L2 U F' U2
L' R2 B D R2 U' B
L' R2 B D U F' U2
L' R2 B D' R2 U' B
L' R2 B D' U F' U2
L' R2 B D2 R2 U' B
L' R2 B D2 U F' U2
L R2 B R2 L2 U' B
L' R2 B' R2 B2 U' B'
L' R2 B2 R2 B' U' B2
B' L2 D' L R2 B U'
B' L2 D' R2 L B U'
U2 L2 F' U2 L U' B
F2 L2 F2 B' L' U' B2
L' U R2 F' U' B U'
F2 L2 B' F2 L' U' B2
U' R L' U' R' B L
B' R L' U' B L B
B2 R L' U' B L B'
L' U F U F2 U B
B' R L' B U' B L
L' U F U2 D' L2 B
L' U F U2 D' B L2
L' U F U2 B D' L2
L' U F D R2 F' U2
L' U F D' U2 L2 B
L' U F D' U2 B L2
B R L' B' U' B L
L' U F2 U F U B
L' U' L U' F' U B
L' U' L B U' F' U
L' U' L' U' F' U B
L' U' L' B U' F' U
L' U' L2 U' F' U B
L' U' L2 B U' F' U
B' R B L' U' B L
B R B' L' U' B L
L' U' D B U' F' U
B2 R B2 L' U' B L
L' U' D' B U' F' U
L' U' D2 B U' F' U
L' U' F D' L2 F' B
L' U' F D' L2 B F'
L' U' F D' F' L2 B
L' U' F D' F' B L2
L' U' F D' B L2 F'
L' U' F D' B F' L2
L' U' F B D' L2 F'
L' U' F B D' F' L2
L' U' B L U' F' U
L' U' B L' U' F' U
L' U' B L2 U' F' U
L' U' B U' D F' U
L' U' B U' D' F' U
L' U' B U' D2 F' U
L' U' B U' F' U D
L' U' B U' F' U D'
L' U' B U' F' U D2
L' U' B U' F' D U
L' U' B U' F' D' U
L' U' B U' F' D2 U
L' U' B D U' F' U
L' U' B D' U' F' U
L' U' B D2 U' F' U
L' U' B F D' L2 F'
L' U' B F D' F' L2
F' R' U2 F L' U' B'
L' U' B' U' F' U B2
L' U' B2 U' F' U B'
L' U2 L D F' U B
L' U2 L D' F' U B
L' U2 L D2 F' U B
L' U2 L F' L U B
L' U2 L F' L' U B
L' U2 L F' L2 U B
L' U2 L F' U D B
L' U2 L F' U D' B
L' U2 L F' U D2 B
L' U2 L F' U B D
L' U2 L F' U B D'
L' U2 L F' U B D2
L' U2 L F' D U B
L' U2 L F' D' U B
L' U2 L F' D2 U B
L' U2 L' D F' U B
L' U2 L' D' F' U B
L' U2 L' D2 F' U B
L' U2 L' F' L U B
L' U2 L' F' L' U B
L' U2 L' F' L2 U B
L' U2 L' F' U D B
L' U2 L' F' U D' B
L' U2 L' F' U D2 B
L' U2 L' F' U B D
L' U2 L' F' U B D'
L' U2 L' F' U B D2
L' U2 L' F' D U B
L' U2 L' F' D' U B
L' U2 L' F' D2 U B
L' U2 L2 D F' U B
L' U2 L2 D' F' U B
L' U2 L2 D2 F' U B
L' U2 L2 F' L U B
L' U2 L2 F' L' U B
L' U2 L2 F' L2 U B
L' U2 L2 F' U D B
L' U2 L2 F' U D' B
L' U2 L2 F' U D2 B
L' U2 L2 F' U B D
L' U2 L2 F' U B D'
L' U2 L2 F' U B D2
L' U2 L2 F' D U B
L' U2 L2 F' D' U B
L' U2 L2 F' D2 U B
U2 R' F2 R F' U B
L' U2 D L F' U B
L' U2 D L' F' U B
L' U2 D L2 F' U B
L' U2 D F' L U B
L' U2 D F' L' U B
L' U2 D F' L2 U B
L' U2 D F' U D B
L' U2 D F' U D' B
L' U2 D F' U D2 B
L' U2 D F' U B D
L' U2 D F' U B D'
L' U2 D F' U B D2
L' U2 D F' D U B
L' U2 D F' D' U B
L' U2 D F' D2 U B
L' U2 D' L F' U B
L' U2 D' L' F' U B
L' U2 D' L2 F' U B
L' U2 D' F' L U B
L' U2 D' F' L' U B
L' U2 D' F' L2 U B
L' U2 D' F' U D B
L' U2 D' F' U D' B
L' U2 D' F' U D2 B
L' U2 D' F' U B D
L' U2 D' F' U B D'
L' U2 D' F' U B D2
L' U2 D' F' D U B
L' U2 D' F' D' U B
L' U2 D' F' D2 U B
L U2 D F' U F' B
L U2 D F' U B F'
L' U2 D2 L F' U B
L' U2 D2 L' F' U B
L' U2 D2 L2 F' U B
B' R2 L B L2 U' B
L' U2 D2 F' L U B
L' U2 D2 F' L' U B
L' U2 D2 F' L2 U B
L' U2 D2 F' U D B
L' U2 D2 F' U D' B
L' U2 D2 F' U D2 B
L' U2 D2 F' U B D
L' U2 D2 F' U B D'
L' U2 D2 F' U B D2
L' U2 D2 F' D U B
L' U2 D2 F' D' U B
L' U2 D2 F' D2 U B
L' U2 F L F2 U B
L' U2 F L' F2 U B
B' R2 L' D' B R2 U'
L' U2 F L2 F2 U B
D2 R2 L' B R2 U' B
D2 R2 L' B U F' U2
D' R2 L' B R2 U' B
B2 R2 L' D' B R' U'
D' R2 L' B U F' U2
L' U2 F U D' L2 B
L' U2 F U D' B L2
L' U2 F U B D' L2
U' R2 L' B U' R2 B
B' R2 L' B U' D B
B' R2 L' B U' D' B
B' R2 L' B U' D2 B
B' R2 L' B U' B D
B' R2 L' B U' B D'
B' R2 L' B U' B D2
B' R2 L' B D U' B
B' R2 L' B D' U' B
B' R2 L' B D2 U' B
L' U2 F D' U L2 B
L' U2 F D' U B L2
B R2 L' D B U' B'
B R2 L' D' B U' B'
B R2 L' D2 B U' B'
L' U2 F' L U D B
L' U2 F' L U D' B
L' U2 F' L U D2 B
L' U2 F' L U B D
L' U2 F' L U B D'
L' U2 F' L U B D2
L' U2 F' L D U B
L' U2 F' L D' U B
L' U2 F' L D2 U B
L' U2 F' L' U D B
L' U2 F' L' U D' B
L' U2 F' L' U D2 B
L' U2 F' L' U B D
L' U2 F' L' U B D'
