F' L F U L2 R
F' L F U R L2
U L F U F' R
R U' L R' F' U
R U' R' L F' U
R U' R' F' L U
L U2 B U' L R
L U2 B U' R L
L' R U' L2 R' F' U
L' R U' R' L2 F' U
L2 R U' L' R' F' U
L' R U' R' F' L2 U
L2 R U' R' L' F' U
U L R' F U F' R2
U L R2 F U F' R'
D2 L U2 B U' L R
D2 L U2 B U' R L
D' L U2 B U' L R
D' L U2 B U' R L
F' L U2 B' U' L2 R'
F' L U2 B' U' R' L2
D L U2 B U' L R
D L U2 B U' R L
U L D F U F' R
L R F' R' U L' R
L R F' R' U R L'
U L D' F U F' R
R2 L F' R2 U L' R
R2 L F' R2 U R L'
R L F' R' U L' R
R L F' R' U R L'
U L D2 F U F' R
F2 L D2 B' U L R2
F2 L D2 B' U R2 L
F' L F U L2 R D
F' L F U L2 R D'
F' L F U L2 R D2
F' L F U L2 D R
F' L F U L2 D' R
F' L F U L2 D2 R
F' L F U R L2 D
F' L F U R L2 D'
F' L F U R L2 D2
F2 L F U D2 L' R2
F2 L F U D2 R2 L'
F2 L F U' L2 U2 L
U L F U F' R D
U L F U F' R D'
U L F U F' R D2
U L F U F' D R
U L F U F' D' R
U L F U F' D2 R
F2 L F D' B2 U L'
F' L F B U L2 R
F' L F B U R L2
F2 L F D2 U L' R2
F2 L F D2 U R2 L'
F' L F B' U L2 R
F' L F B' U R L2
F' L F B2 U L2 R
F' L F B2 U R L2
U L F B U F' R
U L F B' U F' R
U L F B2 U F' R
F' L F' U' L' U2 L'
F2 L F' U' L2 R U2
F2 L F' U' R L2 U2
F' L F' D F2 U R
F' L B F U L2 R
F' L B F U R L2
U L B F U F' R
R L' U' L2 R' F' U
F' L B' F U L2 R
F' L B' F U R L2
R L' U' R' L2 F' U
R L' U' R' F' L2 U
U L B' F U F' R
F' L B2 F U L2 R
F' L B2 F U R L2
U L B2 F U F' R
U L' R U' L2 F U
F' L' F L2 U L2 R
F' L' F L2 U R L2
R L2 U' L' R' F' U
R L2 U' R' L' F' U
U L2 R U' L' F U
L R2 F' R2 U L' R
L R2 F' R2 U R L'
L U L R U' F U
R2 U L F R2 U R
L U L' R U B' U'
L U L' U B' U' R
L U R L U' F U
L U R L' U B' U'
L U R U B U' L
L U R U' F' U L'
U R L' U' L2 F U
U R L2 U' L' F U
D2 R U' L R' F' U
D' R U' L R' F' U
D2 R U' R' L F' U
D2 R U' R' F' L U
D' R U' R' L F' U
D' R U' R' F' L U
U2 R U' L F U F'
D R U' L R' F' U
D R U' R' L F' U
D R U' R' F' L U
U R U' L F' U L'
U R U' F' L U L2
R U' L R' D F' U
R U' L R' D' F' U
R U' L R' D2 F' U
R U' L R' F' U D
R U' L R' F' U D'
R U' L R' F' U D2
R U' L R' F' D U
R U' L R' F' D' U
R U' L R' F' D2 U
R U' L D R' F' U
R U' L D' R' F' U
R U' L D2 R' F' U
R U' L F R' F' U
R U' L F' R' F' U
R U' L F2 R' F' U
R U' L' R' F' L2 U
R U' R' L D F' U
R U' R' L D' F' U
R U' R' L D2 F' U
R U' R' L F' U D
R U' R' L F' U D'
R U' R' L F' U D2
R U' R' L F' D U
R U' R' L F' D' U
R U' R' L F' D2 U
L U' R' U F' U R2
R U' R' L' F' L2 U
R U' R' D L F' U
R U' R' D F' L U
R U' R' D' L F' U
R U' R' D' F' L U
R U' R' D2 L F' U
R U' R' D2 F' L U
R U' R' F L F2 U
R U' R' F' L U D
R U' R' F' L U D'
R U' R' F' L U D2
R U' R' F' L D U
R U' R' F' L D' U
R U' R' F' L D2 U
R U' R' F' D L U
R U' R' F' D' L U
R U' R' F' D2 L U
R U' D L R' F' U
R U' D R' L F' U
R U' D R' F' L U
R U' D' L R' F' U
R U' D' R' L F' U
R U' D' R' F' L U
R U' D2 L R' F' U
R U' D2 R' L F' U
R U' D2 R' F' L U
U R' L F U F' R2
R U' F L R' F' U
R U' F R' L F' U
R U' F R' F' L U
U' R' U L F' U R2
R U' F' L R' F' U
R U' F' R' L F' U
U' R' U F' L U R2
R U' F' R' F' L U
R U' F2 L R' F' U
R U' F2 R' L F' U
R U' F2 R' F' L U
L U2 D B U' L R
L U2 D B U' R L
L U2 D' B U' L R
L U2 D' B U' R L
U R2 L F U F' R'
L U2 D2 B U' L R
L U2 D2 B U' R L
L U2 B U' L R D
L U2 B U' L R D'
L U2 B U' L R D2
L U2 B U' L D R
L U2 B U' L D' R
L U2 B U' L D2 R
L U2 B U' R L D
L U2 B U' R L D'
L U2 B U' R L D2
L U2 B U' R D L
L U2 B U' R D' L
L U2 B U' R D2 L
L U2 B U' D L R
