L' U B' R' U2
L U' D F L'
U2 R' F U F2
L D U' F L'
L2 D' B' L U'
U2 F R' U F'
L2 B' L' U' F
B' L U' D F L'
D' L U' D F L'
D L U' D F L'
B2 L U' D F L'
D2 L U' D F L'
B L U' D F L'
B' L D U' F L'
D L D U' F L'
D' L D U' F L'
D2 L D U' F L'
B2 L D U' F L'
B L D U' F L'
D' L' U B' R' U2
D2 L' U B' R' U2
B' L' U B' R' U2
D L' U B' R' U2
B2 L' U B' R' U2
B L' U B' R' U2
D' L2 D' B' L U'
D2 L2 D' B' L U'
B' L2 D' B' L U'
B2 L2 D' B' L U'
D L2 D' B' L U'
B L2 D' B' L U'
L' U R B' R' U2
L' U R' B' R' U2
L' U R2 B' R' U2
D' L2 B' L' U' F
B' L2 B' L' U' F
L' U D B' R' U2
D2 L2 B' L' U' F
B2 L2 B' L' U' F
D L2 B' L' U' F
B L2 B' L' U' F
L' U D' B' R' U2
L' U D2 B' R' U2
L' U B' R' U2 D
L' U B' R' U2 D'
L' U B' R' U2 D2
L' U B' R' D U2
L' U B' R' D' U2
L' U B' R' D2 U2
L' U B' D R' U2
L' U B' D' R' U2
L' U B' D2 R' U2
L' U' L' F' L' F
L' U' L2 F' L' F2
L2 U' L' D F L'
U2 R F R2 U F'
U2 R F U' B U2
L U' D F L' D
L U' D F L' D'
L U' D F L' D2
L U' D F D L'
L U' D F D' L'
L U' D F D2 L'
L' U' F' L2 F L
L' U' F2 L2 F L'
U2 R' U F' D' L2
U2 R' D F U F2
U2 R' D' F U F2
U2 R' D2 F U F2
U2 R' F R U F2
U2 R' F R' U F2
U2 R' F R2 U F2
U2 R' F U F2 D
U2 R' F U F2 D'
U2 R' F U F2 D2
U2 R' F D R2 U
U2 R2 F R U F'
L' D U B' R' U2
L D U' F L' D
L D U' F L' D'
L D U' F L' D2
L D U' F D L'
L D U' F D' L'
L D U' F D2 L'
U2 D R' F U F2
L D B U' F L'
L D B' U' F L'
U2 D F R' U F'
L D B2 U' F L'
L' D' U B' R' U2
U2 D' R' F U F2
U2 D' F R' U F'
L2 D' B' L U' D
L2 D' B' L U' D'
L2 D' B' L U' D2
L2 D' B' L D U'
L2 D' B' L D' U'
L2 D' B' L D2 U'
L2 D' B' D L U'
L D' B' U' F L
L2 D' B' D' L U'
L2 D' B' D2 L U'
L' D2 U B' R' U2
D2 U2 R' F U F2
U2 D2 R' F U F2
D' U2 R' F U F2
D U2 R' F U F2
U2 D2 F R' U F'
D2 U2 F R' U F'
D' U2 F R' U F'
D U2 F R' U F'
B2 U2 R' F U F2
B' U2 R' F U F2
B U2 R' F U F2
B2 U2 F R' U F'
