R' U F2 B' L B2
R U F2 L2 B' L
R' U B' L F2 B2
R' U B' L B2 F2
R' U B' F2 L B2
U F2 B' D2 L B'
U' B R' U2 F2 B
U' B R' U2 B F2
U B' F2 D2 L B'
L' R U F2 L2 B' L
R' L U F2 B' L B2
L2 R U F2 L2 B' L
R' L U B' L F2 B2
R' L U B' L B2 F2
L R U F2 L2 B' L
R' L U B' F2 L B2
R L U F2 L2 B' L
D2 L U D2 F2 B' L
D2 L U D2 B' L F2
D2 L U D2 B' F2 L
D2 L U B' L2 F L'
D2 L D2 U F2 B' L
D2 L D2 U B' L F2
D2 L D2 U B' F2 L
U L F2 B' D2 L B'
L' R' U F2 B' L B2
R' L' U F2 B' L B2
L' R' U B' L F2 B2
L' R' U B' L B2 F2
R' L' U B' L F2 B2
R' L' U B' L B2 F2
L' R' U B' F2 L B2
R' L' U B' F2 L B2
L R' U F2 B' L B2
L2 R' U F2 B' L B2
R L' U F2 L2 B' L
L R' U B' L F2 B2
L R' U B' L B2 F2
L2 R' U B' L F2 B2
L2 R' U B' L B2 F2
L R' U B' F2 L B2
L2 R' U B' F2 L B2
U L B' F2 D2 L B'
D L' R2 D2 F L' U
D2 L' U' F B2 U2 L'
D2 L' U' B2 F U2 L'
R' L2 U F2 B' L B2
R' L2 U B' L F2 B2
R' L2 U B' L B2 F2
R' L2 U B' F2 L B2
R L2 U F2 L2 B' L
D' L' F2 R F' L' U
U' L' F2 B2 R' B L
U L' F2 B' D2 L B'
U' L' B2 R' F2 B L
U' L' B2 R' B L F2
U' L' B2 R' B F2 L
U L' B' F2 D2 L B'
U' L' B2 F2 R' B L
R' U L F2 B' L B2
R' U L B' L F2 B2
R' U L B' L B2 F2
R' U L B' F2 L B2
R U L F2 L2 B' L
R' U L' F2 B' L B2
R' U L' B' L F2 B2
R' U L' B' L B2 F2
R' U L' B' F2 L B2
R U L' F2 L2 B' L
R' U L2 F2 B' L B2
R' U L2 B' L F2 B2
R' U L2 B' L B2 F2
R' U L2 B' F2 L B2
R U L2 F2 L2 B' L
U L2 F2 B' D2 L B'
R U R2 B R2 F2 L'
U L2 B' F2 D2 L B'
R' U F D2 F L' B
R' U F D2 F B L'
R' U F D2 B F L'
R U F D2 F L' B2
R U F D2 F B2 L'
R U F D2 B2 F L'
R' U F' B' L F' B2
R' U F' B' L B2 F'
R' U F2 L B' L B2
R' U F2 L' B' L B2
R' U F2 L2 B' L B2
R' U F2 B U2 R' U2
R' U F2 B' L B2 D
R' U F2 B' L B2 D'
R' U F2 B' L B2 D2
R' U F2 B' L' B2 L2
R' U F2 B' L2 B2 L'
R U F2 L B' L B'
L' U F2 B' D2 L B'
R U F2 L2 B' L D
R U F2 L2 B' L D'
R U F2 L2 B' L D2
R U F2 L2 B' D L
R U F2 L2 B' D' L
R U F2 L2 B' D2 L
L2 U F2 B' D2 L B'
R' U B R2 F2 L' R2
R' U B R2 F2 R2 L'
R2 U F2 B' D' L B'
R' U B U2 R' U2 F2
U2 R U' F2 L2 B' L
L U F2 B' D2 L B'
R U F2 B' L2 B' L'
R' U B F2 U2 R' U2
R' U B' L F2 B2 D
R' U B' L F2 B2 D'
R' U B' L F2 B2 D2
R' U B' L B2 F2 D
R' U B' L B2 F2 D'
R' U B' L B2 F2 D2
R' U B' L' F2 L2 B2
R' U B' L' F2 B2 L2
R' U B' L' B2 L2 F2
R' U B' L' B2 F2 L2
R' U B' L2 B2 L' F2
U' R U2 F2 L2 B' L
R' U B' F' L F' B2
R' U B' F' L B2 F'
R' U B' F2 L B2 D
R' U B' F2 L B2 D'
R' U B' F2 L B2 D2
R' U B' F2 L' B2 L2
R' U B' F2 L2 B2 L'
R U B' L' F2 L2 B'
L' U B' F2 D2 L B'
L2 U B' F2 D2 L B'
R2 U B' F2 D' L B'
L U B' F2 D2 L B'
R U B' F2 L2 B' L'
U' R D2 F' R B2 U2
U' R D2 F' B2 R U2
U' R D2 B2 F' R U2
D' R F L' F2 R U
U' R F' R2 B R' U2
D' R F' U2 L2 R U'
D' R F' U2 R L2 U'
U' R F' B' U2 L F'
U' R F' B' U2 F' L
U' R F' B2 U2 F' L'
U R F2 L2 R' B' L
U R F2 R' L2 B' L
U' R B' F' U2 L F'
U' R B' F' U2 F' L
U' R B2 F' U2 F' L'
F2 R B2 D' R2 B L
R U' D2 F' R B2 U2
R U' D2 F' B2 R U2
R U' D2 B2 F' R U2
R U' F' R2 B R' U2
R U' F' B' U2 L F'
R U' F' B' U2 F' L
R U' F' B2 U2 F' L'
F R' U D2 F L' B
F R' U D2 F B L'
F R' U D2 B F L'
F R' U F B' L B2
B R' U B' U F2 B2
B R' U B' U B2 F2
L' U' B R' U2 F2 B
L' U' B R' U2 B F2
F R' U B' F L B2
L2 U' B R' U2 F2 B
L2 U' B R' U2 B F2
U2 R' U' F2 B' L B2
U2 R' U' B' L F2 B2
U2 R' U' B' L B2 F2
U2 R' U' B' F2 L B2
R' U' B' L F2 R B2
R' U' B' L F2 B2 R
R' U' B' L B2 F2 R
L U' B R' U2 F2 B
L U' B R' U2 B F2
U' R' U2 F2 B' L B2
R' U' B' U2 L F2 B2
R' U' B' U2 L B2 F2
R' U' B' U2 F2 L B2
U' R' U2 B' L F2 B2
U' R' U2 B' L B2 F2
