B' L' R U L' U2
B' L' R F2 U' R
B' R L' U L' U2
B' R L' F2 U' R
B' R D L' F2 U'
B' R D2 L' U' R2
D2 R B' L' U' R
D R B' L' F2 U'
R D B' L' F2 U'
R D2 B' L' U' R2
R D2 B' L' U' R2
B' D L' R F2 U'
B' D R L' F2 U'
B' D2 L' R U' R
B' D2 R L' U' R
D2 B' L' R U' R
D B' L' R F2 U'
D2 B' R L' U' R
D B' R L' F2 U'
R B' L' U L' U2
R B' L' F2 U' R
R B' D L' F2 U'
R B' D2 L' U' R2
L' R U L' U F U
B L R B2 L2 U' R'
R L' U L' U F U
B L B2 L2 R U' R2
B L B2 R L2 U' R2
B' L' R U L' U2 D
B' L' R U L' U2 D'
B' L' R U L' U2 D2
B' L' R U L' D U2
B' L' R U L' D' U2
B' L' R U L' D2 U2
B' L' R U D L' U2
B' L' R U D' L' U2
B' L' R U D2 L' U2
B' L' R U' F2 R F2
B' L' R D U L' U2
B' L' R D F2 U' R
B' L' R D' U L' U2
B' L' R D' F2 U' R
B' L' R D2 U L' U2
B' L' R D2 F2 U' R
B' L' R F2 U' R D
B' L' R F2 U' R D'
B' L' R F2 U' R D2
B' L' R F2 U' D R
B' L' R F2 U' D' R
B' L' R F2 U' D2 R
B' L' R F2 D U' R
B' L' R F2 D' U' R
B' L' R F2 D2 U' R
B L' R F2 B2 U' R
B L' R B2 U L' U2
B L' R B2 F2 U' R
B' L' R' F2 R2 U' R'
B' L' R2 F2 R' U' R2
B' L' U L' U' R U'
B' L' D R U L' U2
B' L' D R F2 U' R
B' L' D' R U L' U2
B' L' D' R F2 U' R
B' L' D2 R U L' U2
B' L' D2 R F2 U' R
B' L' F2 U2 L' U R
D L' F2 U2 L' F U
B2 L' B R U L' U2
B2 L' B R F2 U' R
B L' B2 R U L' U2
B L' B2 R F2 U' R
F2 L2 U R F L U
B' L2 U' L R U' L'
B' L2 U' R L U' L'
B2 L2 U' L B R U'
B L2 U' L R B2 U'
B L2 U' L B2 R U'
B L2 U' R L B2 U'
B' R L' U L' U2 D
B' R L' U L' U2 D'
B' R L' U L' U2 D2
B' R L' U L' D U2
B' R L' U L' D' U2
B' R L' U L' D2 U2
B' R L' U D L' U2
B' R L' U D' L' U2
B' R L' U D2 L' U2
B' R L' U' F2 R F2
B' R L' D U L' U2
B' R L' D F2 U' R
B' R L' D' U L' U2
B' R L' D' F2 U' R
B' R L' D2 U L' U2
B R L B2 L2 U' R'
B' R L' D2 F2 U' R
B' R L' F2 U' R D
B' R L' F2 U' R D'
B' R L' F2 U' R D2
B' R L' F2 U' D R
B' R L' F2 U' D' R
B' R L' F2 U' D2 R
B' R L' F2 D U' R
B' R L' F2 D' U' R
B' R L' F2 D2 U' R
B R L' F2 B2 U' R
B R L' B2 U L' U2
B R L' B2 F2 U' R
B' R U L2 U' L U'
B' R D L F2 L2 U'
B' R D L' U' D R2
B' R D L' D U' R2
B' R D L' F2 U' D
B' R D L' F2 U' D'
B' R D L' F2 U' D2
B' R D L' F2 D U'
B' R D L' F2 D' U'
B' R D L' F2 D2 U'
B' R D L2 F2 L U'
B' R D F2 U2 R U
D2 R D B' L' U' R
U' R D B' L' F2 U'
B' R D' L' U' D' R2
B' R D' L' U2 B2 U
B' R D' L' D' U' R2
B' R D' L' D2 F2 U'
U2 R D B' L' F2 U'
D R D B' L' U' R2
U R D B' L' F2 U'
D2 R D' B' L' U' R
D' R D' B' L' U' R2
B' R D2 L' U' R2 D
B' R D2 L' U' R2 D'
B' R D2 L' U' R2 D2
B' R D2 L' D' F2 U'
B' R D2 L' F U' R2
B' R D2 L' F' U' R2
B' R D2 L' F2 U' R2
D2 R D2 B' L' U' R
D' R D2 B' L' F2 U'
U' R D2 B' L' U' R2
U2 R D2 B' L' U' R2
U R D2 B' L' U' R2
L2 U' L2 R B' L' U'
L2 U' L2 B' L' R U'
L2 U' L2 B' R L' U'
L2 U' R L2 B' L' U'
B' R F2 D F2 L' U'
D2 R B L' B2 U' R
D R F2 B' U2 R U
D R B L' F2 B2 U'
D R B L' B2 F2 U'
D2 R B' L' U' R D
D2 R B' L' U' R D'
D2 R B' L' U' R D2
D2 R B' L' U' D R
D2 R B' L' U' D' R
D2 R B' L' U' D2 R
D2 R B' L' D U' R
D2 R B' L' D' U' R
D2 R B' L' D2 U' R
D' R B' L2 F L U'
U' R B' L' U L' U2
U' R B' L' F2 U' R
U2 R B' L' U L' U2
U2 R B' L' F2 U' R
D R B' L F2 L2 U'
D R B' L' U' D R2
D R B' L' D U' R2
D2 R B' D L' U' R
D R B' L' F2 U' D
D R B' L' F2 U' D'
D R B' L' F2 U' D2
D R B' L' F2 D U'
D R B' L' F2 D' U'
D R B' L' F2 D2 U'
D2 R B' D' L' U' R
D R B' L2 F2 L U'
U' R B' D L' F2 U'
D2 R B' D2 L' U' R
U' R B' D2 L' U' R2
U R B' L' U L' U2
U2 R B' D L' F2 U'
U R B' L' F2 U' R
D2 R B2 L' B U' R
D R B' D L' U' R2
U2 R B' D2 L' U' R2
D R B' F2 U2 R U
U R B' D L' F2 U'
D R B2 L' F2 B U'
D R B2 L' B F2 U'
B R B2 L' U L' U2
U R B' D2 L' U' R2
B R B2 L' F2 U' R
B R B2 D L' F2 U'
B R B2 D2 L' U' R2
B' R' L' F2 R2 U' R'
