U' L' U F' L'
F' L2 D' L B'
L D' F' L' B2
L D' F' B2 L'
L D' B2 F' L'
L2 F' L' D' B2
F' D' L B' L2
L F' D' L' B2
L F' D' B2 L'
B' L D' F' L' B2
D' L D' F' L' B2
B' L D' F' B2 L'
D2 L D' F' L' B2
D L D' F' L' B2
D' L D' F' B2 L'
D L D' F' B2 L'
D2 L D' F' B2 L'
B2 L D' F' L' B2
B2 L D' F' B2 L'
B' L D' B2 F' L'
D' L D' B2 F' L'
D2 L D' B2 F' L'
B L D' F' L' B2
D L D' B2 F' L'
B L D' F' B2 L'
B2 L D' B2 F' L'
B L D' B2 F' L'
B' L F' D' L' B2
D' L F' D' L' B2
B' L F' D' B2 L'
D' L F' D' B2 L'
D L F' D' L' B2
D L F' D' B2 L'
D2 L F' D' L' B2
B2 L F' D' L' B2
D2 L F' D' B2 L'
B2 L F' D' B2 L'
B L F' D' L' B2
B L F' D' B2 L'
F' L' R D R' B
U' L' U L F' L'
U' L' U L' F' L'
U' L' U L2 F' L'
U' L' U D F' L'
U' L' U D' F' L'
U' L' U D2 F' L'
U' L' U F' L' D
U' L' U F' L' D'
U' L' U F' L' D2
U' L' U F' D L'
U' L' U F' D' L'
U' L' U F' D2 L'
F' L' D R' B R
U' L' D U F' L'
F' L' D' L B' L'
U' L' D' U F' L'
U' L' D2 U F' L'
F' L2 D' L D B'
F' L2 D' L D' B'
F' L2 D' L D2 B'
F' L2 D' L B' D
F' L2 D' L B' D'
F' L2 D' L B' D2
D' L2 F' L' D' B2
B' L2 F' L' D' B2
D2 L2 F' L' D' B2
B2 L2 F' L' D' B2
D L2 F' L' D' B2
B L2 F' L' D' B2
F' R L' D R' B
F2 R U' R' F L'
F2 R U' F L' R'
F2 R U' F R' L'
F' R D L' R' B
F' R D R' L' B
F' R D R' B L'
L2 U' L U F' L'
L U' L2 U F' L'
U' D L' U F' L'
L2 D F' L' D' B2
F2 U R U' F L'
L D' L F' L' B2
L D' L F' B2 L'
L D' L B2 F' L'
L D' L' F' L' B2
L D' L' F' B2 L'
L D' L' B2 F' L'
L D' L2 F' L' B2
L D' L2 F' B2 L'
L D' L2 B2 F' L'
U' D' L' U F' L'
D2 U' L' U F' L'
D' U' L' U F' L'
D U' L' U F' L'
B2 U' L' U F' L'
B' U' L' U F' L'
B U' L' U F' L'
L D' F' L B2 L2
L2 D' F' L' D' B2
L D' F' L' B2 D
L D' F' L' B2 D'
L D' F' L' B2 D2
L D' F' B L' B
L D' F' B2 L' D
L D' F' B2 L' D'
L D' F' B2 L' D2
L D' F' B2 D L'
L D' F' B2 D' L'
L D' F' B2 D2 L'
L D' B F' L' B
L D' B2 L F' L'
L D' B2 L' F' L'
L D' B2 L2 F' L'
L D' B2 D F' L'
L D' B2 D' F' L'
L D' B2 D2 F' L'
L D' B2 F' L' D
L D' B2 F' L' D'
L D' B2 F' L' D2
L D' B2 F' D L'
L D' B2 F' D' L'
L D' B2 F' D2 L'
U' D2 L' U F' L'
L2 D2 F' L' D' B2
L D2 F' L' D B2
L D2 F' D L' B2
L D2 F' D B2 L'
F' D L' R' B R
F' D L2 D2 L B'
F' D R' L' B R
F' D R' B L' R
F' D R' B R L'
L' F' L' U' L U
L' F' L2 D' L B2
L2 F' L' U' L2 U
